c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/TankAllocation1-0800_c25.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1225
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=17 pruned=279 changed_domains=40 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1225
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=5 lowered=1225 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=2 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=40
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=330 sat_vars=23196 sat_clauses=50279 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=133 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=133 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=133 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=23196 clauses=50279
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=13 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:decode:done round=1 int_assignments=40
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=2948 rounds=1 improvements=0
o 2948
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=23196 clauses=50279
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:relaxation:done round=1 clauses_added=70822 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=70822
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=91 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2
c 00h00m00s | stage:decode:done round=2 int_assignments=40
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=70822
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=2976 rounds=2 improvements=1
o 2976
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=23196 clauses=50279
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=17 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:relaxation:done round=1 clauses_added=72127 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=142949
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=26 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2
c 00h00m00s | stage:decode:done round=2 int_assignments=40
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=142949
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=3076 rounds=3 improvements=2
o 3076
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=23196 clauses=50279
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=20 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:relaxation:done round=1 clauses_added=76988 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=219937
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=279 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2
c 00h00m00s | stage:decode:done round=2 int_assignments=40
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=219937
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=3356 rounds=4 improvements=3
o 3356
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=23196 clauses=50279
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=50 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m01s | stage:relaxation:done round=1 clauses_added=91733 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=311670
c 00h00m01s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h00m01s | stage:sat:solve:done round=2 ms=127 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=2
c 00h00m01s | stage:decode:done round=2 int_assignments=40
c 00h00m01s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=311670
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=3400 rounds=5 improvements=4
o 3400
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=23196 clauses=50279
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=58 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1
c 00h00m01s | stage:relaxation:done round=1 clauses_added=94068 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=405738
c 00h00m01s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h00m02s | stage:sat:solve:done round=2 ms=1189 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=2
c 00h00m02s | stage:decode:done round=2 int_assignments=40
c 00h00m02s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=405738
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=3689 rounds=6 improvements=5
o 3689
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=23196 clauses=50279
c 00h00m02s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
c 00h00m02s | stage:sat:solve:done round=1 ms=87 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=1
c 00h00m02s | stage:relaxation:done round=1 clauses_added=109565 cegar_failures=6 cegar_rounds=12 cegar_added_clauses=515303
c 00h00m02s | stage:sat:solve:start round=2 cegar_rounds=13 assumptions=0
c 00h00m02s | stage:sat:solve:done round=2 ms=136 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=2
c 00h00m02s | stage:decode:done round=2 int_assignments=40
c 00h00m02s | stage:relaxation:done clauses_added=0 cegar_failures=6 cegar_rounds=13 cegar_added_clauses=515303
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=3726 rounds=7 improvements=6
o 3726
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=23196 clauses=50279
c 00h00m02s | stage:sat:solve:start round=1 cegar_rounds=14 assumptions=0
c 00h00m02s | stage:sat:solve:done round=1 ms=96 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=1
c 00h00m02s | stage:relaxation:done round=1 clauses_added=111642 cegar_failures=7 cegar_rounds=14 cegar_added_clauses=626945
c 00h00m02s | stage:sat:solve:start round=2 cegar_rounds=15 assumptions=0
c 00h00m03s | stage:sat:solve:done round=2 ms=205 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=2
c 00h00m03s | stage:decode:done round=2 int_assignments=40
c 00h00m03s | stage:relaxation:done clauses_added=0 cegar_failures=7 cegar_rounds=15 cegar_added_clauses=626945
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=4015 rounds=8 improvements=7
o 4015
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=23196 clauses=50279
c 00h00m03s | stage:sat:solve:start round=1 cegar_rounds=16 assumptions=0
c 00h00m03s | stage:sat:solve:done round=1 ms=106 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=1
c 00h00m03s | stage:relaxation:done round=1 clauses_added=126819 cegar_failures=8 cegar_rounds=16 cegar_added_clauses=753764
c 00h00m03s | stage:sat:solve:start round=2 cegar_rounds=17 assumptions=0
c 00h00m11s | stage:sat:solve:done round=2 ms=8234 result=Sat assumptions=0
c 00h00m11s | stage:decode:start round=2
c 00h00m11s | stage:decode:done round=2 int_assignments=40
c 00h00m11s | stage:relaxation:done clauses_added=0 cegar_failures=8 cegar_rounds=17 cegar_added_clauses=753764
c 00h00m11s | result:Sat
c 00h00m11s | objective:incumbent kind=improvement value=4117 rounds=9 improvements=8
o 4117
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=23196 clauses=50279
c 00h00m11s | stage:sat:solve:start round=1 cegar_rounds=18 assumptions=0
c 00h00m11s | stage:sat:solve:done round=1 ms=107 result=Sat assumptions=0
c 00h00m11s | stage:decode:start round=1
c 00h00m11s | stage:relaxation:done round=1 clauses_added=132228 cegar_failures=9 cegar_rounds=18 cegar_added_clauses=885992
c 00h00m11s | stage:sat:solve:start round=2 cegar_rounds=19 assumptions=0
c 00h00m14s | stage:sat:solve:done round=2 ms=2214 result=Sat assumptions=0
c 00h00m14s | stage:decode:start round=2
c 00h00m14s | stage:decode:done round=2 int_assignments=40
c 00h00m14s | stage:relaxation:done clauses_added=0 cegar_failures=9 cegar_rounds=19 cegar_added_clauses=885992
c 00h00m14s | result:Sat
c 00h00m14s | objective:incumbent kind=improvement value=4357 rounds=10 improvements=9
o 4357
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=23196 clauses=50279
c 00h00m14s | stage:sat:solve:start round=1 cegar_rounds=20 assumptions=0
c 00h00m14s | stage:sat:solve:done round=1 ms=150 result=Sat assumptions=0
c 00h00m14s | stage:decode:start round=1
c 00h00m14s | stage:relaxation:done round=1 clauses_added=144917 cegar_failures=10 cegar_rounds=20 cegar_added_clauses=1030909
c 00h00m14s | stage:sat:solve:start round=2 cegar_rounds=21 assumptions=0
c 00h00m16s | stage:sat:solve:done round=2 ms=2210 result=Sat assumptions=0
c 00h00m16s | stage:decode:start round=2
c 00h00m16s | stage:decode:done round=2 int_assignments=40
c 00h00m16s | stage:relaxation:done clauses_added=0 cegar_failures=10 cegar_rounds=21 cegar_added_clauses=1030909
c 00h00m16s | result:Sat
c 00h00m16s | objective:incumbent kind=improvement value=4410 rounds=11 improvements=10
o 4410
c 00h00m16s | stage:sat:init solver=CaDiCaL vars=23196 clauses=50279
c 00h00m16s | stage:sat:solve:start round=1 cegar_rounds=22 assumptions=0
c 00h00m16s | stage:sat:solve:done round=1 ms=161 result=Sat assumptions=0
c 00h00m16s | stage:decode:start round=1
c 00h00m16s | stage:relaxation:done round=1 clauses_added=147822 cegar_failures=11 cegar_rounds=22 cegar_added_clauses=1178731
c 00h00m16s | stage:sat:solve:start round=2 cegar_rounds=23 assumptions=0
c 00h00m32s | stage:sat:solve:done round=2 ms=16219 result=Sat assumptions=0
c 00h00m32s | stage:decode:start round=2
c 00h00m32s | stage:decode:done round=2 int_assignments=40
c 00h00m32s | stage:relaxation:done clauses_added=0 cegar_failures=11 cegar_rounds=23 cegar_added_clauses=1178731
c 00h00m32s | result:Sat
c 00h00m32s | objective:incumbent kind=improvement value=4461 rounds=12 improvements=11
o 4461
c 00h00m32s | stage:sat:init solver=CaDiCaL vars=23196 clauses=50279
c 00h00m32s | stage:sat:solve:start round=1 cegar_rounds=24 assumptions=0
c 00h00m33s | stage:sat:solve:done round=1 ms=151 result=Sat assumptions=0
c 00h00m33s | stage:decode:start round=1
c 00h00m33s | stage:relaxation:done round=1 clauses_added=150557 cegar_failures=12 cegar_rounds=24 cegar_added_clauses=1329288
c 00h00m33s | stage:sat:solve:start round=2 cegar_rounds=25 assumptions=0
c 00h02m02s | stage:sat:solve:done round=2 ms=89240 result=Sat assumptions=0
c 00h02m02s | stage:decode:start round=2
c 00h02m02s | stage:decode:done round=2 int_assignments=40
c 00h02m02s | stage:relaxation:done clauses_added=0 cegar_failures=12 cegar_rounds=25 cegar_added_clauses=1329288
c 00h02m02s | result:Sat
c 00h02m02s | objective:incumbent kind=improvement value=4539 rounds=13 improvements=12
o 4539
c 00h02m02s | stage:sat:init solver=CaDiCaL vars=23196 clauses=50279
c 00h02m02s | stage:sat:solve:start round=1 cegar_rounds=26 assumptions=0
c 00h02m02s | stage:sat:solve:done round=1 ms=213 result=Sat assumptions=0
c 00h02m02s | stage:decode:start round=1
c 00h02m02s | stage:relaxation:done round=1 clauses_added=154537 cegar_failures=13 cegar_rounds=26 cegar_added_clauses=1483825
c 00h02m02s | stage:sat:solve:start round=2 cegar_rounds=27 assumptions=0
c 00h02m05s | stage:sat:solve:done round=2 ms=2694 result=Sat assumptions=0
c 00h02m05s | stage:decode:start round=2
c 00h02m05s | stage:decode:done round=2 int_assignments=40
c 00h02m05s | stage:relaxation:done clauses_added=0 cegar_failures=13 cegar_rounds=27 cegar_added_clauses=1483825
c 00h02m05s | result:Sat
c 00h02m05s | objective:incumbent kind=improvement value=4590 rounds=14 improvements=13
o 4590
c 00h02m05s | stage:sat:init solver=CaDiCaL vars=23196 clauses=50279
c 00h02m05s | stage:sat:solve:start round=1 cegar_rounds=28 assumptions=0
c 00h02m05s | stage:sat:solve:done round=1 ms=180 result=Sat assumptions=0
c 00h02m05s | stage:decode:start round=1
c 00h02m05s | stage:relaxation:done round=1 clauses_added=157069 cegar_failures=14 cegar_rounds=28 cegar_added_clauses=1640894
c 00h02m05s | stage:sat:solve:start round=2 cegar_rounds=29 assumptions=0
c 00h05m31s | stage:sat:solve:done round=2 ms=206076 result=Sat assumptions=0
c 00h05m31s | stage:decode:start round=2
c 00h05m31s | stage:decode:done round=2 int_assignments=40
c 00h05m31s | stage:relaxation:done clauses_added=0 cegar_failures=14 cegar_rounds=29 cegar_added_clauses=1640894
c 00h05m31s | result:Sat
c 00h05m31s | objective:incumbent kind=improvement value=4797 rounds=15 improvements=14
o 4797
c 00h05m31s | stage:sat:init solver=CaDiCaL vars=23196 clauses=50279
c 00h05m31s | stage:sat:solve:start round=1 cegar_rounds=30 assumptions=0
c 00h05m32s | stage:sat:solve:done round=1 ms=229 result=Sat assumptions=0
c 00h05m32s | stage:decode:start round=1
c 00h05m32s | stage:relaxation:done round=1 clauses_added=167725 cegar_failures=15 cegar_rounds=30 cegar_added_clauses=1808619
c 00h05m32s | stage:sat:solve:start round=2 cegar_rounds=31 assumptions=0
c 00h08m35s | stage:sat:solve:done round=2 ms=183456 result=Sat assumptions=0
c 00h08m35s | stage:decode:start round=2
c 00h08m35s | stage:decode:done round=2 int_assignments=40
c 00h08m35s | stage:relaxation:done clauses_added=0 cegar_failures=15 cegar_rounds=31 cegar_added_clauses=1808619
c 00h08m35s | result:Sat
c 00h08m35s | objective:incumbent kind=improvement value=4954 rounds=16 improvements=15
o 4954
c 00h08m35s | stage:sat:init solver=CaDiCaL vars=23196 clauses=50279
c 00h08m35s | stage:sat:solve:start round=1 cegar_rounds=32 assumptions=0
c 00h08m36s | stage:sat:solve:done round=1 ms=320 result=Sat assumptions=0
c 00h08m36s | stage:decode:start round=1
c 00h08m36s | stage:relaxation:done round=1 clauses_added=175276 cegar_failures=16 cegar_rounds=32 cegar_added_clauses=1983895
c 00h08m36s | stage:sat:solve:start round=2 cegar_rounds=33 assumptions=0
c 00h12m15s | stage:sat:solve:done round=2 ms=219438 result=Sat assumptions=0
c 00h12m15s | stage:decode:start round=2
c 00h12m15s | stage:decode:done round=2 int_assignments=40
c 00h12m15s | stage:relaxation:done clauses_added=0 cegar_failures=16 cegar_rounds=33 cegar_added_clauses=1983895
c 00h12m15s | result:Sat
c 00h12m15s | objective:incumbent kind=improvement value=5083 rounds=17 improvements=16
o 5083
c 00h12m15s | stage:sat:init solver=CaDiCaL vars=23196 clauses=50279
c 00h12m15s | stage:sat:solve:start round=1 cegar_rounds=34 assumptions=0
c 00h12m16s | stage:sat:solve:done round=1 ms=260 result=Sat assumptions=0
c 00h12m16s | stage:decode:start round=1
c 00h12m16s | stage:relaxation:done round=1 clauses_added=181482 cegar_failures=17 cegar_rounds=34 cegar_added_clauses=2165377
c 00h12m16s | stage:sat:solve:start round=2 cegar_rounds=35 assumptions=0
c 00h18m52s | stage:sat:solve:done round=2 ms=395747 result=Sat assumptions=0
c 00h18m52s | stage:decode:start round=2
c 00h18m52s | stage:decode:done round=2 int_assignments=40
c 00h18m52s | stage:relaxation:done clauses_added=0 cegar_failures=17 cegar_rounds=35 cegar_added_clauses=2165377
c 00h18m52s | result:Sat
c 00h18m52s | objective:incumbent kind=improvement value=5114 rounds=18 improvements=17
o 5114
c 00h18m52s | stage:sat:init solver=CaDiCaL vars=23196 clauses=50279
c 00h18m52s | stage:sat:solve:start round=1 cegar_rounds=36 assumptions=0
c 00h18m52s | stage:sat:solve:done round=1 ms=292 result=Sat assumptions=0
c 00h18m52s | stage:decode:start round=1
c 00h18m52s | stage:relaxation:done round=1 clauses_added=183030 cegar_failures=18 cegar_rounds=36 cegar_added_clauses=2348407
c 00h18m52s | stage:sat:solve:start round=2 cegar_rounds=37 assumptions=0
s SATISFIABLE
o 5114
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] </list>
v   <values> 13 0 8 7 2 15 7 3 15 2 7 14 0 1 15 13 7 7 3 15 9 12 8 14 12 2 5 15 9 11 11 13 14 13 12 13 15 9 2 10 </values>
v </instantiation>
d OBJECTIVE_VALUE 5114
d OPTIMAL 0
d OBJECTIVE_ROUNDS 18
d OBJECTIVE_IMPROVEMENTS 17
d COP_INCUMBENT_ELAPSED_MS 1132145
d SOLVE_ELAPSED_MS 1799964
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 667340
d LAST_COMPLETED_STAGE relaxation
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS done
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1225
d NORMALIZED_CONSTRAINTS 1225
d LOWERED_CONSTRAINTS 1225
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 23196
d SAT_CLAUSES_BASE 50279
d SAT_CLAUSES_FINAL 2398686
d SAT_CLAUSES_CEGAR_DELTA 2348407
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":321,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {"18":{"count":1,"max_domain_product_excluding_one_var":"131072","p95_domain_product_excluding_one_var":"131072"},"19":{"count":2,"max_domain_product_excluding_one_var":"262144","p95_domain_product_excluding_one_var":"262144"},"20":{"count":2,"max_domain_product_excluding_one_var":"524288","p95_domain_product_excluding_one_var":"524288"},"21":{"count":4,"max_domain_product_excluding_one_var":"1048576","p95_domain_product_excluding_one_var":"1048576"},"22":{"count":2,"max_domain_product_excluding_one_var":"2097152","p95_domain_product_excluding_one_var":"2097152"},"23":{"count":2,"max_domain_product_excluding_one_var":"4194304","p95_domain_product_excluding_one_var":"4194304"},"24":{"count":1,"max_domain_product_excluding_one_var":"8388608","p95_domain_product_excluding_one_var":"8388608"},"27":{"count":1,"max_domain_product_excluding_one_var":"67108864","p95_domain_product_excluding_one_var":"67108864"}}
d PROPAGATE_PRUNED_VALUES 279
d PROPAGATE_CHANGED_DOMAINS 40
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 2
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 40
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 133
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 133
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 133
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d DECODE_INT_ASSIGNMENTS 40
d CIRCUIT_CEGAR_FAILURES 18
d CIRCUIT_CEGAR_ROUNDS 37
d CIRCUIT_CEGAR_ADDED_CLAUSES 2348407
