c cmd: /host-parser-bin/kat_xcsp_630ede96_portfolio_v3_cop1000_nophase_20260531_static /bench/competition/2022-2025/COP22to25/CyclicBandwidth-mesh2D10x10_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 07:50:16 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2412544 rss=2.30MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=100 processed=1 total=1 lowered=1 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=1 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2412544 rss=2.30MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2412544 rss=2.30MiB
c 00h00m00s | stage:lowered-shape int_vars=100 bool_vars=0 linear_atoms=0 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=1
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2412544 rss=2.30MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=100
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2682880 rss=2.56MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2682880 rss=2.56MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110700 bytes=13152256 rss=12.54MiB progress_percent=10 processed=11 total=101
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=11 total=101 sat_clauses=110700 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110700 bytes=13152256 rss=12.54MiB progress_percent=20 processed=21 total=101
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=21 total=101 sat_clauses=110700 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110700 bytes=13152256 rss=12.54MiB progress_percent=30 processed=31 total=101
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=31 total=101 sat_clauses=110700 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110700 bytes=13152256 rss=12.54MiB progress_percent=40 processed=41 total=101
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=41 total=101 sat_clauses=110700 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110700 bytes=13152256 rss=12.54MiB progress_percent=50 processed=51 total=101
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=51 total=101 sat_clauses=110700 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110700 bytes=13152256 rss=12.54MiB progress_percent=60 processed=61 total=101
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=61 total=101 sat_clauses=110700 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110700 bytes=13152256 rss=12.54MiB progress_percent=70 processed=71 total=101
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=71 total=101 sat_clauses=110700 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110700 bytes=13152256 rss=12.54MiB progress_percent=80 processed=81 total=101
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=81 total=101 sat_clauses=110700 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110700 bytes=13152256 rss=12.54MiB progress_percent=90 processed=91 total=101
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=91 total=101 sat_clauses=110700 ms=28
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110700 bytes=13152256 rss=12.54MiB progress_percent=100 processed=101 total=101
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=101 total=101 sat_clauses=110700 ms=28
c 00h00m00s | stage:encode(log-scop):done ms=41 sat_vars=21100 sat_clauses=110700 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=100 log_scop_pb_mixed=0 log_scop_pb_bdd2=100 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=100 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=21100 clauses=110700
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=2 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=100
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=50 rounds=1 improvements=0
o 50
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242200
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=164160 clauses=352900
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m00s | stage:sat:solve:done ms=405 result=Sat assumptions=0 phase_lits=700
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=100
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=48 rounds=2 improvements=1
o 48
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=241300
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=306680 clauses=594200
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m08s | stage:sat:solve:done ms=7441 result=Sat assumptions=0 phase_lits=700
c 00h00m08s | stage:decode:start
c 00h00m08s | stage:decode:done int_assignments=100
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=improvement value=47 rounds=3 improvements=2
o 47
c 00h00m08s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242200
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=449920 clauses=836400
c 00h00m08s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m09s | stage:sat:solve:done ms=1430 result=Sat assumptions=0 phase_lits=700
c 00h00m09s | stage:decode:start
c 00h00m09s | stage:decode:done int_assignments=100
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=improvement value=46 rounds=4 improvements=3
o 46
c 00h00m10s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242020
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=592980 clauses=1078420
c 00h00m10s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m10s | stage:sat:solve:done ms=944 result=Sat assumptions=0 phase_lits=700
c 00h00m10s | stage:decode:start
c 00h00m11s | stage:decode:done int_assignments=100
c 00h00m11s | result:Sat
c 00h00m11s | objective:incumbent kind=improvement value=45 rounds=5 improvements=4
o 45
c 00h00m11s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242380
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=736220 clauses=1320800
c 00h00m11s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m14s | stage:sat:solve:done ms=3751 result=Sat assumptions=0 phase_lits=700
c 00h00m14s | stage:decode:start
c 00h00m14s | stage:decode:done int_assignments=100
c 00h00m14s | result:Sat
c 00h00m14s | objective:incumbent kind=improvement value=44 rounds=6 improvements=5
o 44
c 00h00m15s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=241840
c 00h00m15s | stage:sat:init solver=CaDiCaL vars=879100 clauses=1562640
c 00h00m15s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m33s | stage:sat:solve:done ms=17853 result=Sat assumptions=0 phase_lits=700
c 00h00m33s | stage:decode:start
c 00h00m33s | stage:decode:done int_assignments=100
c 00h00m33s | result:Sat
c 00h00m33s | objective:incumbent kind=improvement value=43 rounds=7 improvements=6
o 43
c 00h00m33s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242380
c 00h00m33s | stage:sat:init solver=CaDiCaL vars=1022340 clauses=1805020
c 00h00m33s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m36s | stage:sat:solve:done ms=3304 result=Sat assumptions=0 phase_lits=700
c 00h00m36s | stage:decode:start
c 00h00m36s | stage:decode:done int_assignments=100
c 00h00m36s | result:Sat
c 00h00m36s | objective:incumbent kind=improvement value=42 rounds=8 improvements=7
o 42
c 00h00m36s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242200
c 00h00m36s | stage:sat:init solver=CaDiCaL vars=1165400 clauses=2047220
c 00h00m36s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h00m38s | stage:sat:solve:done ms=2111 result=Sat assumptions=0 phase_lits=700
c 00h00m38s | stage:decode:start
c 00h00m38s | stage:decode:done int_assignments=100
c 00h00m38s | result:Sat
c 00h00m38s | objective:incumbent kind=improvement value=41 rounds=9 improvements=8
o 41
c 00h00m39s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242560
c 00h00m39s | stage:sat:init solver=CaDiCaL vars=1308640 clauses=2289780
c 00h00m39s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h01m07s | stage:sat:solve:done ms=28202 result=Sat assumptions=0 phase_lits=700
c 00h01m07s | stage:decode:start
c 00h01m07s | stage:decode:done int_assignments=100
c 00h01m07s | result:Sat
c 00h01m07s | objective:incumbent kind=improvement value=40 rounds=10 improvements=9
o 40
c 00h01m07s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=241660
c 00h01m07s | stage:sat:init solver=CaDiCaL vars=1451340 clauses=2531440
c 00h01m07s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h01m25s | stage:sat:solve:done ms=18247 result=Sat assumptions=0 phase_lits=700
c 00h01m25s | stage:decode:start
c 00h01m25s | stage:decode:done int_assignments=100
c 00h01m25s | result:Sat
c 00h01m25s | objective:incumbent kind=improvement value=39 rounds=11 improvements=10
o 39
c 00h01m26s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242380
c 00h01m26s | stage:sat:init solver=CaDiCaL vars=1594580 clauses=2773820
c 00h01m26s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h01m34s | stage:sat:solve:done ms=8114 result=Sat assumptions=0 phase_lits=700
c 00h01m34s | stage:decode:start
c 00h01m34s | stage:decode:done int_assignments=100
c 00h01m34s | result:Sat
c 00h01m34s | objective:incumbent kind=improvement value=38 rounds=12 improvements=11
o 38
c 00h01m34s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242200
c 00h01m34s | stage:sat:init solver=CaDiCaL vars=1737640 clauses=3016020
c 00h01m34s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h02m03s | stage:sat:solve:done ms=28574 result=Sat assumptions=0 phase_lits=700
c 00h02m03s | stage:decode:start
c 00h02m03s | stage:decode:done int_assignments=100
c 00h02m03s | result:Sat
c 00h02m03s | objective:incumbent kind=improvement value=37 rounds=13 improvements=12
o 37
c 00h02m03s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242560
c 00h02m03s | stage:sat:init solver=CaDiCaL vars=1880880 clauses=3258580
c 00h02m03s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h02m03s | stage:sat:solve:done ms=192 result=Sat assumptions=0 phase_lits=700
c 00h02m03s | stage:decode:start
c 00h02m03s | stage:decode:done int_assignments=100
c 00h02m03s | result:Sat
c 00h02m03s | objective:incumbent kind=improvement value=35 rounds=14 improvements=13
o 35
c 00h02m03s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242560
c 00h02m03s | stage:sat:init solver=CaDiCaL vars=2024120 clauses=3501140
c 00h02m03s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h02m57s | stage:sat:solve:done ms=53796 result=Sat assumptions=0 phase_lits=700
c 00h02m57s | stage:decode:start
c 00h02m57s | stage:decode:done int_assignments=100
c 00h02m57s | result:Sat
c 00h02m57s | objective:incumbent kind=improvement value=34 rounds=15 improvements=14
o 34
c 00h02m57s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242380
c 00h02m57s | stage:sat:init solver=CaDiCaL vars=2167180 clauses=3743520
c 00h02m57s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h03m00s | stage:sat:solve:done ms=2664 result=Sat assumptions=0 phase_lits=700
c 00h03m00s | stage:decode:start
c 00h03m00s | stage:decode:done int_assignments=100
c 00h03m00s | result:Sat
c 00h03m00s | objective:incumbent kind=improvement value=33 rounds=16 improvements=15
o 33
c 00h03m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242740
c 00h03m00s | stage:sat:init solver=CaDiCaL vars=2310420 clauses=3986260
c 00h03m00s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h03m05s | stage:sat:solve:done ms=4674 result=Sat assumptions=0 phase_lits=700
c 00h03m05s | stage:decode:start
c 00h03m05s | stage:decode:done int_assignments=100
c 00h03m05s | result:Sat
c 00h03m05s | objective:incumbent kind=improvement value=32 rounds=17 improvements=16
o 32
c 00h03m05s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=241120
c 00h03m05s | stage:sat:init solver=CaDiCaL vars=2452760 clauses=4227380
c 00h03m05s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h03m09s | stage:sat:solve:done ms=3904 result=Sat assumptions=0 phase_lits=700
c 00h03m09s | stage:decode:start
c 00h03m09s | stage:decode:done int_assignments=100
c 00h03m09s | result:Sat
c 00h03m09s | objective:incumbent kind=improvement value=31 rounds=18 improvements=17
o 31
c 00h03m09s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242200
c 00h03m10s | stage:sat:init solver=CaDiCaL vars=2596000 clauses=4469580
c 00h03m10s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h03m37s | stage:sat:solve:done ms=27447 result=Sat assumptions=0 phase_lits=700
c 00h03m37s | stage:decode:start
c 00h03m37s | stage:decode:done int_assignments=100
c 00h03m37s | result:Sat
c 00h03m37s | objective:incumbent kind=improvement value=30 rounds=19 improvements=18
o 30
c 00h03m37s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242020
c 00h03m37s | stage:sat:init solver=CaDiCaL vars=2739060 clauses=4711600
c 00h03m37s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h04m13s | stage:sat:solve:done ms=35297 result=Sat assumptions=0 phase_lits=700
c 00h04m13s | stage:decode:start
c 00h04m13s | stage:decode:done int_assignments=100
c 00h04m13s | result:Sat
c 00h04m13s | objective:incumbent kind=improvement value=29 rounds=20 improvements=19
o 29
c 00h04m13s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242380
c 00h04m13s | stage:sat:init solver=CaDiCaL vars=2882300 clauses=4953980
c 00h04m13s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h04m38s | stage:sat:solve:done ms=24584 result=Sat assumptions=0 phase_lits=700
c 00h04m38s | stage:decode:start
c 00h04m38s | stage:decode:done int_assignments=100
c 00h04m38s | result:Sat
c 00h04m38s | objective:incumbent kind=improvement value=28 rounds=21 improvements=20
o 28
c 00h04m38s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=241840
c 00h04m38s | stage:sat:init solver=CaDiCaL vars=3025180 clauses=5195820
c 00h04m38s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h05m05s | stage:sat:solve:done ms=26408 result=Sat assumptions=0 phase_lits=700
c 00h05m05s | stage:decode:start
c 00h05m05s | stage:decode:done int_assignments=100
c 00h05m05s | result:Sat
c 00h05m05s | objective:incumbent kind=improvement value=27 rounds=22 improvements=21
o 27
c 00h05m05s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242380
c 00h05m05s | stage:sat:init solver=CaDiCaL vars=3168420 clauses=5438200
c 00h05m05s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h06m08s | stage:sat:solve:done ms=62843 result=Sat assumptions=0 phase_lits=700
c 00h06m08s | stage:decode:start
c 00h06m08s | stage:decode:done int_assignments=100
c 00h06m08s | result:Sat
c 00h06m08s | objective:incumbent kind=improvement value=26 rounds=23 improvements=22
o 26
c 00h06m08s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242200
c 00h06m08s | stage:sat:init solver=CaDiCaL vars=3311480 clauses=5680400
c 00h06m08s | stage:sat:solve:start assumptions=0 phase_lits=700
c 00h07m43s | stage:sat:solve:done ms=94795 result=Sat assumptions=0 phase_lits=700
c 00h07m43s | stage:decode:start
c 00h07m43s | stage:decode:done int_assignments=100
c 00h07m43s | result:Sat
c 00h07m43s | objective:incumbent kind=improvement value=25 rounds=24 improvements=23
o 25
c 00h07m43s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=242560
c 00h07m43s | stage:sat:init solver=CaDiCaL vars=3454720 clauses=5922960
c 00h07m43s | stage:sat:solve:start assumptions=0 phase_lits=700
s SATISFIABLE
o 25
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] x[40] x[41] x[42] x[43] x[44] x[45] x[46] x[47] x[48] x[49] x[50] x[51] x[52] x[53] x[54] x[55] x[56] x[57] x[58] x[59] x[60] x[61] x[62] x[63] x[64] x[65] x[66] x[67] x[68] x[69] x[70] x[71] x[72] x[73] x[74] x[75] x[76] x[77] x[78] x[79] x[80] x[81] x[82] x[83] x[84] x[85] x[86] x[87] x[88] x[89] x[90] x[91] x[92] x[93] x[94] x[95] x[96] x[97] x[98] x[99] </list>
v   <values> 41 76 81 64 0 71 57 15 18 79 68 88 13 85 93 89 43 97 83 30 51 50 31 14 91 26 29 90 86 82 94 99 9 5 84 65 54 47 20 73 10 21 24 1 37 96 32 23 95 16 75 35 63 62 74 28 33 38 40 3 53 17 2 70 55 59 80 77 27 98 22 66 42 12 67 60 25 72 52 78 48 36 69 7 4 34 19 44 45 58 11 46 56 8 92 61 87 49 39 6 </values>
v </instantiation>
d OBJECTIVE_VALUE 25
d OPTIMAL 0
d OBJECTIVE_ROUNDS 24
d OBJECTIVE_IMPROVEMENTS 23
d COP_INCUMBENT_ELAPSED_MS 463729
d SOLVE_ELAPSED_MS 1800104
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1336121
d LAST_COMPLETED_STAGE decode
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1
d NORMALIZED_CONSTRAINTS 1
d LOWERED_CONSTRAINTS 1
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 21100
d SAT_CLAUSES_BASE 110700
d SAT_CLAUSES_FINAL 5922960
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 13152256
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2412544
d MEMORY_RSS_AFTER_LOWER_BYTES 2412544
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2412544
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2412544
