c cmd: /host-parser-bin/kat_xcsp_2c5208ae /bench/competition/2022-2025/COP22to25/GBACP-UD01_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-03 20:45:47 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1789
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=522 changed_domains=247 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=13905920 rss=13.26MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1789
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=179 total=1789 lowered=179 unsupported=0 ms=73
c 00h00m00s | stage:lower:progress percent=20 processed=358 total=1789 lowered=358 unsupported=0 ms=74
c 00h00m00s | stage:lower:progress percent=30 processed=537 total=1789 lowered=537 unsupported=0 ms=74
c 00h00m00s | stage:lower:progress percent=40 processed=716 total=1789 lowered=716 unsupported=0 ms=74
c 00h00m00s | stage:lower:progress percent=50 processed=895 total=1789 lowered=895 unsupported=0 ms=74
c 00h00m00s | stage:lower:progress percent=60 processed=1074 total=1789 lowered=1074 unsupported=0 ms=75
c 00h00m00s | stage:lower:progress percent=70 processed=1253 total=1789 lowered=1253 unsupported=0 ms=75
c 00h00m00s | stage:lower:progress percent=80 processed=1432 total=1789 lowered=1432 unsupported=0 ms=121
c 00h00m00s | stage:lower:progress percent=90 processed=1611 total=1789 lowered=1611 unsupported=0 ms=214
c 00h00m00s | stage:lower:progress percent=100 processed=1789 total=1789 lowered=1789 unsupported=0 ms=217
c 00h00m00s | stage:lower:done ms=223 lowered=1789 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=22282240 rss=21.25MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=41 rounds=2505 tightened=4914 removed_cls=7179 removed_lits=4760 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=86009 pivot_exact_attempts=85817 pivot_general_attempts=86009 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=83600 pivot_general_tightened=2409 setup_ms=18 loop_ms=16 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=2
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=35164160 rss=33.54MiB
c 00h00m00s | stage:lowered-shape int_vars=12502 bool_vars=11898 linear_atoms=29517 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=42372
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=35164160 rss=33.54MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=4 int_vars=12502
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=20021248 rss=19.09MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=20291584 rss=19.35MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=71214 bytes=36110336 rss=34.44MiB progress_percent=10 processed=4279 total=42787
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=4279 total=42787 sat_clauses=71214 ms=41
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=113777 bytes=36380672 rss=34.70MiB progress_percent=20 processed=8558 total=42787
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=8558 total=42787 sat_clauses=113777 ms=47
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=156214 bytes=55566336 rss=52.99MiB progress_percent=30 processed=12837 total=42787
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=12837 total=42787 sat_clauses=156214 ms=75
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=196412 bytes=55566336 rss=52.99MiB progress_percent=40 processed=17115 total=42787
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=17115 total=42787 sat_clauses=196412 ms=82
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=238969 bytes=62054400 rss=59.18MiB progress_percent=50 processed=21394 total=42787
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=21394 total=42787 sat_clauses=238969 ms=104
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=868687 bytes=212062208 rss=202.24MiB progress_percent=60 processed=25673 total=42787
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=25673 total=42787 sat_clauses=868687 ms=390
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1600324 bytes=381210624 rss=363.55MiB progress_percent=70 processed=29951 total=42787
c 00h00m01s | stage:encode(log-scop):progress percent=70 processed=29951 total=42787 sat_clauses=1600324 ms=714
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2393976 bytes=733302784 rss=699.33MiB progress_percent=80 processed=34230 total=42787
c 00h00m01s | stage:encode(log-scop):progress percent=80 processed=34230 total=42787 sat_clauses=2393976 ms=1126
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3214212 bytes=805015552 rss=767.72MiB progress_percent=90 processed=38509 total=42787
c 00h00m01s | stage:encode(log-scop):progress percent=90 processed=38509 total=42787 sat_clauses=3214212 ms=1429
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3688813 bytes=853282816 rss=813.75MiB progress_percent=100 processed=42787 total=42787
c 00h00m01s | stage:encode(log-scop):progress percent=100 processed=42787 total=42787 sat_clauses=3688813 ms=1609
c 00h00m01s | stage:encode(log-scop):done ms=1612 sat_vars=1967370 sat_clauses=3688813 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=55680 log_scop_pb_mixed=0 log_scop_pb_bdd2=55680 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=55680 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m02s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=1967370 clauses=3688813
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m06s | stage:sat:solve:done ms=4300 result=Sat assumptions=0 phase_lits=0
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=973
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=initial value=28375 rounds=1 improvements=0
o 28375
c objective-cut:rss-guard enabled=false
s SATISFIABLE
o 28375
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] x[40] x[41] x[42] x[43] x[44] x[45] x[46] x[47] x[48] x[49] x[50] x[51] x[52] x[53] x[54] x[55] x[56] x[57] x[58] x[59] x[60] x[61] x[62] x[63] x[64] x[65] x[66] x[67] x[68] x[69] x[70] x[71] x[72] x[73] x[74] x[75] x[76] x[77] x[78] x[79] x[80] x[81] x[82] x[83] x[84] x[85] x[86] x[87] x[88] x[89] x[90] x[91] x[92] x[93] x[94] x[95] x[96] x[97] x[98] x[99] x[100] x[101] x[102] x[103] x[104] x[105] x[106] x[107] x[108] x[109] x[110] x[111] x[112] x[113] x[114] x[115] x[116] x[117] x[118] x[119] x[120] x[121] x[122] x[123] x[124] x[125] x[126] x[127] x[128] x[129] x[130] x[131] x[132] x[133] x[134] x[135] x[136] x[137] x[138] x[139] x[140] x[141] x[142] x[143] x[144] x[145] x[146] x[147] x[148] x[149] x[150] x[151] x[152] x[153] x[154] x[155] x[156] x[157] x[158] x[159] x[160] x[161] x[162] x[163] x[164] x[165] x[166] x[167] x[168] x[169] x[170] x[171] x[172] x[173] x[174] x[175] x[176] x[177] x[178] x[179] x[180] x[181] x[182] x[183] x[184] x[185] x[186] x[187] x[188] x[189] x[190] x[191] x[192] x[193] x[194] x[195] x[196] x[197] x[198] x[199] x[200] x[201] x[202] x[203] x[204] x[205] x[206] x[207] x[208] x[209] x[210] x[211] x[212] x[213] x[214] x[215] x[216] x[217] x[218] x[219] x[220] x[221] x[222] x[223] x[224] x[225] x[226] x[227] x[228] x[229] x[230] x[231] x[232] x[233] x[234] x[235] x[236] x[237] x[238] x[239] x[240] x[241] x[242] x[243] x[244] x[245] x[246] x[247] x[248] x[249] x[250] x[251] x[252] x[253] x[254] x[255] x[256] x[257] x[258] x[259] x[260] x[261] x[262] x[263] x[264] x[265] x[266] x[267] x[268] x[269] x[270] x[271] x[272] x[273] x[274] x[275] x[276] x[277] x[278] x[279] x[280] x[281] x[282] x[283] x[284] x[285] x[286] x[287] x[288] x[289] x[290] x[291] x[292] x[293] x[294] x[295] x[296] x[297] x[298] x[299] x[300] x[301] x[302] x[303] x[304] x[305] x[306] y[0][0] y[0][1] y[0][2] y[0][3] y[0][4] y[0][5] y[0][6] y[0][7] y[0][8] y[1][0] y[1][1] y[1][2] y[1][3] y[1][4] y[1][5] y[1][6] y[1][7] y[1][8] y[2][0] y[2][1] y[2][2] y[2][3] y[2][4] y[2][5] y[2][6] y[2][7] y[2][8] y[3][0] y[3][1] y[3][2] y[3][3] y[3][4] y[3][5] y[3][6] y[3][7] y[3][8] y[4][0] y[4][1] y[4][2] y[4][3] y[4][4] y[4][5] y[4][6] y[4][7] y[4][8] y[5][0] y[5][1] y[5][2] y[5][3] y[5][4] y[5][5] y[5][6] y[5][7] y[5][8] y[6][0] y[6][1] y[6][2] y[6][3] y[6][4] y[6][5] y[6][6] y[6][7] y[6][8] y[7][0] y[7][1] y[7][2] y[7][3] y[7][4] y[7][5] y[7][6] y[7][7] y[7][8] y[8][0] y[8][1] y[8][2] y[8][3] y[8][4] y[8][5] y[8][6] y[8][7] y[8][8] y[9][0] y[9][1] y[9][2] y[9][3] y[9][4] y[9][5] y[9][6] y[9][7] y[9][8] y[10][0] y[10][1] y[10][2] y[10][3] y[10][4] y[10][5] y[10][6] y[10][7] y[10][8] y[11][0] y[11][1] y[11][2] y[11][3] y[11][4] y[11][5] y[11][6] y[11][7] y[11][8] y[12][0] y[12][1] y[12][2] y[12][3] y[12][4] y[12][5] y[12][6] y[12][7] y[12][8] y[13][0] y[13][1] y[13][2] y[13][3] y[13][4] y[13][5] y[13][6] y[13][7] y[13][8] y[14][0] y[14][1] y[14][2] y[14][3] y[14][4] y[14][5] y[14][6] y[14][7] y[14][8] y[15][0] y[15][1] y[15][2] y[15][3] y[15][4] y[15][5] y[15][6] y[15][7] y[15][8] y[16][0] y[16][1] y[16][2] y[16][3] y[16][4] y[16][5] y[16][6] y[16][7] y[16][8] y[17][0] y[17][1] y[17][2] y[17][3] y[17][4] y[17][5] y[17][6] y[17][7] y[17][8] y[18][0] y[18][1] y[18][2] y[18][3] y[18][4] y[18][5] y[18][6] y[18][7] y[18][8] y[19][0] y[19][1] y[19][2] y[19][3] y[19][4] y[19][5] y[19][6] y[19][7] y[19][8] y[20][0] y[20][1] y[20][2] y[20][3] y[20][4] y[20][5] y[20][6] y[20][7] y[20][8] y[21][0] y[21][1] y[21][2] y[21][3] y[21][4] y[21][5] y[21][6] y[21][7] y[21][8] y[22][0] y[22][1] y[22][2] y[22][3] y[22][4] y[22][5] y[22][6] y[22][7] y[22][8] y[23][0] y[23][1] y[23][2] y[23][3] y[23][4] y[23][5] y[23][6] y[23][7] y[23][8] y[24][0] y[24][1] y[24][2] y[24][3] y[24][4] y[24][5] y[24][6] y[24][7] y[24][8] y[25][0] y[25][1] y[25][2] y[25][3] y[25][4] y[25][5] y[25][6] y[25][7] y[25][8] y[26][0] y[26][1] y[26][2] y[26][3] y[26][4] y[26][5] y[26][6] y[26][7] y[26][8] y[27][0] y[27][1] y[27][2] y[27][3] y[27][4] y[27][5] y[27][6] y[27][7] y[27][8] y[28][0] y[28][1] y[28][2] y[28][3] y[28][4] y[28][5] y[28][6] y[28][7] y[28][8] y[29][0] y[29][1] y[29][2] y[29][3] y[29][4] y[29][5] y[29][6] y[29][7] y[29][8] y[30][0] y[30][1] y[30][2] y[30][3] y[30][4] y[30][5] y[30][6] y[30][7] y[30][8] y[31][0] y[31][1] y[31][2] y[31][3] y[31][4] y[31][5] y[31][6] y[31][7] y[31][8] y[32][0] y[32][1] y[32][2] y[32][3] y[32][4] y[32][5] y[32][6] y[32][7] y[32][8] y[33][0] y[33][1] y[33][2] y[33][3] y[33][4] y[33][5] y[33][6] y[33][7] y[33][8] y[34][0] y[34][1] y[34][2] y[34][3] y[34][4] y[34][5] y[34][6] y[34][7] y[34][8] y[35][0] y[35][1] y[35][2] y[35][3] y[35][4] y[35][5] y[35][6] y[35][7] y[35][8] y[36][0] y[36][1] y[36][2] y[36][3] y[36][4] y[36][5] y[36][6] y[36][7] y[36][8] d[0][0] d[0][1] d[0][2] d[0][3] d[0][4] d[0][5] d[0][6] d[0][7] d[0][8] d[1][0] d[1][1] d[1][2] d[1][3] d[1][4] d[1][5] d[1][6] d[1][7] d[1][8] d[2][0] d[2][1] d[2][2] d[2][3] d[2][4] d[2][5] d[2][6] d[2][7] d[2][8] d[3][0] d[3][1] d[3][2] d[3][3] d[3][4] d[3][5] d[3][6] d[3][7] d[3][8] d[4][0] d[4][1] d[4][2] d[4][3] d[4][4] d[4][5] d[4][6] d[4][7] d[4][8] d[5][0] d[5][1] d[5][2] d[5][3] d[5][4] d[5][5] d[5][6] d[5][7] d[5][8] d[6][0] d[6][1] d[6][2] d[6][3] d[6][4] d[6][5] d[6][6] d[6][7] d[6][8] d[7][0] d[7][1] d[7][2] d[7][3] d[7][4] d[7][5] d[7][6] d[7][7] d[7][8] d[8][0] d[8][1] d[8][2] d[8][3] d[8][4] d[8][5] d[8][6] d[8][7] d[8][8] d[9][0] d[9][1] d[9][2] d[9][3] d[9][4] d[9][5] d[9][6] d[9][7] d[9][8] d[10][0] d[10][1] d[10][2] d[10][3] d[10][4] d[10][5] d[10][6] d[10][7] d[10][8] d[11][0] d[11][1] d[11][2] d[11][3] d[11][4] d[11][5] d[11][6] d[11][7] d[11][8] d[12][0] d[12][1] d[12][2] d[12][3] d[12][4] d[12][5] d[12][6] d[12][7] d[12][8] d[13][0] d[13][1] d[13][2] d[13][3] d[13][4] d[13][5] d[13][6] d[13][7] d[13][8] d[14][0] d[14][1] d[14][2] d[14][3] d[14][4] d[14][5] d[14][6] d[14][7] d[14][8] d[15][0] d[15][1] d[15][2] d[15][3] d[15][4] d[15][5] d[15][6] d[15][7] d[15][8] d[16][0] d[16][1] d[16][2] d[16][3] d[16][4] d[16][5] d[16][6] d[16][7] d[16][8] d[17][0] d[17][1] d[17][2] d[17][3] d[17][4] d[17][5] d[17][6] d[17][7] d[17][8] d[18][0] d[18][1] d[18][2] d[18][3] d[18][4] d[18][5] d[18][6] d[18][7] d[18][8] d[19][0] d[19][1] d[19][2] d[19][3] d[19][4] d[19][5] d[19][6] d[19][7] d[19][8] d[20][0] d[20][1] d[20][2] d[20][3] d[20][4] d[20][5] d[20][6] d[20][7] d[20][8] d[21][0] d[21][1] d[21][2] d[21][3] d[21][4] d[21][5] d[21][6] d[21][7] d[21][8] d[22][0] d[22][1] d[22][2] d[22][3] d[22][4] d[22][5] d[22][6] d[22][7] d[22][8] d[23][0] d[23][1] d[23][2] d[23][3] d[23][4] d[23][5] d[23][6] d[23][7] d[23][8] d[24][0] d[24][1] d[24][2] d[24][3] d[24][4] d[24][5] d[24][6] d[24][7] d[24][8] d[25][0] d[25][1] d[25][2] d[25][3] d[25][4] d[25][5] d[25][6] d[25][7] d[25][8] d[26][0] d[26][1] d[26][2] d[26][3] d[26][4] d[26][5] d[26][6] d[26][7] d[26][8] d[27][0] d[27][1] d[27][2] d[27][3] d[27][4] d[27][5] d[27][6] d[27][7] d[27][8] d[28][0] d[28][1] d[28][2] d[28][3] d[28][4] d[28][5] d[28][6] d[28][7] d[28][8] d[29][0] d[29][1] d[29][2] d[29][3] d[29][4] d[29][5] d[29][6] d[29][7] d[29][8] d[30][0] d[30][1] d[30][2] d[30][3] d[30][4] d[30][5] d[30][6] d[30][7] d[30][8] d[31][0] d[31][1] d[31][2] d[31][3] d[31][4] d[31][5] d[31][6] d[31][7] d[31][8] d[32][0] d[32][1] d[32][2] d[32][3] d[32][4] d[32][5] d[32][6] d[32][7] d[32][8] d[33][0] d[33][1] d[33][2] d[33][3] d[33][4] d[33][5] d[33][6] d[33][7] d[33][8] d[34][0] d[34][1] d[34][2] d[34][3] d[34][4] d[34][5] d[34][6] d[34][7] d[34][8] d[35][0] d[35][1] d[35][2] d[35][3] d[35][4] d[35][5] d[35][6] d[35][7] d[35][8] d[36][0] d[36][1] d[36][2] d[36][3] d[36][4] d[36][5] d[36][6] d[36][7] d[36][8] </list>
v   <values> 5 5 5 8 5 5 8 7 7 7 7 7 6 6 6 0 0 0 0 8 8 8 6 0 1 5 5 7 5 7 5 5 0 0 5 3 7 6 6 6 0 0 0 6 6 7 1 8 6 6 6 7 6 8 5 0 5 5 6 5 5 5 6 6 0 0 7 7 1 3 3 8 8 8 6 0 0 0 1 1 8 2 0 0 1 5 0 0 5 5 5 5 5 0 0 1 1 5 0 1 4 0 6 6 6 5 5 5 0 6 7 5 5 3 7 7 0 0 0 1 2 0 0 4 1 3 5 5 4 5 5 7 8 5 7 6 4 8 5 6 7 7 8 0 0 3 0 0 8 6 6 8 3 8 6 8 6 4 0 0 4 2 6 6 8 8 8 1 1 0 0 5 5 6 5 5 5 6 6 0 0 5 7 1 7 7 8 6 8 0 0 1 1 1 4 3 3 6 6 7 6 3 6 5 8 0 1 5 1 7 8 6 4 8 8 1 1 1 7 1 8 8 8 6 2 1 3 1 7 2 2 2 2 8 6 6 3 4 1 2 7 2 2 2 6 7 6 6 4 3 1 3 4 8 7 3 6 1 1 1 2 1 2 1 1 8 1 2 3 1 0 1 6 8 2 8 7 2 3 3 6 2 1 4 4 2 2 2 4 2 3 3 3 3 3 4 4 4 4 7 6 8 8 6 8 2 4 33 21 10 10 11 33 36 11 15 33 21 10 15 11 33 31 11 15 33 21 10 15 11 33 31 11 15 33 21 10 10 11 33 36 11 15 33 21 10 15 11 33 31 11 15 33 21 10 15 11 33 31 11 15 23 10 12 16 12 31 24 33 24 23 10 12 16 12 31 24 33 24 23 10 12 14 17 27 33 33 23 23 10 12 14 17 27 33 33 23 28 26 12 14 11 31 11 27 54 28 28 8 24 6 31 28 21 6 28 28 8 24 6 26 28 21 11 28 28 8 24 6 26 28 21 11 28 28 8 24 6 26 33 16 11 23 10 12 14 17 32 27 27 18 23 10 12 14 17 32 27 27 18 23 10 12 14 17 32 32 17 23 23 10 12 14 17 32 32 17 23 28 16 12 14 11 31 25 11 38 35 20 4 10 13 32 33 22 11 35 32 4 10 13 32 27 17 11 35 32 4 10 13 32 32 11 11 31 22 43 29 20 30 10 10 10 31 22 43 29 20 30 10 10 10 31 22 28 29 15 30 20 20 10 31 22 33 29 20 30 20 10 10 35 19 4 23 8 21 27 26 16 35 31 4 23 8 21 32 16 11 35 31 4 23 8 21 32 16 11 32 27 12 9 11 33 30 16 10 32 27 17 9 11 33 25 16 10 32 27 12 9 11 33 30 16 10 32 27 12 9 11 33 30 11 15 32 27 17 9 11 33 25 11 15 32 27 12 9 11 33 30 11 15 32 27 12 9 11 33 20 11 15 13 1 10 10 9 13 16 9 5 13 1 10 5 9 13 11 9 5 13 1 10 5 9 13 11 9 5 13 1 10 10 9 13 16 9 5 13 1 10 5 9 13 11 9 5 13 1 10 5 9 13 11 9 5 2 10 8 4 8 10 3 12 3 2 10 8 4 8 10 3 12 3 1 11 9 7 4 5 11 11 1 1 11 9 7 4 5 11 11 1 4 2 11 9 12 7 12 3 30 8 8 12 4 14 11 8 1 14 8 8 12 4 14 6 8 1 9 8 8 12 4 14 6 8 1 9 8 8 12 4 14 6 13 4 9 3 10 8 6 3 12 7 7 2 3 10 8 6 3 12 7 7 2 3 10 8 6 3 12 12 3 3 3 10 8 6 3 12 12 3 3 7 4 8 6 9 10 4 9 17 15 0 16 10 7 12 13 2 9 14 11 16 10 7 11 6 3 9 15 12 16 10 7 12 12 9 9 8 0 20 6 2 7 12 12 12 8 0 20 6 2 7 12 12 12 8 0 5 6 7 7 2 2 12 8 0 10 6 2 7 2 12 12 15 0 15 3 11 1 7 6 3 14 10 16 2 12 0 11 4 9 14 10 16 2 12 0 11 4 9 12 7 8 11 9 13 10 4 10 12 7 3 11 9 13 5 4 10 12 7 8 11 9 13 10 4 10 12 7 8 11 9 13 10 9 5 12 7 3 11 9 13 5 9 5 12 7 8 11 9 13 10 9 5 13 8 6 9 7 14 1 7 3 </values>
v </instantiation>
d OBJECTIVE_VALUE 28375
d OPTIMAL 0
d OBJECTIVE_ROUNDS 1
