c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscopfix_20260528 /bench/competition/2022-2025/COP22to25/HSP-14409_c23.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-28 19:09:17 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=157
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1200 changed_domains=20 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2150400 rss=2.05MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=157
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=16 total=157 lowered=16 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=32 total=157 lowered=32 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=48 total=157 lowered=48 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=63 total=157 lowered=63 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=79 total=157 lowered=79 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=95 total=157 lowered=95 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=110 total=157 lowered=110 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=126 total=157 lowered=126 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=142 total=157 lowered=142 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=157 total=157 lowered=157 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=2 lowered=157 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2691072 rss=2.57MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=9 tightened=9 removed_cls=48 removed_lits=38 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=9 pivot_exact_attempts=0 pivot_general_attempts=9 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=9 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2691072 rss=2.57MiB
c 00h00m00s | stage:lowered-shape int_vars=31 bool_vars=495 linear_atoms=406 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=710
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2961408 rss=2.82MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=31
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2961408 rss=2.82MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2961408 rss=2.82MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1752 bytes=3231744 rss=3.08MiB progress_percent=10 processed=71 total=710
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=71 total=710 sat_clauses=1752 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3344 bytes=3231744 rss=3.08MiB progress_percent=20 processed=142 total=710
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=142 total=710 sat_clauses=3344 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4871 bytes=3231744 rss=3.08MiB progress_percent=30 processed=213 total=710
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=213 total=710 sat_clauses=4871 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6353 bytes=3231744 rss=3.08MiB progress_percent=40 processed=284 total=710
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=284 total=710 sat_clauses=6353 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9750 bytes=3502080 rss=3.34MiB progress_percent=50 processed=355 total=710
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=355 total=710 sat_clauses=9750 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=77558 bytes=14958592 rss=14.27MiB progress_percent=60 processed=426 total=710
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=426 total=710 sat_clauses=77558 ms=25
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=80160 bytes=14958592 rss=14.27MiB progress_percent=70 processed=497 total=710
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=497 total=710 sat_clauses=80160 ms=25
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=82101 bytes=14958592 rss=14.27MiB progress_percent=80 processed=568 total=710
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=568 total=710 sat_clauses=82101 ms=25
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=84768 bytes=14958592 rss=14.27MiB progress_percent=90 processed=639 total=710
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=639 total=710 sat_clauses=84768 ms=26
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=92176 bytes=15228928 rss=14.52MiB progress_percent=100 processed=710 total=710
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=710 total=710 sat_clauses=92176 ms=27
c 00h00m00s | stage:encode(log-scop):done ms=35 sat_vars=21005 sat_clauses=92176 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=507 log_scop_pb_mixed=0 log_scop_pb_bdd2=507 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=507 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=21005 clauses=92176
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=223 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=31
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=610 rounds=1 improvements=0
o 610
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=13
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=21013 clauses=92189
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=190
c 00h00m00s | stage:sat:solve:done ms=207 result=Unsat assumptions=0 phase_lits=190
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
o 610
v <instantiation>
v   <list> t[0] t[1] t[2] t[3] t[4] t[5] t[6] t[7] t[8] t[9] o[0] o[1] o[2] o[3] o[4] o[5] o[6] o[7] o[8] o[9] d[0] d[1] d[2] d[3] d[4] d[5] d[6] d[7] d[8] d[9] z </list>
v   <values> 0 55 134 183 217 259 304 385 458 507 0 1 2 3 4 5 6 7 8 9 0 55 79 49 34 42 45 81 73 49 610 </values>
v </instantiation>
d OBJECTIVE_VALUE 610
d OPTIMAL 1
d SOURCE_CONSTRAINTS 157
d NORMALIZED_CONSTRAINTS 157
d LOWERED_CONSTRAINTS 157
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 13
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 2
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 35
d SAT_SOLVE_MS 430
d TOTAL_MS 470
d SAT_VARS 21013
d SAT_CLAUSES_BASE 92189
d SAT_CLAUSES_FINAL 92189
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 4291
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":99,"max_domain_product_excluding_one_var":"391","p95_domain_product_excluding_one_var":"391"},"3":{"count":9,"max_domain_product_excluding_one_var":"50904","p95_domain_product_excluding_one_var":"50904"},"4":{"count":9,"max_domain_product_excluding_one_var":"19903464","p95_domain_product_excluding_one_var":"19903464"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":9,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":280,"max_domain_product_excluding_one_var":"549","p95_domain_product_excluding_one_var":"531"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 13
d PROPAGATE_PRUNED_VALUES 1200
d PROPAGATE_CHANGED_DOMAINS 20
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 9
d POST_LOWER_TIGHTENED_DOMAINS 9
d POST_LOWER_REMOVED_CLAUSES 48
d POST_LOWER_REMOVED_LITS 38
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 31
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 507
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 507
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 507
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 15228928
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2150400
d MEMORY_RSS_AFTER_LOWER_BYTES 2691072
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2691072
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2961408
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2961408
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2961408
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 92176
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 15228928
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 15228928
d DECODE_INT_ASSIGNMENTS 31
d CSV /bench/competition/2022-2025/COP22to25/HSP-14409_c23.xml.lzma,optimum,157,157,157,0,21013,92189,470,0,0,2,0,35,430,0,skipped,,,,,,0,,,,,,,,
c run_end_local: 2026-05-28 19:09:17 +0900
