c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/FAPP-aux-10-0900_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 03:00:44 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=11381
c 00h00m00s | stage:propagate:start
c 00h00m24s | stage:propagate:done ms=24639 pruned=27533 changed_domains=5233 entailed_tables=43
c 00h00m24s | memory:rss checkpoint=after_propagate bytes=5177417728 rss=4.82GiB
c 00h00m24s | stage:normalize:start
c 00h00m24s | stage:normalize:done ms=0 high_constraints=11381
c 00h00m24s | stage:lower:start
c 00h00m25s | stage:lower:progress percent=10 processed=1139 total=11381 lowered=1139 unsupported=0 ms=133
c 00h00m25s | stage:lower:progress percent=20 processed=2277 total=11381 lowered=2277 unsupported=0 ms=154
c 00h00m25s | stage:lower:progress percent=30 processed=3415 total=11381 lowered=3415 unsupported=0 ms=174
c 00h00m25s | stage:lower:progress percent=40 processed=4553 total=11381 lowered=4553 unsupported=0 ms=197
c 00h00m25s | stage:lower:progress percent=50 processed=5691 total=11381 lowered=5691 unsupported=0 ms=217
c 00h00m26s | stage:lower:progress percent=60 processed=6829 total=11381 lowered=6829 unsupported=0 ms=1572
c 00h00m28s | stage:lower:progress percent=70 processed=7967 total=11381 lowered=7967 unsupported=0 ms=3618
c 00h00m30s | stage:lower:progress percent=80 processed=9105 total=11381 lowered=9105 unsupported=0 ms=5620
c 00h00m32s | stage:lower:progress percent=90 processed=10243 total=11381 lowered=10243 unsupported=0 ms=7663
c 00h00m34s | stage:lower:progress percent=100 processed=11381 total=11381 lowered=11381 unsupported=0 ms=9626
c 00h00m34s | stage:lower:done ms=9646 lowered=11381 unsupported=0
c 00h00m34s | memory:rss checkpoint=after_lower bytes=5179105280 rss=4.82GiB
c 00h00m34s | stage:post_lower:start
c 00h00m34s | stage:post_lower:done ms=24 rounds=0 tightened=0 removed_cls=545 removed_lits=535 unsat=false precise_hits=224 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=13 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m34s | memory:rss checkpoint=after_post_lower bytes=5179105280 rss=4.82GiB
c 00h00m34s | stage:lowered-shape int_vars=17731 bool_vars=11946 linear_atoms=23777 table_atoms=5267 table_tuples=27971528 table_scope=31602 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=34401
c 00h00m34s | stage:root-lp:skip reason=disabled ms=0
c 00h00m34s | memory:rss checkpoint=before_preencode bytes=5179133952 rss=4.82GiB
c 00h00m34s | stage:preencode(log-scop):start
c 00h00m34s | stage:preencode(log-scop):done ms=6 int_vars=17731
c 00h00m34s | memory:rss checkpoint=after_preencode bytes=5179195392 rss=4.82GiB
c 00h00m35s | memory:rss checkpoint=before_encode bytes=5179195392 rss=4.82GiB
c 00h00m35s | stage:encode(log-scop):start
c 00h00m46s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=27714215 bytes=10000207872 rss=9.31GiB progress_percent=10 processed=4503 total=45022
c 00h00m46s | stage:encode(log-scop):progress percent=10 processed=4503 total=45022 sat_clauses=27714215 ms=10464
c 00h00m46s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=28206944 bytes=10057113600 rss=9.37GiB progress_percent=20 processed=9005 total=45022
