c cmd: /host-parser-bin/kat_xcsp_7dac0170_submission_20260605 /bench/competition/2022-2025/COP22to25/RollerSplat-06b-50_c25.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-06 11:29:18 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=4284
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=23 pruned=24104 changed_domains=157 entailed_tables=83
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7327744 rss=6.99MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4284
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=429 total=4284 lowered=429 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=20 processed=857 total=4284 lowered=857 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=30 processed=1286 total=4284 lowered=1286 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=40 processed=1714 total=4284 lowered=1714 unsupported=0 ms=37
c 00h00m00s | stage:lower:progress percent=50 processed=2142 total=4284 lowered=2142 unsupported=0 ms=45
c 00h00m00s | stage:lower:progress percent=60 processed=2571 total=4284 lowered=2571 unsupported=0 ms=51
c 00h00m00s | stage:lower:progress percent=70 processed=2999 total=4284 lowered=2999 unsupported=0 ms=57
c 00h00m00s | stage:lower:progress percent=80 processed=3428 total=4284 lowered=3428 unsupported=0 ms=65
c 00h00m00s | stage:lower:progress percent=90 processed=3856 total=4284 lowered=3856 unsupported=0 ms=71
c 00h00m00s | stage:lower:progress percent=100 processed=4284 total=4284 lowered=4284 unsupported=0 ms=96
c 00h00m00s | stage:lower:done ms=97 lowered=4284 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=15073280 rss=14.38MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=10 rounds=0 tightened=0 removed_cls=939 removed_lits=24 unsat=false precise_hits=2 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=19124224 rss=18.24MiB
c 00h00m00s | stage:lowered-shape int_vars=315 bool_vars=4018 linear_atoms=23073 table_atoms=49 table_tuples=8609 table_scope=98 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=52444
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=19124224 rss=18.24MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=315
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=16101376 rss=15.36MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=16908288 rss=16.12MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=267633 bytes=71684096 rss=68.36MiB progress_percent=10 processed=5245 total=52445
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=5245 total=52445 sat_clauses=267633 ms=152
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=274605 bytes=71684096 rss=68.36MiB progress_percent=20 processed=10489 total=52445
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=10489 total=52445 sat_clauses=274605 ms=154
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=281394 bytes=71684096 rss=68.36MiB progress_percent=30 processed=15734 total=52445
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=15734 total=52445 sat_clauses=281394 ms=156
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=299612 bytes=71684096 rss=68.36MiB progress_percent=40 processed=20978 total=52445
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=20978 total=52445 sat_clauses=299612 ms=160
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=308409 bytes=71684096 rss=68.36MiB progress_percent=50 processed=26223 total=52445
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=26223 total=52445 sat_clauses=308409 ms=163
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=316724 bytes=71684096 rss=68.36MiB progress_percent=60 processed=31467 total=52445
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=31467 total=52445 sat_clauses=316724 ms=166
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=325139 bytes=71684096 rss=68.36MiB progress_percent=70 processed=36712 total=52445
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=36712 total=52445 sat_clauses=325139 ms=169
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=331280 bytes=104427520 rss=99.59MiB progress_percent=80 processed=41956 total=52445
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=41956 total=52445 sat_clauses=331280 ms=201
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=338991 bytes=104427520 rss=99.59MiB progress_percent=90 processed=47201 total=52445
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=47201 total=52445 sat_clauses=338991 ms=204
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=780249 bytes=196947968 rss=187.82MiB progress_percent=100 processed=52445 total=52445
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=52445 total=52445 sat_clauses=780249 ms=403
c 00h00m00s | stage:encode(log-scop):done ms=417 sat_vars=440665 sat_clauses=780249 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=32595 log_scop_pb_mixed=0 log_scop_pb_bdd2=32595 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=32595 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=440665 clauses=780249
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m27s | stage:sat:solve:done ms=26621 result=Sat assumptions=0 phase_lits=0
c 00h00m27s | stage:decode:start
c 00h00m27s | stage:decode:done int_assignments=315
c 00h00m27s | result:Sat
c 00h00m27s | objective:incumbent kind=initial value=49 rounds=1 improvements=0
o 49
c 00h00m27s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=10
c 00h00m27s | stage:sat:init solver=CaDiCaL vars=440671 clauses=780259
c 00h00m27s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m28s | stage:sat:solve:done ms=1771 result=Sat assumptions=0 phase_lits=0
c 00h00m28s | stage:decode:start
c 00h00m29s | stage:decode:done int_assignments=315
c 00h00m29s | result:Sat
c 00h00m29s | objective:incumbent kind=improvement value=48 rounds=2 improvements=1
o 48
c 00h00m29s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=3
c 00h00m29s | stage:sat:init solver=CaDiCaL vars=440673 clauses=780262
c 00h00m29s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m29s | stage:sat:solve:done ms=890 result=Sat assumptions=0 phase_lits=0
