c cmd: /host-parser-bin/kat_xcsp_d7450190 /bench/competition/2022-2025/COP22to25/Spot5-1401_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-16 15:23:32 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=10475
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=75 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=22405120 rss=21.37MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=10475
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1048 total=10475 lowered=1048 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=2095 total=10475 lowered=2095 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=3143 total=10475 lowered=3143 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=4190 total=10475 lowered=4190 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=5238 total=10475 lowered=5238 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=6285 total=10475 lowered=6285 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=70 processed=7333 total=10475 lowered=7333 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=8380 total=10475 lowered=8380 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=90 processed=9428 total=10475 lowered=9428 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=100 processed=10475 total=10475 lowered=10475 unsupported=0 ms=5
c 00h00m00s | stage:lower:done ms=6 lowered=10475 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=22405120 rss=21.37MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=22405120 rss=21.37MiB
