c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2024/hoist-benchmark/hoist-benchmark.mzn --data /bench/2024/hoist-benchmark/PU_3_2_1.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:43:11 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1481
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=8 pruned=2626 changed_domains=3 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7524352 rss=7.18MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1481
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=149 total=1481 lowered=149 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=297 total=1481 lowered=297 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=445 total=1481 lowered=445 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=40 processed=593 total=1481 lowered=593 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=50 processed=741 total=1481 lowered=741 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=60 processed=889 total=1481 lowered=889 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=70 processed=1037 total=1481 lowered=1037 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=80 processed=1185 total=1481 lowered=1185 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=90 processed=1333 total=1481 lowered=1333 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=100 processed=1481 total=1481 lowered=1481 unsupported=0 ms=15
c 00h00m00s | stage:lower:done ms=15 lowered=1481 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=8876032 rss=8.46MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=4 tightened=16 removed_cls=119 removed_lits=38 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=56 pivot_exact_attempts=0 pivot_general_attempts=56 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=48 pivot_general_tightened=8 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8876032 rss=8.46MiB
c 00h00m00s | stage:lowered-shape int_vars=183 bool_vars=2664 linear_atoms=3659 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4836
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h01m00s | stage:root-lp:skip backend=lpo reason=failed to solve root LP with kat-lpo: LP wall-clock time limit reached during native-simplex pivot row update ms=60034
c 00h01m00s | stage:preencode(log-scop):linear-extprop constraints=1
c 00h01m00s | memory:rss checkpoint=before_preencode bytes=1479561216 rss=1.38GiB
c 00h01m00s | stage:preencode(log-scop):start
c 00h01m00s | stage:preencode(log-scop):done ms=0 int_vars=183
c 00h01m00s | memory:rss checkpoint=after_preencode bytes=1479561216 rss=1.38GiB
c 00h01m00s | memory:rss checkpoint=before_encode bytes=1479561216 rss=1.38GiB
c 00h01m00s | stage:encode(log-scop):start
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=40487 bytes=1479794688 rss=1.38GiB progress_percent=10 processed=488 total=4872
c 00h01m00s | stage:encode(log-scop):progress percent=10 processed=488 total=4872 sat_clauses=40487 ms=7
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=58999 bytes=1479794688 rss=1.38GiB progress_percent=20 processed=975 total=4872
c 00h01m00s | stage:encode(log-scop):progress percent=20 processed=975 total=4872 sat_clauses=58999 ms=10
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=78589 bytes=1480101888 rss=1.38GiB progress_percent=30 processed=1462 total=4872
c 00h01m00s | stage:encode(log-scop):progress percent=30 processed=1462 total=4872 sat_clauses=78589 ms=27
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=98583 bytes=1480101888 rss=1.38GiB progress_percent=40 processed=1949 total=4872
c 00h01m00s | stage:encode(log-scop):progress percent=40 processed=1949 total=4872 sat_clauses=98583 ms=31
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=118582 bytes=1480101888 rss=1.38GiB progress_percent=50 processed=2436 total=4872
c 00h01m00s | stage:encode(log-scop):progress percent=50 processed=2436 total=4872 sat_clauses=118582 ms=34
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=139390 bytes=1480101888 rss=1.38GiB progress_percent=60 processed=2924 total=4872
c 00h01m00s | stage:encode(log-scop):progress percent=60 processed=2924 total=4872 sat_clauses=139390 ms=52
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=198917 bytes=1480134656 rss=1.38GiB progress_percent=70 processed=3411 total=4872
c 00h01m00s | stage:encode(log-scop):progress percent=70 processed=3411 total=4872 sat_clauses=198917 ms=78
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=263380 bytes=1480134656 rss=1.38GiB progress_percent=80 processed=3898 total=4872
c 00h01m00s | stage:encode(log-scop):progress percent=80 processed=3898 total=4872 sat_clauses=263380 ms=99
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=329571 bytes=1480134656 rss=1.38GiB progress_percent=90 processed=4385 total=4872
c 00h01m00s | stage:encode(log-scop):progress percent=90 processed=4385 total=4872 sat_clauses=329571 ms=133
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=391469 bytes=1480134656 rss=1.38GiB progress_percent=100 processed=4872 total=4872
c 00h01m00s | stage:encode(log-scop):progress percent=100 processed=4872 total=4872 sat_clauses=391469 ms=143
c 00h01m00s | stage:encode(log-scop):done ms=154 sat_vars=229543 sat_clauses=391469 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=4130 log_scop_pb_mixed=0 log_scop_pb_bdd2=4130 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=4130 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m00s | stage:post-encode(log-scop):start sat_vars=229543 sat_clauses=391469 has_relaxations=false external_tables=0
c 00h01m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h01m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=183 ms=0
c 00h01m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h01m00s | stage:post-encode(log-scop):log-scop-external-ready has_prop=true ms=0
c 00h01m00s | stage:post-encode(log-scop):external-prop-connected has_prop=true ms=0
c 00h01m00s | stage:post-encode(log-scop):done sat_vars=229543 sat_clauses=391469 ms=0
c 00h01m00s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=229543
c 00h01m00s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h01m00s | stage:objective-external-ge-template(log-scop):done has_template=true ms=0
c 00h01m00s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h01m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h01m00s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=229543
c 00h01m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=491 upper=2595 has_incumbent=false soft_active=true
