c cmd: /host-parser-bin/kat_xcsp_95bf8a8a /bench/competition/2022-2025/COP22to25/KMedian-aux-pmed07_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=95bf8a8a4002-clean
c run_start_local: 2026-06-05 06:09:55 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2202
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=146 pruned=186732 changed_domains=2208 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=64770048 rss=61.77MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2202
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=221 total=2202 lowered=221 unsupported=0 ms=151
c 00h00m00s | stage:lower:progress percent=20 processed=441 total=2202 lowered=441 unsupported=0 ms=303
c 00h00m00s | stage:lower:progress percent=30 processed=661 total=2202 lowered=661 unsupported=0 ms=452
c 00h00m00s | stage:lower:progress percent=40 processed=881 total=2202 lowered=881 unsupported=0 ms=608
c 00h00m00s | stage:lower:progress percent=50 processed=1101 total=2202 lowered=1101 unsupported=0 ms=758
c 00h00m01s | stage:lower:progress percent=60 processed=1322 total=2202 lowered=1322 unsupported=0 ms=917
c 00h00m01s | stage:lower:progress percent=70 processed=1542 total=2202 lowered=1542 unsupported=0 ms=1092
c 00h00m01s | stage:lower:progress percent=80 processed=1762 total=2202 lowered=1762 unsupported=0 ms=1245
c 00h00m01s | stage:lower:progress percent=90 processed=1982 total=2202 lowered=1982 unsupported=0 ms=1395
c 00h00m01s | stage:lower:progress percent=100 processed=2202 total=2202 lowered=2202 unsupported=0 ms=1420
c 00h00m01s | stage:lower:done ms=1443 lowered=2202 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=99483648 rss=94.88MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=94 rounds=0 tightened=0 removed_cls=18000 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=31 loop_ms=51 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=10 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=122318848 rss=116.65MiB
c 00h00m01s | stage:lowered-shape int_vars=2210 bool_vars=2000 linear_atoms=171029 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=386210
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=122523648 rss=116.85MiB
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=302 int_vars=2210
c 00h00m02s | memory:rss checkpoint=after_preencode bytes=177033216 rss=168.83MiB
c 00h00m02s | memory:rss checkpoint=before_encode bytes=177033216 rss=168.83MiB
c 00h00m02s | stage:encode(order-ge):start
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=346653 bytes=225980416 rss=215.51MiB progress_percent=10 processed=38621 total=386210
c 00h00m02s | stage:encode(order-ge):progress percent=10 processed=38621 total=386210 sat_clauses=346653 ms=180
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=450037 bytes=234631168 rss=223.76MiB progress_percent=20 processed=77242 total=386210
c 00h00m02s | stage:encode(order-ge):progress percent=20 processed=77242 total=386210 sat_clauses=450037 ms=210
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=553313 bytes=296001536 rss=282.29MiB progress_percent=30 processed=115863 total=386210
c 00h00m02s | stage:encode(order-ge):progress percent=30 processed=115863 total=386210 sat_clauses=553313 ms=281
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=656504 bytes=310661120 rss=296.27MiB progress_percent=40 processed=154484 total=386210
c 00h00m02s | stage:encode(order-ge):progress percent=40 processed=154484 total=386210 sat_clauses=656504 ms=327
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=759645 bytes=317419520 rss=302.71MiB progress_percent=50 processed=193105 total=386210
c 00h00m02s | stage:encode(order-ge):progress percent=50 processed=193105 total=386210 sat_clauses=759645 ms=356
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=862830 bytes=332218368 rss=316.83MiB progress_percent=60 processed=231726 total=386210
c 00h00m02s | stage:encode(order-ge):progress percent=60 processed=231726 total=386210 sat_clauses=862830 ms=403
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=966082 bytes=348299264 rss=332.16MiB progress_percent=70 processed=270347 total=386210
c 00h00m02s | stage:encode(order-ge):progress percent=70 processed=270347 total=386210 sat_clauses=966082 ms=437
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1069239 bytes=356409344 rss=339.90MiB progress_percent=80 processed=308968 total=386210
c 00h00m02s | stage:encode(order-ge):progress percent=80 processed=308968 total=386210 sat_clauses=1069239 ms=480
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1172355 bytes=365875200 rss=348.93MiB progress_percent=90 processed=347589 total=386210
c 00h00m02s | stage:encode(order-ge):progress percent=90 processed=347589 total=386210 sat_clauses=1172355 ms=508
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1942376 bytes=441077760 rss=420.64MiB progress_percent=100 processed=386210 total=386210
c 00h00m02s | stage:encode(order-ge):progress percent=100 processed=386210 total=386210 sat_clauses=1942376 ms=792
c 00h00m02s | stage:encode(order-ge):done ms=853 sat_vars=548130 sat_clauses=1942376 ext_ge_specs=0 relaxed_circuits=0
c 00h00m02s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=548130 clauses=1942376
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m03s | stage:sat:solve:done ms=242 result=Sat assumptions=0 phase_lits=0
c 00h00m03s | stage:decode:start
c 00h00m03s | stage:decode:done int_assignments=2210
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=initial value=8264 rounds=1 improvements=0
o 8264
c objective-cut:rss-guard enabled=false
c 00h00m22s | stage:objective-cut:limit encoder=order-ge kind=clauses limit=10000000 action=fallback-external-ge
c 00h00m22s | stage:objective-cut:fallback from=cnf to=external-ge form=direct-expr
c 00h00m22s | stage:sat:init solver=CaDiCaL vars=548130 clauses=1942376
c 00h00m22s | stage:sat:solve:start assumptions=0 phase_lits=189258
c 00h00m34s | stage:sat:solve:done ms=12114 result=Sat assumptions=0 phase_lits=189258
c 00h00m34s | stage:decode:start
c 00h00m34s | stage:decode:done int_assignments=2210
c 00h00m34s | result:Sat
c 00h00m34s | objective:incumbent kind=improvement value=7698 rounds=2 improvements=1
o 7698
c 00h00m34s | stage:sat:init solver=CaDiCaL vars=548130 clauses=1942376
c 00h00m34s | stage:sat:solve:start assumptions=0 phase_lits=189258
c 00h00m34s | stage:sat:solve:done ms=82 result=Sat assumptions=0 phase_lits=189258
c 00h00m34s | stage:decode:start
c 00h00m34s | stage:decode:done int_assignments=2210
c 00h00m34s | result:Sat
c 00h00m34s | objective:incumbent kind=improvement value=7572 rounds=3 improvements=2
o 7572
c 00h00m34s | stage:sat:init solver=CaDiCaL vars=548130 clauses=1942376
c 00h00m34s | stage:sat:solve:start assumptions=0 phase_lits=189258
c 00h00m35s | stage:sat:solve:done ms=166 result=Sat assumptions=0 phase_lits=189258
c 00h00m35s | stage:decode:start
c 00h00m35s | stage:decode:done int_assignments=2210
c 00h00m35s | result:Sat
c 00h00m35s | objective:incumbent kind=improvement value=7291 rounds=4 improvements=3
o 7291
c 00h00m35s | stage:sat:init solver=CaDiCaL vars=548130 clauses=1942376
c 00h00m35s | stage:sat:solve:start assumptions=0 phase_lits=189258
c 00h00m36s | stage:sat:solve:done ms=1725 result=Sat assumptions=0 phase_lits=189258
c 00h00m36s | stage:decode:start
c 00h00m36s | stage:decode:done int_assignments=2210
c 00h00m36s | result:Sat
c 00h00m36s | objective:incumbent kind=improvement value=7251 rounds=5 improvements=4
o 7251
c 00h00m36s | stage:sat:init solver=CaDiCaL vars=548130 clauses=1942376
c 00h00m36s | stage:sat:solve:start assumptions=0 phase_lits=189258
c 00h00m43s | stage:sat:solve:done ms=6981 result=Sat assumptions=0 phase_lits=189258
c 00h00m43s | stage:decode:start
c 00h00m43s | stage:decode:done int_assignments=2210
c 00h00m43s | result:Sat
c 00h00m43s | objective:incumbent kind=improvement value=7234 rounds=6 improvements=5
o 7234
c 00h00m43s | stage:sat:init solver=CaDiCaL vars=548130 clauses=1942376
c 00h00m43s | stage:sat:solve:start assumptions=0 phase_lits=189258
c 00h00m44s | stage:sat:solve:done ms=218 result=Sat assumptions=0 phase_lits=189258
c 00h00m44s | stage:decode:start
c 00h00m44s | stage:decode:done int_assignments=2210
c 00h00m44s | result:Sat
c 00h00m44s | objective:incumbent kind=improvement value=7223 rounds=7 improvements=6
o 7223
c 00h00m44s | stage:sat:init solver=CaDiCaL vars=548130 clauses=1942376
c 00h00m44s | stage:sat:solve:start assumptions=0 phase_lits=189258
