c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/CSP22to25/LangfordBin-080_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=240
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=6640 changed_domains=160 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=240
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=106 lowered=240 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=9 rounds=0 tightened=0 removed_cls=6640 removed_lits=0 unsat=false precise_hits=160 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=6 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=37 int_vars=320
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=82 sat_vars=94318 sat_clauses=194158 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=94318 clauses=194158
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m14s | stage:sat:solve:done ms=13968 result=Sat assumptions=0 phase_lits=0
c 00h00m14s | stage:decode:start
c 00h00m14s | stage:decode:done int_assignments=320
c 00h00m14s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> v[0] v[1] v[2] v[3] v[4] v[5] v[6] v[7] v[8] v[9] v[10] v[11] v[12] v[13] v[14] v[15] v[16] v[17] v[18] v[19] v[20] v[21] v[22] v[23] v[24] v[25] v[26] v[27] v[28] v[29] v[30] v[31] v[32] v[33] v[34] v[35] v[36] v[37] v[38] v[39] v[40] v[41] v[42] v[43] v[44] v[45] v[46] v[47] v[48] v[49] v[50] v[51] v[52] v[53] v[54] v[55] v[56] v[57] v[58] v[59] v[60] v[61] v[62] v[63] v[64] v[65] v[66] v[67] v[68] v[69] v[70] v[71] v[72] v[73] v[74] v[75] v[76] v[77] v[78] v[79] v[80] v[81] v[82] v[83] v[84] v[85] v[86] v[87] v[88] v[89] v[90] v[91] v[92] v[93] v[94] v[95] v[96] v[97] v[98] v[99] v[100] v[101] v[102] v[103] v[104] v[105] v[106] v[107] v[108] v[109] v[110] v[111] v[112] v[113] v[114] v[115] v[116] v[117] v[118] v[119] v[120] v[121] v[122] v[123] v[124] v[125] v[126] v[127] v[128] v[129] v[130] v[131] v[132] v[133] v[134] v[135] v[136] v[137] v[138] v[139] v[140] v[141] v[142] v[143] v[144] v[145] v[146] v[147] v[148] v[149] v[150] v[151] v[152] v[153] v[154] v[155] v[156] v[157] v[158] v[159] p[0] p[1] p[2] p[3] p[4] p[5] p[6] p[7] p[8] p[9] p[10] p[11] p[12] p[13] p[14] p[15] p[16] p[17] p[18] p[19] p[20] p[21] p[22] p[23] p[24] p[25] p[26] p[27] p[28] p[29] p[30] p[31] p[32] p[33] p[34] p[35] p[36] p[37] p[38] p[39] p[40] p[41] p[42] p[43] p[44] p[45] p[46] p[47] p[48] p[49] p[50] p[51] p[52] p[53] p[54] p[55] p[56] p[57] p[58] p[59] p[60] p[61] p[62] p[63] p[64] p[65] p[66] p[67] p[68] p[69] p[70] p[71] p[72] p[73] p[74] p[75] p[76] p[77] p[78] p[79] p[80] p[81] p[82] p[83] p[84] p[85] p[86] p[87] p[88] p[89] p[90] p[91] p[92] p[93] p[94] p[95] p[96] p[97] p[98] p[99] p[100] p[101] p[102] p[103] p[104] p[105] p[106] p[107] p[108] p[109] p[110] p[111] p[112] p[113] p[114] p[115] p[116] p[117] p[118] p[119] p[120] p[121] p[122] p[123] p[124] p[125] p[126] p[127] p[128] p[129] p[130] p[131] p[132] p[133] p[134] p[135] p[136] p[137] p[138] p[139] p[140] p[141] p[142] p[143] p[144] p[145] p[146] p[147] p[148] p[149] p[150] p[151] p[152] p[153] p[154] p[155] p[156] p[157] p[158] p[159] </list>
v   <values> 64 58 28 41 65 51 14 43 35 29 78 73 42 57 2 71 44 2 3 70 21 14 3 1 50 1 66 74 62 5 9 28 36 22 46 5 72 12 4 29 9 24 21 4 35 41 33 69 79 55 12 43 25 61 31 42 22 51 47 39 58 44 48 56 45 64 24 32 10 36 65 57 67 76 63 50 80 77 25 10 33 46 75 59 68 73 31 71 53 78 70 62 52 66 26 60 49 54 40 39 32 27 74 37 18 55 47 17 38 72 45 48 13 34 7 61 15 69 30 11 56 26 7 18 19 17 13 8 79 27 6 11 15 20 16 23 8 6 63 40 67 37 53 59 19 52 49 38 34 30 76 16 54 68 20 77 60 80 75 23 25 23 17 14 22 18 43 38 35 29 137 130 122 114 136 127 40 30 79 68 131 119 50 37 126 112 21 6 132 116 151 134 125 107 123 104 144 124 154 133 42 20 56 33 159 135 66 41 78 52 121 94 129 101 31 2 39 9 149 118 86 54 100 67 80 46 148 113 44 8 69 32 141 103 147 108 99 59 139 98 45 3 55 12 51 7 61 16 110 64 81 34 106 58 111 62 146 96 75 24 57 5 145 92 142 88 152 97 105 49 120 63 71 13 60 1 143 83 156 95 115 53 91 28 138 74 65 0 70 4 93 26 140 72 153 84 117 47 90 19 87 15 109 36 85 11 102 27 158 82 150 73 155 77 89 10 128 48 157 76 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 240
d NORMALIZED_CONSTRAINTS 240
d LOWERED_CONSTRAINTS 240
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 3
d NORMALIZE_MS 0
d LOWER_MS 106
d POST_LOWER_MS 9
d PREENCODE_MS 37
d ENCODE_MS 82
d SAT_SOLVE_MS 13968
d TOTAL_MS 14212
d SAT_VARS 94318
d SAT_CLAUSES_BASE 194158
d SAT_CLAUSES_FINAL 194158
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 54083
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":12800,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":80,"max_domain_product_excluding_one_var":"158","p95_domain_product_excluding_one_var":"154"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":25600,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 6640
d PROPAGATE_CHANGED_DOMAINS 160
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 6640
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 320
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 320
d CSV /bench/competition/2022-2025/CSP22to25/LangfordBin-080_c25.xml.lzma,sat,240,240,240,0,94318,194158,14212,3,0,106,37,82,13968,,,,,,,,,,,,,,,,
