c cmd: /host-parser-bin/kat_xcsp_7dac0170_submission_20260605 /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy36_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-06 07:35:52 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=94679
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1576 pruned=14345 changed_domains=75 entailed_tables=0
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=365273088 rss=348.35MiB
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=94679
c 00h00m01s | stage:lower:start
c 00h00m02s | stage:lower:progress percent=10 processed=9468 total=94679 lowered=9468 unsupported=0 ms=1380
c 00h00m03s | stage:lower:progress percent=20 processed=18936 total=94679 lowered=18936 unsupported=0 ms=1441
c 00h00m03s | stage:lower:progress percent=30 processed=28404 total=94679 lowered=28404 unsupported=0 ms=1489
c 00h00m03s | stage:lower:progress percent=40 processed=37872 total=94679 lowered=37872 unsupported=0 ms=1536
c 00h00m03s | stage:lower:progress percent=50 processed=47340 total=94679 lowered=47340 unsupported=0 ms=1582
c 00h00m03s | stage:lower:progress percent=60 processed=56808 total=94679 lowered=56808 unsupported=0 ms=1629
c 00h00m03s | stage:lower:progress percent=70 processed=66276 total=94679 lowered=66276 unsupported=0 ms=1678
c 00h00m03s | stage:lower:progress percent=80 processed=75744 total=94679 lowered=75744 unsupported=0 ms=1750
c 00h00m03s | stage:lower:progress percent=90 processed=85212 total=94679 lowered=85212 unsupported=0 ms=1798
c 00h00m03s | stage:lower:progress percent=100 processed=94679 total=94679 lowered=94679 unsupported=0 ms=1861
c 00h00m03s | stage:lower:done ms=1959 lowered=94679 unsupported=0
c 00h00m03s | memory:rss checkpoint=after_lower bytes=365522944 rss=348.59MiB
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=208 rounds=0 tightened=0 removed_cls=8 removed_lits=2 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=97 loop_ms=83 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=26 sat_ms=0 precise_ms=0
c 00h00m03s | memory:rss checkpoint=after_post_lower bytes=365522944 rss=348.59MiB
c 00h00m03s | stage:lowered-shape int_vars=10152 bool_vars=262080 linear_atoms=400681 table_atoms=5076 table_tuples=3159468 table_scope=20196 alldiff_atoms=70 circuit_atoms=0 product_atoms=0 logical_clauses=625059
c 00h00m03s | stage:root-lp:skip reason=disabled ms=0
c 00h00m03s | memory:rss checkpoint=before_preencode bytes=365522944 rss=348.59MiB
c 00h00m03s | stage:preencode(order-ge):start
c 00h00m05s | stage:preencode(order-ge):done ms=1713 int_vars=123552
c 00h00m05s | memory:rss checkpoint=after_preencode bytes=561909760 rss=535.88MiB
c 00h00m05s | memory:rss checkpoint=before_encode bytes=561909760 rss=535.88MiB
c 00h00m05s | stage:encode(order-ge):start
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1562894 bytes=1072517120 rss=1022.83MiB progress_percent=10 processed=85564 total=855639
c 00h00m06s | stage:encode(order-ge):progress percent=10 processed=85564 total=855639 sat_clauses=1562894 ms=941
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1864183 bytes=1113141248 rss=1.04GiB progress_percent=20 processed=171128 total=855639
c 00h00m06s | stage:encode(order-ge):progress percent=20 processed=171128 total=855639 sat_clauses=1864183 ms=1110
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2059161 bytes=1141108736 rss=1.06GiB progress_percent=30 processed=256692 total=855639
c 00h00m06s | stage:encode(order-ge):progress percent=30 processed=256692 total=855639 sat_clauses=2059161 ms=1224
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2229954 bytes=1165623296 rss=1.09GiB progress_percent=40 processed=342256 total=855639
c 00h00m06s | stage:encode(order-ge):progress percent=40 processed=342256 total=855639 sat_clauses=2229954 ms=1325
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3157984 bytes=1257598976 rss=1.17GiB progress_percent=50 processed=427820 total=855639
c 00h00m07s | stage:encode(order-ge):progress percent=50 processed=427820 total=855639 sat_clauses=3157984 ms=1661
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4327382 bytes=1385918464 rss=1.29GiB progress_percent=60 processed=513384 total=855639
c 00h00m07s | stage:encode(order-ge):progress percent=60 processed=513384 total=855639 sat_clauses=4327382 ms=2075
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5496746 bytes=1518497792 rss=1.41GiB progress_percent=70 processed=598948 total=855639
c 00h00m08s | stage:encode(order-ge):progress percent=70 processed=598948 total=855639 sat_clauses=5496746 ms=2466
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15951397 bytes=3052347392 rss=2.84GiB progress_percent=80 processed=684512 total=855639
c 00h00m13s | stage:encode(order-ge):progress percent=80 processed=684512 total=855639 sat_clauses=15951397 ms=7554
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18012494 bytes=3242868736 rss=3.02GiB progress_percent=90 processed=770076 total=855639
c 00h00m13s | stage:encode(order-ge):progress percent=90 processed=770076 total=855639 sat_clauses=18012494 ms=8346
