c cmd: /host-parser-bin/kat_xcsp_7dac0170_submission_20260605 /bench/competition/2022-2025/COP22to25/SameQueensKnights-b-45_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-06 07:06:30 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=8102
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=12 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=47693824 rss=45.48MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=8102
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=811 total=8102 lowered=811 unsupported=0 ms=1002
c 00h00m01s | stage:lower:progress percent=20 processed=1621 total=8102 lowered=1621 unsupported=0 ms=1006
c 00h00m01s | stage:lower:progress percent=30 processed=2431 total=8102 lowered=2431 unsupported=0 ms=1008
c 00h00m01s | stage:lower:progress percent=40 processed=3241 total=8102 lowered=3241 unsupported=0 ms=1011
c 00h00m01s | stage:lower:progress percent=50 processed=4051 total=8102 lowered=4051 unsupported=0 ms=1014
c 00h00m01s | stage:lower:progress percent=60 processed=4862 total=8102 lowered=4862 unsupported=0 ms=1827
c 00h00m02s | stage:lower:progress percent=70 processed=5672 total=8102 lowered=5672 unsupported=0 ms=2774
c 00h00m03s | stage:lower:progress percent=80 processed=6482 total=8102 lowered=6482 unsupported=0 ms=3769
c 00h00m04s | stage:lower:progress percent=90 processed=7292 total=8102 lowered=7292 unsupported=0 ms=4713
c 00h00m05s | stage:lower:progress percent=100 processed=8102 total=8102 lowered=8102 unsupported=0 ms=5526
c 00h00m05s | stage:lower:done ms=5531 lowered=8102 unsupported=0
c 00h00m05s | memory:rss checkpoint=after_lower bytes=50995200 rss=48.63MiB
c 00h00m05s | stage:post_lower:start
