c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-16-005_c25.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=414
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2437120
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=414
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=42 total=414 lowered=42 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=83 total=414 lowered=83 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=125 total=414 lowered=125 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=166 total=414 lowered=166 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=207 total=414 lowered=207 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=249 total=414 lowered=249 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=290 total=414 lowered=290 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=332 total=414 lowered=332 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=373 total=414 lowered=373 unsupported=0 ms=2
c 00h00m23s | stage:lower:progress percent=100 processed=414 total=414 lowered=414 unsupported=0 ms=23017
c 00h00m24s | stage:lower:done ms=24313 lowered=414 unsupported=0
c 00h00m24s | memory:rss checkpoint=after_lower bytes=1336373248
c 00h00m24s | stage:post_lower:start
c 00h00m28s | stage:post_lower:done ms=4494 rounds=40 tightened=85 removed_cls=1344456 removed_lits=691424 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=165 pivot_exact_attempts=0 pivot_general_attempts=165 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=125 pivot_general_tightened=40 setup_ms=2078 loop_ms=1601 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=412 sat_ms=0 precise_ms=0
c 00h00m28s | memory:rss checkpoint=after_post_lower bytes=1746903040
c 00h00m29s | stage:lowered-shape int_vars=1067241 bool_vars=2134093 linear_atoms=2859466 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=5155092
c 00h00m29s | stage:root-lp:skip reason=disabled ms=0
c 00h00m29s | memory:rss checkpoint=before_preencode bytes=1755353088
c 00h00m29s | stage:preencode(log-scop):start
c 00h00m30s | stage:preencode(log-scop):done ms=720 int_vars=1067241
c 00h00m30s | memory:rss checkpoint=after_preencode bytes=1836695552
c 00h00m30s | memory:rss checkpoint=before_encode bytes=1836699648
c 00h00m30s | stage:encode(log-scop):start
c 00h00m34s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3582390 bytes=2902978560 progress_percent=10 processed=515510 total=5155092
c 00h00m34s | stage:encode(log-scop):progress percent=10 processed=515510 total=5155092 sat_clauses=3582390 ms=4075
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7118781 bytes=4154212352 progress_percent=20 processed=1031019 total=5155092
c 00h00m36s | stage:encode(log-scop):progress percent=20 processed=1031019 total=5155092 sat_clauses=7118781 ms=6060
c 00h00m37s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10455493 bytes=4486537216 progress_percent=30 processed=1546528 total=5155092
c 00h00m37s | stage:encode(log-scop):progress percent=30 processed=1546528 total=5155092 sat_clauses=10455493 ms=7512
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13697947 bytes=4812791808 progress_percent=40 processed=2062037 total=5155092
c 00h00m39s | stage:encode(log-scop):progress percent=40 processed=2062037 total=5155092 sat_clauses=13697947 ms=8920
c 00h00m40s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17244956 bytes=5169524736 progress_percent=50 processed=2577546 total=5155092
c 00h00m40s | stage:encode(log-scop):progress percent=50 processed=2577546 total=5155092 sat_clauses=17244956 ms=10438
c 00h00m43s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20448070 bytes=7531900928 progress_percent=60 processed=3093056 total=5155092
c 00h00m43s | stage:encode(log-scop):progress percent=60 processed=3093056 total=5155092 sat_clauses=20448070 ms=13012
c 00h00m44s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=23528058 bytes=7840448512 progress_percent=70 processed=3608565 total=5155092
c 00h00m44s | stage:encode(log-scop):progress percent=70 processed=3608565 total=5155092 sat_clauses=23528058 ms=14336
c 00h00m46s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=27230094 bytes=8209887232 progress_percent=80 processed=4124074 total=5155092
c 00h00m46s | stage:encode(log-scop):progress percent=80 processed=4124074 total=5155092 sat_clauses=27230094 ms=15909
c 00h00m47s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=30303373 bytes=8516694016 progress_percent=90 processed=4639583 total=5155092
c 00h00m47s | stage:encode(log-scop):progress percent=90 processed=4639583 total=5155092 sat_clauses=30303373 ms=17235
c 00h00m49s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=33577995 bytes=8848670720 progress_percent=100 processed=5155092 total=5155092
c 00h00m49s | stage:encode(log-scop):progress percent=100 processed=5155092 total=5155092 sat_clauses=33577995 ms=18638
c 00h00m49s | stage:encode(log-scop):done ms=18649 sat_vars=21696055 sat_clauses=33577995 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=3811199 log_scop_pb_mixed=0 log_scop_pb_bdd2=3811199 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=3811199 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m52s | stage:sat:init solver=CaDiCaL vars=21696055 clauses=33577995
c 00h00m52s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m59s | stage:sat:solve:done round=1 ms=6948 result=Sat assumptions=0 phase_lits=0
c 00h00m59s | stage:decode:start round=1 requested_int_ids=220
c 00h00m59s | stage:decode:final:start round=1 requested_int_ids=220
c 00h01m00s | stage:decode:done round=1 int_assignments=220
c 00h01m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m00s | result:Sat
c 00h01m00s | objective:incumbent kind=initial value=6270 rounds=1 improvements=0
o 6270
c 00h01m00s | stage:sat:init solver=CaDiCaL vars=21696055 clauses=33577995
c 00h01m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=1486
c 00h01m04s | stage:sat:solve:done round=1 ms=4367 result=Sat assumptions=0 phase_lits=1486
c 00h01m04s | stage:decode:start round=1 requested_int_ids=220
c 00h01m12s | stage:relaxation:done round=1 clauses_added=3393 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=3393 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=3393
c 00h01m12s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=3 cop_cegar_rounds=3 assumptions=0 phase_lits=1486
c 00h01m17s | stage:sat:solve:done round=2 ms=5021 result=Sat assumptions=0 phase_lits=1486
c 00h01m17s | stage:decode:start round=2 requested_int_ids=220
c 00h01m17s | stage:decode:final:start round=2 requested_int_ids=220
c 00h01m18s | stage:decode:done round=2 int_assignments=220
c 00h01m18s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=3 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=3393
c 00h01m18s | result:Sat
c 00h01m18s | objective:incumbent kind=improvement value=6269 rounds=2 improvements=1
o 6269
c 00h01m18s | stage:sat:init solver=CaDiCaL vars=21696055 clauses=33577995
c 00h01m18s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=4 cop_cegar_rounds=4 assumptions=0 phase_lits=1486
c 00h01m23s | stage:sat:solve:done round=1 ms=4938 result=Sat assumptions=0 phase_lits=1486
c 00h01m23s | stage:decode:start round=1 requested_int_ids=220
c 00h01m28s | stage:relaxation:done round=1 clauses_added=21 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=21 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=4 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=3414
c 00h01m29s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=5 cop_cegar_rounds=5 assumptions=0 phase_lits=1486
c 00h01m33s | stage:sat:solve:done round=2 ms=4478 result=Sat assumptions=0 phase_lits=1486
c 00h01m33s | stage:decode:start round=2 requested_int_ids=220
c 00h01m33s | stage:decode:final:start round=2 requested_int_ids=220
c 00h01m33s | stage:decode:done round=2 int_assignments=220
c 00h01m33s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=5 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=3414
c 00h01m33s | result:Sat
c 00h01m34s | objective:incumbent kind=improvement value=6268 rounds=3 improvements=2
o 6268
