c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2022/arithmetic-target/model.mzn --data /bench/2022/arithmetic-target/4108_with_1_2_2_3_3_5_6_6_7_8_9.json --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:18:26 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=4825
c 00h00m00s | stage:propagate:start
c 00h00m24s | stage:propagate:done ms=24198 pruned=21 changed_domains=2 entailed_tables=0
c 00h00m24s | memory:rss checkpoint=after_propagate bytes=38129664 rss=36.36MiB
c 00h00m24s | stage:normalize:start
c 00h00m24s | stage:normalize:done ms=0 high_constraints=4825
c 00h00m24s | stage:lower:start
c 00h00m24s | stage:lower:progress percent=10 processed=483 total=4825 lowered=483 unsupported=0 ms=37
c 00h00m24s | stage:lower:progress percent=20 processed=965 total=4825 lowered=965 unsupported=0 ms=75
c 00h00m24s | stage:lower:progress percent=30 processed=1448 total=4825 lowered=1448 unsupported=0 ms=120
c 00h00m24s | stage:lower:progress percent=40 processed=1930 total=4825 lowered=1930 unsupported=0 ms=164
c 00h00m24s | stage:lower:progress percent=50 processed=2413 total=4825 lowered=2413 unsupported=0 ms=203
c 00h00m24s | stage:lower:progress percent=60 processed=2895 total=4825 lowered=2895 unsupported=0 ms=250
c 00h00m24s | stage:lower:progress percent=70 processed=3378 total=4825 lowered=3378 unsupported=0 ms=293
c 00h00m24s | stage:lower:progress percent=80 processed=3860 total=4825 lowered=3860 unsupported=0 ms=321
c 00h00m24s | stage:lower:progress percent=90 processed=4343 total=4825 lowered=4343 unsupported=0 ms=337
c 00h00m24s | stage:lower:progress percent=100 processed=4825 total=4825 lowered=4825 unsupported=0 ms=347
c 00h00m24s | stage:lower:done ms=358 lowered=4825 unsupported=0
c 00h00m24s | memory:rss checkpoint=after_lower bytes=43626496 rss=41.61MiB
c 00h00m24s | stage:post_lower:start
c 00h00m24s | stage:post_lower:done ms=21 rounds=0 tightened=0 removed_cls=43 removed_lits=1 unsat=false precise_hits=3 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=10 loop_ms=8 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m24s | memory:rss checkpoint=after_post_lower bytes=46862336 rss=44.69MiB
c 00h00m24s | stage:lowered-shape int_vars=4276 bool_vars=1243 linear_atoms=87843 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=63 logical_clauses=77435
c 00h00m24s | stage:root-lp:start backend=lpo
