c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscop_objcutfix_20260529 /bench/competition/2022-2025/COP22to25/ItemsetMining-k2-yeast_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-29 05:09:07 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=7635
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=33 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=30081024 rss=28.69MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=7635
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=764 total=7635 lowered=764 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=20 processed=1527 total=7635 lowered=1527 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=30 processed=2291 total=7635 lowered=2291 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=40 processed=3054 total=7635 lowered=3054 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=50 processed=3818 total=7635 lowered=3818 unsupported=0 ms=32
c 00h00m00s | stage:lower:progress percent=60 processed=4581 total=7635 lowered=4581 unsupported=0 ms=40
c 00h00m00s | stage:lower:progress percent=70 processed=5345 total=7635 lowered=5345 unsupported=0 ms=280
c 00h00m00s | stage:lower:progress percent=80 processed=6108 total=7635 lowered=6108 unsupported=0 ms=546
c 00h00m00s | stage:lower:progress percent=90 processed=6872 total=7635 lowered=6872 unsupported=0 ms=814
c 00h00m01s | stage:lower:progress percent=100 processed=7635 total=7635 lowered=7635 unsupported=0 ms=1338
c 00h00m01s | stage:lower:done ms=1363 lowered=7635 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=90812416 rss=86.61MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=63 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=4629 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=18 loop_ms=32 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=8 sat_ms=0 precise_ms=2
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=106934272 rss=101.98MiB
c 00h00m01s | stage:lowered-shape int_vars=7635 bool_vars=175861 linear_atoms=17675 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=359359
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=107081728 rss=102.12MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=4 int_vars=7635
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=91275264 rss=87.05MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=98332672 rss=93.78MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=881394 bytes=322297856 rss=307.37MiB progress_percent=10 processed=36085 total=360842
c 00h00m02s | stage:encode(log-scop):progress percent=10 processed=36085 total=360842 sat_clauses=881394 ms=467
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2598773 bytes=654012416 rss=623.71MiB progress_percent=20 processed=72169 total=360842
c 00h00m02s | stage:encode(log-scop):progress percent=20 processed=72169 total=360842 sat_clauses=2598773 ms=1188
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4311917 bytes=1135063040 rss=1.06GiB progress_percent=30 processed=108253 total=360842
c 00h00m03s | stage:encode(log-scop):progress percent=30 processed=108253 total=360842 sat_clauses=4311917 ms=2031
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6029296 bytes=1318363136 rss=1.23GiB progress_percent=40 processed=144337 total=360842
c 00h00m04s | stage:encode(log-scop):progress percent=40 processed=144337 total=360842 sat_clauses=6029296 ms=2709
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7746675 bytes=2091655168 rss=1.95GiB progress_percent=50 processed=180421 total=360842
c 00h00m05s | stage:encode(log-scop):progress percent=50 processed=180421 total=360842 sat_clauses=7746675 ms=3688
