c cmd: /host-parser-bin/kat_xcsp_b9f938ec /bench/competition/2022-2025/CSP22to25/ChainReaction-60-085_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=60
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=60
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=84 lowered=60 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=11 rounds=0 tightened=0 removed_cls=10148 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=232 int_vars=10208
c 00h00m00s | stage:encode(order-ge):start
c 00h00m04s | stage:encode(order-ge):done ms=4625 sat_vars=147471 sat_clauses=10677593 ext_ge_specs=0 relaxed_circuits=0
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=147471 clauses=10677593
c 00h00m04s | stage:sat:solve:start
c 00h27m10s | stage:sat:solve:done ms=1625206 result=Sat
c 00h27m10s | stage:decode:start
c 00h27m10s | stage:decode:done int_assignments=60
c 00h27m10s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] x[40] x[41] x[42] x[43] x[44] x[45] x[46] x[47] x[48] x[49] x[50] x[51] x[52] x[53] x[54] x[55] x[56] x[57] x[58] x[59] </list>
v   <values> 35 70 14 84 42 21 63 3 51 17 68 34 1 44 22 66 33 11 77 7 28 56 8 64 32 16 48 6 30 5 10 50 25 75 15 45 9 81 27 54 18 36 72 24 12 60 20 80 40 4 52 13 39 78 26 2 38 76 19 57 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 60
d NORMALIZED_CONSTRAINTS 60
d LOWERED_CONSTRAINTS 60
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 84
d POST_LOWER_MS 11
d PREENCODE_MS 232
d ENCODE_MS 4625
d SAT_SOLVE_MS 1625206
d TOTAL_MS 1630181
d SAT_VARS 147471
d SAT_CLAUSES_BASE 10677593
d SAT_CLAUSES_FINAL 10677593
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":5218,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"3":{"count":10030,"max_domain_product_excluding_one_var":"7225","p95_domain_product_excluding_one_var":"1530"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":10148,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 10148
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 10208
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 60
d CSV /bench/competition/2022-2025/CSP22to25/ChainReaction-60-085_c25.xml.lzma,sat,60,60,60,0,147471,10677593,1630181,0,0,84,232,4625,1625206,,
