c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2020/sdn-chain/model.mzn --data /bench/2020/sdn-chain/d10n780-1.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:00:56 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3634
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1812 pruned=2001551 changed_domains=48 entailed_tables=0
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=401727488 rss=383.12MiB
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=3634
c 00h00m01s | stage:lower:start
c 00h00m06s | stage:lower:progress percent=10 processed=364 total=3634 lowered=364 unsupported=0 ms=5058
c 00h00m07s | stage:lower:progress percent=20 processed=727 total=3634 lowered=727 unsupported=0 ms=5323
c 00h00m07s | stage:lower:progress percent=30 processed=1091 total=3634 lowered=1091 unsupported=0 ms=5326
c 00h00m07s | stage:lower:progress percent=40 processed=1454 total=3634 lowered=1454 unsupported=0 ms=5330
c 00h00m07s | stage:lower:progress percent=50 processed=1817 total=3634 lowered=1817 unsupported=0 ms=5333
c 00h00m07s | stage:lower:progress percent=60 processed=2181 total=3634 lowered=2181 unsupported=0 ms=5402
c 00h00m07s | stage:lower:progress percent=70 processed=2544 total=3634 lowered=2544 unsupported=0 ms=5403
c 00h00m07s | stage:lower:progress percent=80 processed=2908 total=3634 lowered=2908 unsupported=0 ms=5405
c 00h00m07s | stage:lower:progress percent=90 processed=3271 total=3634 lowered=3271 unsupported=0 ms=5408
c 00h00m07s | stage:lower:progress percent=100 processed=3634 total=3634 lowered=3634 unsupported=0 ms=5409
c 00h00m07s | stage:lower:done ms=5412 lowered=3634 unsupported=0
c 00h00m07s | memory:rss checkpoint=after_lower bytes=401727488 rss=383.12MiB
c 00h00m07s | stage:post_lower:start
c 00h00m07s | stage:post_lower:done ms=63 rounds=128 tightened=128 removed_cls=88307 removed_lits=1925 unsat=false precise_hits=54 precise_rounds=1 pivot_recomputes=90 pivot_exact_attempts=0 pivot_general_attempts=90 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=90 pivot_general_tightened=0 setup_ms=15 loop_ms=37 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=6 sat_ms=0 precise_ms=1
c 00h00m07s | memory:rss checkpoint=after_post_lower bytes=401727488 rss=383.12MiB
c 00h00m07s | stage:lowered-shape int_vars=2797 bool_vars=8663 linear_atoms=14892 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=157626
c 00h00m07s | stage:root-lp:start backend=lpo
c 00h00m13s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[-1000000,1000000] lp_bounds=[0,1000000] improved=1 rows=2141 vars=11460 lp_rows_singleton_linear=21 lp_rows_disjunctive=370 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=6377
c 00h00m13s | memory:rss checkpoint=before_preencode bytes=402145280 rss=383.52MiB
c 00h00m13s | stage:preencode(order-ge):start
c 00h00m13s | stage:preencode(order-ge):done ms=38 int_vars=3655
c 00h00m13s | memory:rss checkpoint=after_preencode bytes=402145280 rss=383.52MiB
c 00h00m13s | memory:rss checkpoint=before_encode bytes=402145280 rss=383.52MiB
c 00h00m13s | stage:encode(order-ge):start
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6759788 bytes=871165952 rss=830.81MiB progress_percent=10 processed=15938 total=159375
c 00h00m15s | stage:encode(order-ge):progress percent=10 processed=15938 total=159375 sat_clauses=6759788 ms=2099
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6776483 bytes=871165952 rss=830.81MiB progress_percent=20 processed=31875 total=159375
c 00h00m15s | stage:encode(order-ge):progress percent=20 processed=31875 total=159375 sat_clauses=6776483 ms=2101
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6793222 bytes=871165952 rss=830.81MiB progress_percent=30 processed=47813 total=159375
c 00h00m15s | stage:encode(order-ge):progress percent=30 processed=47813 total=159375 sat_clauses=6793222 ms=2102
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6809929 bytes=871165952 rss=830.81MiB progress_percent=40 processed=63750 total=159375
c 00h00m15s | stage:encode(order-ge):progress percent=40 processed=63750 total=159375 sat_clauses=6809929 ms=2104
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6826637 bytes=877383680 rss=836.74MiB progress_percent=50 processed=79688 total=159375
c 00h00m15s | stage:encode(order-ge):progress percent=50 processed=79688 total=159375 sat_clauses=6826637 ms=2119
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6843424 bytes=877383680 rss=836.74MiB progress_percent=60 processed=95625 total=159375
c 00h00m15s | stage:encode(order-ge):progress percent=60 processed=95625 total=159375 sat_clauses=6843424 ms=2121
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6860108 bytes=877654016 rss=837.00MiB progress_percent=70 processed=111563 total=159375
c 00h00m15s | stage:encode(order-ge):progress percent=70 processed=111563 total=159375 sat_clauses=6860108 ms=2123
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6879763 bytes=877924352 rss=837.25MiB progress_percent=80 processed=127500 total=159375
c 00h00m15s | stage:encode(order-ge):progress percent=80 processed=127500 total=159375 sat_clauses=6879763 ms=2125
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6899166 bytes=885694464 rss=844.66MiB progress_percent=90 processed=143438 total=159375
c 00h00m15s | stage:encode(order-ge):progress percent=90 processed=143438 total=159375 sat_clauses=6899166 ms=2142
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=31770457 bytes=3207331840 rss=2.99GiB progress_percent=100 processed=159375 total=159375
c 00h00m23s | stage:encode(order-ge):progress percent=100 processed=159375 total=159375 sat_clauses=31770457 ms=9673
c 00h00m23s | stage:encode(order-ge):done ms=9682 sat_vars=225250 sat_clauses=31770457 ext_ge_specs=0 relaxed_circuits=0
c 00h00m23s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m23s | stage:sat:init solver=CaDiCaL vars=225250 clauses=31770457
c 00h00m23s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m27s | stage:sat:solve:done ms=4520 result=Sat assumptions=0 phase_lits=0
c 00h00m27s | stage:decode:start
c 00h00m27s | stage:decode:done int_assignments=2752
c 00h00m27s | result:Sat
c 00h00m27s | stage:objective-cut-surface(order-ge):start timing=after-incumbent
c 00h00m27s | stage:objective-cut-surface(order-ge):done has_surface=true ms=3
c 00h00m27s | stage:objective-cut:incumbent-solution encoder=order-ge reason=surface threshold=1000000 surface=2000000 bound_mass=2000000 terms=1 action=emit-solution
c 00h00m27s | objective:incumbent kind=initial value=327 rounds=1 improvements=0
o 327
v <instantiation>
