c cmd: /host-parser-bin/kat_xcsp_9b2d0159 /bench/competition/2022-2025/COP22to25/CarpetCutting-test04_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 16:29:34 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=235
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=16911 changed_domains=82 entailed_tables=11
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=159649792 rss=152.25MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=235
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=24 total=235 lowered=24 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=47 total=235 lowered=47 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=71 total=235 lowered=71 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=94 total=235 lowered=94 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=118 total=235 lowered=118 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=141 total=235 lowered=141 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=165 total=235 lowered=165 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=188 total=235 lowered=188 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=212 total=235 lowered=212 unsupported=0 ms=1
c 00h00m02s | stage:lower:progress percent=100 processed=235 total=235 lowered=235 unsupported=0 ms=2330
c 00h00m02s | stage:lower:done ms=2467 lowered=235 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=173801472 rss=165.75MiB
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=341 rounds=3402 tightened=3406 removed_cls=19455 removed_lits=19030 unsat=false precise_hits=279 precise_rounds=2 pivot_recomputes=70204 pivot_exact_attempts=122 pivot_general_attempts=70141 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=70135 pivot_general_tightened=6 setup_ms=184 loop_ms=111 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=9 sat_ms=0 precise_ms=6
c 00h00m02s | memory:rss checkpoint=after_post_lower bytes=261672960 rss=249.55MiB
c 00h00m02s | stage:lowered-shape int_vars=84116 bool_vars=85190 linear_atoms=341253 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=406084
c 00h00m02s | stage:root-lp:skip reason=disabled ms=0
c 00h00m02s | memory:rss checkpoint=before_preencode bytes=261816320 rss=249.69MiB
c 00h00m02s | stage:preencode(log-scop):start
c 00h00m03s | stage:preencode(log-scop):done ms=42 int_vars=84116
c 00h00m03s | memory:rss checkpoint=after_preencode bytes=261816320 rss=249.69MiB
c 00h00m03s | memory:rss checkpoint=before_encode bytes=266829824 rss=254.47MiB
c 00h00m03s | stage:encode(log-scop):start
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4256659 bytes=1163702272 rss=1.08GiB progress_percent=10 processed=40621 total=406207
c 00h00m04s | stage:encode(log-scop):progress percent=10 processed=40621 total=406207 sat_clauses=4256659 ms=1959
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7385086 bytes=1975517184 rss=1.84GiB progress_percent=20 processed=81242 total=406207
c 00h00m06s | stage:encode(log-scop):progress percent=20 processed=81242 total=406207 sat_clauses=7385086 ms=3454
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10502015 bytes=3222355968 rss=3.00GiB progress_percent=30 processed=121863 total=406207
c 00h00m08s | stage:encode(log-scop):progress percent=30 processed=121863 total=406207 sat_clauses=10502015 ms=5236
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13628322 bytes=3550584832 rss=3.31GiB progress_percent=40 processed=162483 total=406207
c 00h00m09s | stage:encode(log-scop):progress percent=40 processed=162483 total=406207 sat_clauses=13628322 ms=6490
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16745517 bytes=3884937216 rss=3.62GiB progress_percent=50 processed=203104 total=406207
c 00h00m10s | stage:encode(log-scop):progress percent=50 processed=203104 total=406207 sat_clauses=16745517 ms=7760
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19870140 bytes=4218777600 rss=3.93GiB progress_percent=60 processed=243725 total=406207
c 00h00m12s | stage:encode(log-scop):progress percent=60 processed=243725 total=406207 sat_clauses=19870140 ms=9061
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=22992221 bytes=6448300032 rss=6.01GiB progress_percent=70 processed=284345 total=406207
c 00h00m14s | stage:encode(log-scop):progress percent=70 processed=284345 total=406207 sat_clauses=22992221 ms=11423
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=26123870 bytes=6783266816 rss=6.32GiB progress_percent=80 processed=324966 total=406207
c 00h00m15s | stage:encode(log-scop):progress percent=80 processed=324966 total=406207 sat_clauses=26123870 ms=12692
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=29362551 bytes=7131697152 rss=6.64GiB progress_percent=90 processed=365587 total=406207
c 00h00m17s | stage:encode(log-scop):progress percent=90 processed=365587 total=406207 sat_clauses=29362551 ms=14003
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=33615371 bytes=7583215616 rss=7.06GiB progress_percent=100 processed=406207 total=406207
c 00h00m18s | stage:encode(log-scop):progress percent=100 processed=406207 total=406207 sat_clauses=33615371 ms=15673
