c cmd: /host-parser-bin/kat_xcsp_489538e3_directexpr_20260519 /bench/competition/2022-2025/COP22to25/TSPTW2-n040w080-1_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=207
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=2325 changed_domains=125 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=207
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=14 lowered=207 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=14 rounds=42 tightened=43 removed_cls=7 removed_lits=40 unsat=false precise_hits=279 precise_rounds=2 pivot_recomputes=82 pivot_exact_attempts=82 pivot_general_attempts=17 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=17 pivot_general_tightened=0 setup_ms=0 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=9
c 00h00m00s | stage:lowered-shape int_vars=205 bool_vars=0 linear_atoms=4594 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=3480
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=5 int_vars=205
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=449 sat_vars=66356 sat_clauses=1472948 ext_ge_specs=0 relaxed_circuits=1
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=66356 clauses=1472948
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m16s | stage:sat:solve:done round=1 ms=15669 result=Sat assumptions=0 phase_lits=0
c 00h00m16s | stage:decode:start round=1 requested_int_ids=205
c 00h00m16s | stage:decode:final:start round=1 requested_int_ids=205
c 00h00m16s | stage:decode:done round=1 int_assignments=205
c 00h00m16s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m16s | result:Sat
c 00h00m16s | objective:incumbent kind=initial value=467 rounds=1 improvements=0
o 467
c 00h00m16s | stage:sat:init solver=CaDiCaL vars=66356 clauses=1472948
c 00h00m16s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=32409
c 00h00m19s | stage:sat:solve:done round=1 ms=3815 result=Sat assumptions=0 phase_lits=32409
c 00h00m19s | stage:decode:start round=1 requested_int_ids=205
s SATISFIABLE
o 467
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] x[40] a[0] a[1] a[2] a[3] a[4] a[5] a[6] a[7] a[8] a[9] a[10] a[11] a[12] a[13] a[14] a[15] a[16] a[17] a[18] a[19] a[20] a[21] a[22] a[23] a[24] a[25] a[26] a[27] a[28] a[29] a[30] a[31] a[32] a[33] a[34] a[35] a[36] a[37] a[38] a[39] a[40] aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] aux_gb[14] aux_gb[15] aux_gb[16] aux_gb[17] aux_gb[18] aux_gb[19] aux_gb[20] aux_gb[21] aux_gb[22] aux_gb[23] aux_gb[24] aux_gb[25] aux_gb[26] aux_gb[27] aux_gb[28] aux_gb[29] aux_gb[30] aux_gb[31] aux_gb[32] aux_gb[33] aux_gb[34] aux_gb[35] aux_gb[36] aux_gb[37] aux_gb[38] aux_gb[39] aux_gb[40] aux_gb[41] aux_gb[42] aux_gb[43] aux_gb[44] aux_gb[45] aux_gb[46] aux_gb[47] aux_gb[48] aux_gb[49] aux_gb[50] aux_gb[51] aux_gb[52] aux_gb[53] aux_gb[54] aux_gb[55] aux_gb[56] aux_gb[57] aux_gb[58] aux_gb[59] aux_gb[60] aux_gb[61] aux_gb[62] aux_gb[63] aux_gb[64] aux_gb[65] aux_gb[66] aux_gb[67] aux_gb[68] aux_gb[69] aux_gb[70] aux_gb[71] aux_gb[72] aux_gb[73] aux_gb[74] aux_gb[75] aux_gb[76] aux_gb[77] aux_gb[78] aux_gb[79] aux_gb[80] aux_gb[81] aux_gb[82] aux_gb[83] aux_gb[84] aux_gb[85] aux_gb[86] aux_gb[87] aux_gb[88] aux_gb[89] aux_gb[90] aux_gb[91] aux_gb[92] aux_gb[93] aux_gb[94] aux_gb[95] aux_gb[96] aux_gb[97] aux_gb[98] aux_gb[99] aux_gb[100] aux_gb[101] aux_gb[102] aux_gb[103] aux_gb[104] aux_gb[105] aux_gb[106] aux_gb[107] aux_gb[108] aux_gb[109] aux_gb[110] aux_gb[111] aux_gb[112] aux_gb[113] aux_gb[114] aux_gb[115] aux_gb[116] aux_gb[117] aux_gb[118] aux_gb[119] aux_gb[120] aux_gb[121] aux_gb[122] </list>
v   <values> 11 4 16 15 26 10 7 1 21 14 12 33 6 35 34 22 23 39 9 0 32 28 29 20 13 5 30 19 36 40 3 2 25 17 24 31 37 18 8 38 27 0 311 219 373 319 275 301 305 67 106 287 13 295 148 121 383 245 31 99 495 260 73 411 250 141 270 325 469 81 436 337 179 265 23 135 160 93 96 59 44 465 12 12 13 8 319 319 24 243 245 10 383 383 1 320 325 12 287 287 4 305 305 6 311 311 6 73 73 15 121 121 8 295 295 10 23 23 6 301 301 11 159 160 14 135 135 28 411 411 5 250 250 12 43 44 7 106 106 17 512 0 5 265 265 8 81 81 11 422 436 9 259 260 7 148 148 5 275 275 12 337 337 25 494 495 12 93 93 29 465 465 36 373 373 27 206 219 5 270 270 7 30 31 6 141 141 14 174 179 3 96 96 3 99 99 8 67 67 15 59 59 4 469 469 </values>
v </instantiation>
d OBJECTIVE_VALUE 467
d OPTIMAL 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d COP_INCUMBENT_ELAPSED_MS 16166
d SOLVE_ELAPSED_MS 1800044
d CURRENT_STAGE relaxation
d CURRENT_STAGE_ELAPSED_MS 1780059
d LAST_COMPLETED_STAGE decode
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS done
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS running
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 207
d NORMALIZED_CONSTRAINTS 207
d LOWERED_CONSTRAINTS 207
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 66356
d SAT_CLAUSES_BASE 1472948
d SAT_CLAUSES_FINAL 1472948
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 54054
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1150,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1681,"max_domain_product_excluding_one_var":"143","p95_domain_product_excluding_one_var":"135"},"3":{"count":41,"max_domain_product_excluding_one_var":"3990","p95_domain_product_excluding_one_var":"3510"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1681,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":41,"max_domain_product_excluding_one_var":"187","p95_domain_product_excluding_one_var":"181"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 2325
d PROPAGATE_CHANGED_DOMAINS 125
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 42
d POST_LOWER_TIGHTENED_DOMAINS 43
d POST_LOWER_REMOVED_CLAUSES 7
d POST_LOWER_REMOVED_LITS 40
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 205
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 1
d DECODE_INT_ASSIGNMENTS 205
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 2
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/TSPTW2-n040w080-1_c23.xml.lzma,sat,207,207,207,0,66356,1472948,1800039,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,incumbent_interrupted_by_signal
signal=15; emitted incumbent csv row
