c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/IHTC-i12_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3761
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=72 pruned=12828 changed_domains=1545 entailed_tables=148
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3761
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2668 lowered=3761 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=226 rounds=4252 tightened=8025 removed_cls=205762 removed_lits=37748 unsat=false precise_hits=8135 precise_rounds=2 pivot_recomputes=488609 pivot_exact_attempts=115 pivot_general_attempts=488494 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=488494 pivot_general_tightened=0 setup_ms=118 loop_ms=71 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=7 sat_ms=0 precise_ms=24
c 00h00m03s | stage:lowered-shape int_vars=18176 bool_vars=79910 linear_atoms=307712 table_atoms=136 table_tuples=25235 table_scope=230 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=188491
c 00h00m03s | stage:root-lp:start backend=scip-ffi
c 00h00m34s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=31081
c 00h00m34s | stage:preencode(log-scop):start
c 00h00m34s | stage:preencode(log-scop):done ms=70 int_vars=18176
c 00h00m34s | stage:encode(log-scop):start
c 00h00m38s | stage:encode(log-scop):done ms=3988 sat_vars=3980523 sat_clauses=9368728 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=418600 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=418600 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=418600 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m38s | stage:sat:init solver=CaDiCaL vars=3980523 clauses=9368728
c 00h00m38s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h02m21s | stage:sat:solve:done round=1 ms=102928 result=Sat assumptions=0
c 00h02m21s | stage:decode:start round=1 requested_int_ids=4019
c 00h02m21s | stage:decode:final:start round=1 requested_int_ids=4019
c 00h02m21s | stage:decode:done round=1 int_assignments=4019
c 00h02m21s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h02m21s | result:Sat
c 00h02m21s | objective:incumbent kind=initial value=8600 rounds=1 improvements=0
o 8600
c 00h02m21s | stage:sat:init solver=CaDiCaL vars=3980523 clauses=9368728
c 00h02m21s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h02m21s | stage:sat:solve:done round=1 ms=143 result=Sat assumptions=0
