c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/CyclicBandwidth-caterpillar23_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=15 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=260 lowered=1 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=24 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=20 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=299 bool_vars=0 linear_atoms=134550 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=44852
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m01s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,298] lp_bounds=[0,298] improved=0 rows=6857 vars=5962 ms=1265
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=8 int_vars=299
c 00h00m01s | stage:encode(log-scop):start
c 00h00m04s | stage:encode(log-scop):done ms=3333 sat_vars=3931551 sat_clauses=8351072 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=268203 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=268203 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=268203 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=3931551 clauses=8351072
c 00h00m04s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m05s | stage:sat:solve:done round=1 ms=820 result=Sat assumptions=0
c 00h00m05s | stage:decode:start round=1 requested_int_ids=299
c 00h00m05s | stage:decode:final:start round=1 requested_int_ids=299
c 00h00m05s | stage:decode:done round=1 int_assignments=299
c 00h00m05s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=initial value=149 rounds=1 improvements=0
o 149
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=3931551 clauses=8351072
c 00h00m05s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m06s | stage:sat:solve:done round=1 ms=336 result=Sat assumptions=0
c 00h00m06s | stage:decode:start round=1 requested_int_ids=299
c 00h00m06s | stage:relaxation:done round=1 clauses_added=759620 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=759620
c 00h00m06s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h03m47s | stage:sat:solve:done round=2 ms=220687 result=Sat assumptions=0
c 00h03m47s | stage:decode:start round=2 requested_int_ids=299
c 00h03m47s | stage:decode:final:start round=2 requested_int_ids=299
c 00h03m47s | stage:decode:done round=2 int_assignments=299
c 00h03m47s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=759620
c 00h03m47s | result:Sat
c 00h03m47s | objective:incumbent kind=improvement value=148 rounds=2 improvements=1
o 148
c 00h03m47s | stage:sat:init solver=CaDiCaL vars=3931551 clauses=8351072
c 00h03m47s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h03m47s | stage:sat:solve:done round=1 ms=197 result=Sat assumptions=0
c 00h03m47s | stage:decode:start round=1 requested_int_ids=299
c 00h03m48s | stage:relaxation:done round=1 clauses_added=758428 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=1518048
c 00h03m48s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h07m52s | stage:sat:solve:done round=2 ms=243808 result=Sat assumptions=0
c 00h07m52s | stage:decode:start round=2 requested_int_ids=299
c 00h07m52s | stage:decode:final:start round=2 requested_int_ids=299
c 00h07m52s | stage:decode:done round=2 int_assignments=299
c 00h07m52s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=1518048
c 00h07m52s | result:Sat
c 00h07m52s | objective:incumbent kind=improvement value=147 rounds=3 improvements=2
o 147
c 00h07m52s | stage:sat:init solver=CaDiCaL vars=3931551 clauses=8351072
c 00h07m52s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h07m52s | stage:sat:solve:done round=1 ms=262 result=Sat assumptions=0
c 00h07m52s | stage:decode:start round=1 requested_int_ids=299
c 00h07m53s | stage:relaxation:done round=1 clauses_added=759620 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=2277668
c 00h07m53s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h13m28s | stage:sat:solve:done round=2 ms=335173 result=Sat assumptions=0
c 00h13m28s | stage:decode:start round=2 requested_int_ids=299
c 00h13m29s | stage:decode:final:start round=2 requested_int_ids=299
c 00h13m29s | stage:decode:done round=2 int_assignments=299
