c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_csp800_20260528 /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-32_c25.xml.lzma --encoder portfolio --portfolio-strategy v2 --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=0d68ca9c5977-clean
c run_start_local: 2026-05-28 15:00:58 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=967
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=9 pruned=27840 changed_domains=88 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=865669120 rss=825.57MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=967
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=97 total=967 lowered=97 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=194 total=967 lowered=194 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=291 total=967 lowered=291 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=40 processed=387 total=967 lowered=387 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=484 total=967 lowered=484 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=60 processed=581 total=967 lowered=581 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=70 processed=677 total=967 lowered=677 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=80 processed=774 total=967 lowered=774 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=90 processed=871 total=967 lowered=871 unsupported=0 ms=9
c 00h00m08s | stage:lower:progress percent=100 processed=967 total=967 lowered=967 unsupported=0 ms=8792
c 00h00m10s | stage:lower:done ms=10240 lowered=967 unsupported=0
c 00h00m10s | memory:rss checkpoint=after_lower bytes=1058267136 rss=1009.24MiB
c 00h00m10s | stage:post_lower:start
c 00h02m57s | stage:post_lower:done ms=166992 rounds=36029 tightened=782373 removed_cls=1574785 removed_lits=7865 unsat=false precise_hits=4734896 precise_rounds=3 pivot_recomputes=79903 pivot_exact_attempts=37706 pivot_general_attempts=43877 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=43877 pivot_general_tightened=0 setup_ms=1614 loop_ms=755 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=187 sat_ms=0 precise_ms=163710
c 00h02m57s | memory:rss checkpoint=after_post_lower bytes=4313038848 rss=4.02GiB
c 00h02m58s | stage:preencode(log-scop):linear-extprop constraints=3
c 00h02m58s | memory:rss checkpoint=before_preencode bytes=4366811136 rss=4.07GiB
c 00h02m58s | stage:preencode(log-scop):start
c 00h03m00s | stage:preencode(log-scop):done ms=2228 int_vars=1569754
c 00h03m00s | memory:rss checkpoint=after_preencode bytes=4366856192 rss=4.07GiB
c 00h03m00s | memory:rss checkpoint=before_encode bytes=4366876672 rss=4.07GiB
c 00h03m00s | stage:encode(log-scop):start
bash: line 8: 2864148 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
