c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/TSPTW1-n040w020-1_c23.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=288
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=15 pruned=21545 changed_domains=85 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=288
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=352 lowered=288 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=15 rounds=1 tightened=1 removed_cls=6885 removed_lits=80 unsat=false precise_hits=4 precise_rounds=1 pivot_recomputes=2 pivot_exact_attempts=2 pivot_general_attempts=1 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1 pivot_general_tightened=0 setup_ms=5 loop_ms=7 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=247 bool_vars=0 linear_atoms=12301 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=70442
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=27 int_vars=247
c 00h00m00s | stage:encode(order-ge):start
c 00h00m03s | stage:encode(order-ge):done ms=2634 sat_vars=137887 sat_clauses=8189252 ext_ge_specs=0 relaxed_circuits=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=137887 clauses=8189252
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m54s | stage:sat:solve:done ms=51910 result=Sat assumptions=0 phase_lits=0
c 00h00m54s | stage:decode:start
c 00h00m54s | stage:decode:done int_assignments=247
c 00h00m54s | result:Sat
c 00h00m54s | objective:incumbent kind=initial value=531 rounds=1 improvements=0
o 531
c 00h00m54s | stage:sat:init solver=CaDiCaL vars=137887 clauses=8189253
c 00h00m54s | stage:sat:solve:start assumptions=0 phase_lits=72953
c 00h00m55s | stage:sat:solve:done ms=607 result=Sat assumptions=0 phase_lits=72953
c 00h00m55s | stage:decode:start
c 00h00m55s | stage:decode:done int_assignments=247
c 00h00m55s | result:Sat
c 00h00m55s | objective:incumbent kind=improvement value=528 rounds=2 improvements=1
o 528
c 00h00m55s | stage:sat:init solver=CaDiCaL vars=137887 clauses=8189254
c 00h00m55s | stage:sat:solve:start assumptions=0 phase_lits=72953
c 00h00m56s | stage:sat:solve:done ms=1059 result=Sat assumptions=0 phase_lits=72953
c 00h00m56s | stage:decode:start
c 00h00m56s | stage:decode:done int_assignments=247
c 00h00m56s | result:Sat
c 00h00m56s | objective:incumbent kind=improvement value=505 rounds=3 improvements=2
o 505
c 00h00m56s | stage:sat:init solver=CaDiCaL vars=137887 clauses=8189255
c 00h00m56s | stage:sat:solve:start assumptions=0 phase_lits=72953
c 00h01m01s | stage:sat:solve:done ms=4523 result=Sat assumptions=0 phase_lits=72953
c 00h01m01s | stage:decode:start
c 00h01m01s | stage:decode:done int_assignments=247
c 00h01m01s | result:Sat
c 00h01m01s | objective:incumbent kind=improvement value=504 rounds=4 improvements=3
o 504
c 00h01m01s | stage:sat:init solver=CaDiCaL vars=137887 clauses=8189256
c 00h01m01s | stage:sat:solve:start assumptions=0 phase_lits=72953
c 00h01m01s | stage:sat:solve:done ms=475 result=Sat assumptions=0 phase_lits=72953
c 00h01m01s | stage:decode:start
c 00h01m01s | stage:decode:done int_assignments=247
c 00h01m01s | result:Sat
c 00h01m01s | objective:incumbent kind=improvement value=501 rounds=5 improvements=4
o 501
c 00h01m01s | stage:sat:init solver=CaDiCaL vars=137887 clauses=8189257
c 00h01m01s | stage:sat:solve:start assumptions=0 phase_lits=72953
c 00h01m02s | stage:sat:solve:done ms=919 result=Sat assumptions=0 phase_lits=72953
c 00h01m02s | stage:decode:start
c 00h01m02s | stage:decode:done int_assignments=247
c 00h01m02s | result:Sat
c 00h01m02s | objective:incumbent kind=improvement value=500 rounds=6 improvements=5
o 500
c 00h01m02s | stage:sat:init solver=CaDiCaL vars=137887 clauses=8189258
c 00h01m02s | stage:sat:solve:start assumptions=0 phase_lits=72953
c 00h01m04s | stage:sat:solve:done ms=1974 result=Unsat assumptions=0 phase_lits=72953
c 00h01m04s | result:Unsat
s OPTIMUM FOUND
o 500
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] x[40] x[41] a[0] a[1] a[2] a[3] a[4] a[5] a[6] a[7] a[8] a[9] a[10] a[11] a[12] a[13] a[14] a[15] a[16] a[17] a[18] a[19] a[20] a[21] a[22] a[23] a[24] a[25] a[26] a[27] a[28] a[29] a[30] a[31] a[32] a[33] a[34] a[35] a[36] a[37] a[38] a[39] a[40] aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] aux_gb[14] aux_gb[15] aux_gb[16] aux_gb[17] aux_gb[18] aux_gb[19] aux_gb[20] aux_gb[21] aux_gb[22] aux_gb[23] aux_gb[24] aux_gb[25] aux_gb[26] aux_gb[27] aux_gb[28] aux_gb[29] aux_gb[30] aux_gb[31] aux_gb[32] aux_gb[33] aux_gb[34] aux_gb[35] aux_gb[36] aux_gb[37] aux_gb[38] aux_gb[39] aux_gb[40] aux_gb[41] aux_gb[42] aux_gb[43] aux_gb[44] aux_gb[45] aux_gb[46] aux_gb[47] aux_gb[48] aux_gb[49] aux_gb[50] aux_gb[51] aux_gb[52] aux_gb[53] aux_gb[54] aux_gb[55] aux_gb[56] aux_gb[57] aux_gb[58] aux_gb[59] aux_gb[60] aux_gb[61] aux_gb[62] aux_gb[63] aux_gb[64] aux_gb[65] aux_gb[66] aux_gb[67] aux_gb[68] aux_gb[69] aux_gb[70] aux_gb[71] aux_gb[72] aux_gb[73] aux_gb[74] aux_gb[75] aux_gb[76] aux_gb[77] aux_gb[78] aux_gb[79] aux_gb[80] aux_gb[81] aux_gb[82] aux_gb[83] aux_gb[84] aux_gb[85] aux_gb[86] aux_gb[87] aux_gb[88] aux_gb[89] aux_gb[90] aux_gb[91] aux_gb[92] aux_gb[93] aux_gb[94] aux_gb[95] aux_gb[96] aux_gb[97] aux_gb[98] aux_gb[99] aux_gb[100] aux_gb[101] aux_gb[102] aux_gb[103] aux_gb[104] aux_gb[105] aux_gb[106] aux_gb[107] aux_gb[108] aux_gb[109] aux_gb[110] aux_gb[111] aux_gb[112] aux_gb[113] aux_gb[114] aux_gb[115] aux_gb[116] aux_gb[117] aux_gb[118] aux_gb[119] aux_gb[120] aux_gb[121] aux_gb[122] aux_gb[123] aux_gb[124] aux_gb[125] aux_gb[126] aux_gb[127] aux_gb[128] aux_gb[129] aux_gb[130] aux_gb[131] aux_gb[132] aux_gb[133] aux_gb[134] aux_gb[135] aux_gb[136] aux_gb[137] aux_gb[138] aux_gb[139] aux_gb[140] aux_gb[141] aux_gb[142] aux_gb[143] aux_gb[144] aux_gb[145] aux_gb[146] aux_gb[147] aux_gb[148] aux_gb[149] aux_gb[150] aux_gb[151] aux_gb[152] aux_gb[153] aux_gb[154] aux_gb[155] aux_gb[156] aux_gb[157] aux_gb[158] aux_gb[159] aux_gb[160] aux_gb[161] aux_gb[162] </list>
v   <values> 0 7 13 16 37 6 15 12 39 2 35 25 4 23 32 3 38 8 1 18 33 14 5 36 10 31 22 21 26 19 9 11 29 27 34 28 24 20 17 40 30 0 0 143 67 129 93 205 31 6 139 296 247 303 48 12 189 37 21 438 166 292 399 279 271 100 372 82 287 320 353 303 507 265 108 172 335 73 225 25 133 61 489 0 6 12 21 25 31 37 48 61 67 73 82 93 100 108 129 133 139 143 166 172 189 205 225 247 265 271 279 287 292 296 303 303 320 335 353 372 399 438 489 507 547 16 31 30 39 39 38 57 65 83 92 94 108 125 121 143 153 141 147 178 177 201 216 227 254 277 277 280 297 309 296 307 307 327 339 363 373 402 446 502 517 6 6 6 12 9 21 4 25 6 31 6 37 11 48 13 61 6 67 4 71 9 82 11 93 7 100 8 108 15 123 4 133 6 139 4 143 18 161 5 171 17 189 16 205 19 224 22 247 11 258 6 271 6 277 7 286 5 292 3 295 6 302 0 303 13 316 15 335 15 350 19 372 27 399 39 438 51 489 18 507 27 </values>
v </instantiation>
d OBJECTIVE_VALUE 500
d OPTIMAL 1
d SOURCE_CONSTRAINTS 288
d NORMALIZED_CONSTRAINTS 288
d LOWERED_CONSTRAINTS 288
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
