c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/TAL-02_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=217
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=14 pruned=1764 changed_domains=104 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=217
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=4 lowered=217 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=10 tightened=12 removed_cls=211 removed_lits=121 unsat=false precise_hits=180 precise_rounds=2 pivot_recomputes=40 pivot_exact_attempts=40 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=338 bool_vars=677 linear_atoms=342 table_atoms=36 table_tuples=3060 table_scope=234 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1211
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,432] lp_bounds=[0,432] improved=0 rows=883 vars=1015 ms=53
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=374
c 00h00m00s | stage:encode(order-ge):start
c 00h00m02s | stage:encode(order-ge):done ms=2612 sat_vars=4172 sat_clauses=17164 ext_ge_specs=0 relaxed_circuits=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=4172 clauses=17164
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done round=1 ms=9 result=Sat assumptions=0 phase_lits=0
c 00h00m02s | stage:decode:start round=1 requested_int_ids=298
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=298
c 00h00m02s | stage:decode:done round=1 int_assignments=298
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=initial value=94 rounds=1 improvements=0
o 94
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=4172 clauses=17164
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=578
c 00h00m02s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0 phase_lits=578
c 00h00m02s | stage:decode:start round=1 requested_int_ids=298
c 00h00m02s | stage:relaxation:done round=1 clauses_added=107296 circuit_clauses_added=0 cop_clauses_added=107296 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=107296
c 00h00m02s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=578
c 00h00m02s | stage:sat:solve:done round=2 ms=37 result=Sat assumptions=0 phase_lits=578
c 00h00m02s | stage:decode:start round=2 requested_int_ids=298
c 00h00m02s | stage:decode:final:start round=2 requested_int_ids=298
c 00h00m02s | stage:decode:done round=2 int_assignments=298
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=107296
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=90 rounds=2 improvements=1
o 90
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=4172 clauses=17164
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=578
c 00h00m02s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=578
c 00h00m02s | stage:decode:start round=1 requested_int_ids=298
c 00h00m02s | stage:relaxation:done round=1 clauses_added=107296 circuit_clauses_added=0 cop_clauses_added=107296 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=214592
c 00h00m02s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=578
c 00h00m03s | stage:sat:solve:done round=2 ms=190 result=Sat assumptions=0 phase_lits=578
c 00h00m03s | stage:decode:start round=2 requested_int_ids=298
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=298
c 00h00m03s | stage:decode:done round=2 int_assignments=298
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=214592
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=86 rounds=3 improvements=2
o 86
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=4172 clauses=17164
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=578
c 00h00m03s | stage:sat:solve:done round=1 ms=21 result=Sat assumptions=0 phase_lits=578
c 00h00m03s | stage:decode:start round=1 requested_int_ids=298
c 00h00m03s | stage:relaxation:done round=1 clauses_added=107296 circuit_clauses_added=0 cop_clauses_added=107296 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=321888
c 00h00m03s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=578
c 00h00m03s | stage:sat:solve:done round=2 ms=114 result=Unsat assumptions=0 phase_lits=578
c 00h00m03s | result:Unsat
s OPTIMUM FOUND
o 86
v <instantiation>
v   <list> c[0][0] c[0][1] c[0][2] c[0][3] c[0][4] c[0][5] c[1][0] c[1][1] c[1][2] c[1][3] c[1][4] c[1][5] c[2][0] c[2][1] c[2][2] c[2][3] c[2][4] c[2][5] c[3][0] c[3][1] c[3][2] c[3][3] c[3][4] c[3][5] c[4][0] c[4][1] c[4][2] c[4][3] c[4][4] c[4][5] c[5][0] c[5][1] c[5][2] c[5][3] c[5][4] c[5][5] c[6][0] c[6][1] c[6][2] c[6][3] c[6][4] c[6][5] c[7][0] c[7][1] c[7][2] c[7][3] c[7][4] c[7][5] c[8][0] c[8][1] c[8][2] c[8][3] c[8][4] c[8][5] c[9][0] c[9][1] c[9][2] c[9][3] c[9][4] c[9][5] c[10][0] c[10][1] c[10][2] c[10][3] c[10][4] c[10][5] c[11][0] c[11][1] c[11][2] c[11][3] c[11][4] c[11][5] l[0][0] l[0][1] l[0][2] l[0][3] l[0][4] l[0][5] l[1][0] l[1][1] l[1][2] l[1][3] l[1][4] l[1][5] l[2][0] l[2][1] l[2][2] l[2][3] l[2][4] l[2][5] l[3][0] l[3][1] l[3][2] l[3][3] l[3][4] l[3][5] l[4][0] l[4][1] l[4][2] l[4][3] l[4][4] l[4][5] l[5][0] l[5][1] l[5][2] l[5][3] l[5][4] l[5][5] l[6][0] l[6][1] l[6][2] l[6][3] l[6][4] l[6][5] l[7][0] l[7][1] l[7][2] l[7][3] l[7][4] l[7][5] l[8][0] l[8][1] l[8][2] l[8][3] l[8][4] l[8][5] l[9][0] l[9][1] l[9][2] l[9][3] l[9][4] l[9][5] l[10][0] l[10][1] l[10][2] l[10][3] l[10][4] l[10][5] l[11][0] l[11][1] l[11][2] l[11][3] l[11][4] l[11][5] a[0][0] a[0][1] a[0][2] a[0][3] a[0][4] a[0][5] a[1][0] a[1][1] a[1][2] a[1][3] a[1][4] a[1][5] a[2][0] a[2][1] a[2][2] a[2][3] a[2][4] a[2][5] a[3][0] a[3][1] a[3][2] a[3][3] a[3][4] a[3][5] a[4][0] a[4][1] a[4][2] a[4][3] a[4][4] a[4][5] a[5][0] a[5][1] a[5][2] a[5][3] a[5][4] a[5][5] a[6][0] a[6][1] a[6][2] a[6][3] a[6][4] a[6][5] a[7][0] a[7][1] a[7][2] a[7][3] a[7][4] a[7][5] a[8][0] a[8][1] a[8][2] a[8][3] a[8][4] a[8][5] a[9][0] a[9][1] a[9][2] a[9][3] a[9][4] a[9][5] a[10][0] a[10][1] a[10][2] a[10][3] a[10][4] a[10][5] a[11][0] a[11][1] a[11][2] a[11][3] a[11][4] a[11][5] i[0][0] i[0][1] i[0][2] i[0][3] i[0][4] i[0][5] i[1][0] i[1][1] i[1][2] i[1][3] i[1][4] i[1][5] i[2][0] i[2][1] i[2][2] i[2][3] i[2][4] i[2][5] i[3][0] i[3][1] i[3][2] i[3][3] i[3][4] i[3][5] i[4][0] i[4][1] i[4][2] i[4][3] i[4][4] i[4][5] i[5][0] i[5][1] i[5][2] i[5][3] i[5][4] i[5][5] i[6][0] i[6][1] i[6][2] i[6][3] i[6][4] i[6][5] i[7][0] i[7][1] i[7][2] i[7][3] i[7][4] i[7][5] i[8][0] i[8][1] i[8][2] i[8][3] i[8][4] i[8][5] i[9][0] i[9][1] i[9][2] i[9][3] i[9][4] i[9][5] i[10][0] i[10][1] i[10][2] i[10][3] i[10][4] i[10][5] i[11][0] i[11][1] i[11][2] i[11][3] i[11][4] i[11][5] cnt[0] cnt[1] cnt[2] cnt[3] cnt[4] cnt[5] cnt[6] cnt[7] cnt[8] cnt[9] </list>
v   <values> 0 0 0 0 0 0 0 16 0 0 16 0 0 0 0 0 0 0 0 16 0 4 0 0 0 0 0 0 0 0 0 16 0 0 0 0 0 0 0 0 0 0 0 16 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 15 11 13 9 10 12 15 7 2 0 7 0 15 7 2 7 0 0 15 4 3 3 0 0 15 4 3 3 0 0 15 4 0 3 0 0 15 4 3 0 0 0 15 4 0 0 0 0 15 4 0 0 0 0 6 0 0 0 0 0 6 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 1 1 2 0 2 0 0 0 0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0 1 2 0 1 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 4 5 5 0 0 0 0 0 0 0 1 2 3 4 0 0 0 0 0 0 0 0 1 3 3 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 2 2 1 1 1 1 1 1 1 1 </values>
v </instantiation>
d OBJECTIVE_VALUE 86
d OPTIMAL 1
d SOURCE_CONSTRAINTS 217
d NORMALIZED_CONSTRAINTS 217
d LOWERED_CONSTRAINTS 217
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 3
d COP_CEGAR_ROUNDS 7
d COP_CEGAR_ADDED_CLAUSES 321888
d OBJECTIVE_ROUNDS 4
d OBJECTIVE_IMPROVEMENTS 2
d PROPAGATE_MS 15
d NORMALIZE_MS 0
d LOWER_MS 4
d POST_LOWER_MS 0
d PREENCODE_MS 1
d ENCODE_MS 2612
d SAT_SOLVE_MS 374
d TOTAL_MS 3187
d SAT_VARS 4172
d SAT_CLAUSES_BASE 17164
d SAT_CLAUSES_FINAL 124460
d SAT_CLAUSES_CEGAR_DELTA 107296
