c cmd: /host-parser-bin/kat_xcsp_b9f938ec /bench/competition/2022-2025/CSP22to25/LangfordBin-060_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=180
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=3780 changed_domains=120 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=180
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=53 lowered=180 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=0 tightened=0 removed_cls=3780 removed_lits=0 unsat=false precise_hits=120 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=240
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=206 sat_vars=267172 sat_clauses=480784 relaxed_circuits=0 log_scop_pb_constraints=42246 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=42246 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=42246 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=267172 clauses=480784
c 00h00m00s | stage:sat:solve:start
c 00h06m41s | stage:sat:solve:done ms=401256 result=Sat
c 00h06m41s | stage:decode:start
c 00h06m41s | stage:decode:done int_assignments=240
c 00h06m41s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> v[0] v[1] v[2] v[3] v[4] v[5] v[6] v[7] v[8] v[9] v[10] v[11] v[12] v[13] v[14] v[15] v[16] v[17] v[18] v[19] v[20] v[21] v[22] v[23] v[24] v[25] v[26] v[27] v[28] v[29] v[30] v[31] v[32] v[33] v[34] v[35] v[36] v[37] v[38] v[39] v[40] v[41] v[42] v[43] v[44] v[45] v[46] v[47] v[48] v[49] v[50] v[51] v[52] v[53] v[54] v[55] v[56] v[57] v[58] v[59] v[60] v[61] v[62] v[63] v[64] v[65] v[66] v[67] v[68] v[69] v[70] v[71] v[72] v[73] v[74] v[75] v[76] v[77] v[78] v[79] v[80] v[81] v[82] v[83] v[84] v[85] v[86] v[87] v[88] v[89] v[90] v[91] v[92] v[93] v[94] v[95] v[96] v[97] v[98] v[99] v[100] v[101] v[102] v[103] v[104] v[105] v[106] v[107] v[108] v[109] v[110] v[111] v[112] v[113] v[114] v[115] v[116] v[117] v[118] v[119] p[0] p[1] p[2] p[3] p[4] p[5] p[6] p[7] p[8] p[9] p[10] p[11] p[12] p[13] p[14] p[15] p[16] p[17] p[18] p[19] p[20] p[21] p[22] p[23] p[24] p[25] p[26] p[27] p[28] p[29] p[30] p[31] p[32] p[33] p[34] p[35] p[36] p[37] p[38] p[39] p[40] p[41] p[42] p[43] p[44] p[45] p[46] p[47] p[48] p[49] p[50] p[51] p[52] p[53] p[54] p[55] p[56] p[57] p[58] p[59] p[60] p[61] p[62] p[63] p[64] p[65] p[66] p[67] p[68] p[69] p[70] p[71] p[72] p[73] p[74] p[75] p[76] p[77] p[78] p[79] p[80] p[81] p[82] p[83] p[84] p[85] p[86] p[87] p[88] p[89] p[90] p[91] p[92] p[93] p[94] p[95] p[96] p[97] p[98] p[99] p[100] p[101] p[102] p[103] p[104] p[105] p[106] p[107] p[108] p[109] p[110] p[111] p[112] p[113] p[114] p[115] p[116] p[117] p[118] p[119] </list>
v   <values> 26 35 29 48 31 22 55 41 30 20 9 10 56 3 8 51 38 3 39 53 9 16 10 8 57 28 7 26 22 46 20 49 29 19 7 47 31 35 16 30 58 59 18 60 34 52 44 37 15 41 54 13 48 19 28 38 33 45 39 12 50 18 55 42 15 13 1 51 1 56 36 40 12 53 43 21 46 24 17 34 11 49 57 47 25 37 32 6 27 23 33 44 11 14 6 4 17 21 52 58 4 59 24 45 60 54 42 36 14 5 25 50 40 23 2 5 27 2 43 32 68 66 117 114 17 13 100 95 115 109 94 87 34 26 23 14 20 10 22 11 92 80 72 59 65 51 108 93 64 48 38 21 96 78 61 42 53 33 30 9 97 75 28 5 113 89 102 77 110 84 27 0 116 88 54 25 32 2 39 8 36 4 119 86 90 56 79 44 37 1 107 70 85 47 55 16 58 18 112 71 49 7 106 63 118 74 91 46 103 57 76 29 83 35 52 3 81 31 111 60 67 15 98 45 73 19 105 50 62 6 69 12 82 24 99 40 101 41 104 43 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 180
d NORMALIZED_CONSTRAINTS 180
d LOWERED_CONSTRAINTS 180
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 2
d NORMALIZE_MS 0
d LOWER_MS 53
d POST_LOWER_MS 4
d PREENCODE_MS 0
d ENCODE_MS 206
d SAT_SOLVE_MS 401256
d TOTAL_MS 401525
d SAT_VARS 267172
d SAT_CLAUSES_BASE 480784
d SAT_CLAUSES_FINAL 480784
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":7200,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":60,"max_domain_product_excluding_one_var":"118","p95_domain_product_excluding_one_var":"115"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":14400,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 3780
d PROPAGATE_CHANGED_DOMAINS 120
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 3780
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 240
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 42246
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 42246
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 42246
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d DECODE_INT_ASSIGNMENTS 240
d CSV /bench/competition/2022-2025/CSP22to25/LangfordBin-060_c25.xml.lzma,sat,180,180,180,0,267172,480784,401525,2,0,53,0,206,401256,,
