c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_determinism /bench/competition/2022-2025/COP22to25/PSP2-302_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 17:01:15 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2209
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=13291520 rss=12.68MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2209
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=221 total=2209 lowered=221 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=442 total=2209 lowered=442 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=663 total=2209 lowered=663 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=40 processed=884 total=2209 lowered=884 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=50 processed=1105 total=2209 lowered=1105 unsupported=0 ms=61
c 00h00m00s | stage:lower:progress percent=60 processed=1326 total=2209 lowered=1326 unsupported=0 ms=154
c 00h00m00s | stage:lower:progress percent=70 processed=1547 total=2209 lowered=1547 unsupported=0 ms=230
c 00h00m00s | stage:lower:progress percent=80 processed=1768 total=2209 lowered=1768 unsupported=0 ms=311
c 00h00m00s | stage:lower:progress percent=90 processed=1989 total=2209 lowered=1989 unsupported=0 ms=396
c 00h00m00s | stage:lower:progress percent=100 processed=2209 total=2209 lowered=2209 unsupported=0 ms=490
c 00h00m00s | stage:lower:done ms=491 lowered=2209 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=15646720 rss=14.92MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=105 rounds=0 tightened=0 removed_cls=10 removed_lits=0 unsat=false precise_hits=1660 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=85 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=14
