c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/Coprime-12_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=9451
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=48 pruned=143 changed_domains=13 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=9451
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=195 lowered=9451 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=1565 rounds=3553 tightened=9787 removed_cls=38280 removed_lits=0 unsat=false precise_hits=149387 precise_rounds=2 pivot_recomputes=145717 pivot_exact_attempts=73839 pivot_general_attempts=71878 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=70268 pivot_general_tightened=1610 setup_ms=25 loop_ms=969 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=556
c 00h00m01s | stage:lowered-shape int_vars=37787 bool_vars=0 linear_atoms=75560 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=27842
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m32s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model integer variable build ms=30499
c 00h00m32s | stage:preencode(order-ge):start
c 00h00m33s | stage:preencode(order-ge):done ms=887 int_vars=37787
c 00h00m33s | stage:encode(order-ge):start
c 00h00m37s | stage:encode(order-ge):done ms=4777 sat_vars=1516838 sat_clauses=10849755 ext_ge_specs=0 relaxed_circuits=0
c 00h00m38s | stage:sat:init solver=CaDiCaL vars=1516838 clauses=10849755
c 00h00m38s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m43s | stage:sat:solve:done round=1 ms=5183 result=Sat assumptions=0 phase_lits=0
c 00h00m43s | stage:decode:start round=1 requested_int_ids=13
c 00h00m43s | stage:decode:final:start round=1 requested_int_ids=13
c 00h00m43s | stage:decode:done round=1 int_assignments=13
c 00h00m43s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m43s | result:Sat
c 00h00m43s | objective:incumbent kind=initial value=82 rounds=1 improvements=0
o 82
c 00h00m43s | stage:sat:init solver=CaDiCaL vars=1516838 clauses=10849755
c 00h00m43s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1476
c 00h00m46s | stage:sat:solve:done round=1 ms=3207 result=Sat assumptions=0 phase_lits=1476
c 00h00m46s | stage:decode:start round=1 requested_int_ids=13
c 00h00m46s | result:unknown reason=relaxation_budget_exceeded detail=relaxation produced 1367479 clauses in one round, exceeding limit 1000000
s SATISFIABLE
o 82
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] </list>
v   <values> 43 47 49 53 55 59 61 67 69 71 73 82 </values>
v </instantiation>
d OBJECTIVE_VALUE 82
d OPTIMAL 0
d SOURCE_CONSTRAINTS 9451
d NORMALIZED_CONSTRAINTS 9451
d LOWERED_CONSTRAINTS 9451
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 48
d NORMALIZE_MS 0
d LOWER_MS 195
d POST_LOWER_MS 1565
d PREENCODE_MS 887
d ENCODE_MS 4777
d SAT_SOLVE_MS 8390
d TOTAL_MS 47005
d SAT_VARS 1516838
d SAT_CLAUSES_BASE 10849755
d SAT_CLAUSES_FINAL 10849755
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":18887,"max_domain_product_excluding_one_var":"248","p95_domain_product_excluding_one_var":"248"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":18876,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":37774,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":23,"max_domain_product_excluding_one_var":"124","p95_domain_product_excluding_one_var":"124"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d OBJECTIVE_NAIVE_LOWER 2
d OBJECTIVE_NAIVE_UPPER 144
d ROOT_LP_MS 30499
d ROOT_LP_NATIVE_GATE_GE_TOTAL 37797
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 18887
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 124
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_REASON scip-ffi: failed to build root LP: LP wall-clock time limit reached during LP model integer variable build
d PROPAGATE_PRUNED_VALUES 143
d PROPAGATE_CHANGED_DOMAINS 13
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 3553
d POST_LOWER_TIGHTENED_DOMAINS 9787
d POST_LOWER_REMOVED_CLAUSES 38280
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 37787
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 13
d CSV /bench/competition/2022-2025/COP22to25/Coprime-12_c25.xml.lzma,sat,9451,9451,9451,0,1516838,10849755,47005,48,0,195,887,4777,8390,0,skipped,2,144,,,,30499,,,,,,,,"best incumbent shown; guarded improvement search stopped before optimality proof: relaxation produced 1367479 clauses in one round, exceeding limit 1000000"
