c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscopfix_20260528 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-2-178-50-0_c23.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-28 15:30:05 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1409
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=363211 changed_domains=118 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4562944 rss=4.35MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1409
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=141 total=1409 lowered=141 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=282 total=1409 lowered=282 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=423 total=1409 lowered=423 unsupported=0 ms=3
c 00h00m43s | stage:lower:progress percent=40 processed=564 total=1409 lowered=564 unsupported=0 ms=43140
c 00h00m43s | stage:lower:progress percent=50 processed=705 total=1409 lowered=705 unsupported=0 ms=43141
c 00h00m43s | stage:lower:progress percent=60 processed=846 total=1409 lowered=846 unsupported=0 ms=43143
c 00h00m43s | stage:lower:progress percent=70 processed=987 total=1409 lowered=987 unsupported=0 ms=43145
c 00h00m43s | stage:lower:progress percent=80 processed=1128 total=1409 lowered=1128 unsupported=0 ms=43147
c 00h00m43s | stage:lower:progress percent=90 processed=1269 total=1409 lowered=1269 unsupported=0 ms=43149
c 00h00m43s | stage:lower:progress percent=100 processed=1409 total=1409 lowered=1409 unsupported=0 ms=43151
c 00h00m45s | stage:lower:done ms=45548 lowered=1409 unsupported=0
c 00h00m45s | memory:rss checkpoint=after_lower bytes=1550696448 rss=1.44GiB
c 00h00m45s | stage:post_lower:start
