c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/KidneyExchange-4-051_c23.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 13:03:51 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=961
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=948 changed_domains=42 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2797568
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=961
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=97 total=961 lowered=97 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=20 processed=193 total=961 lowered=193 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=30 processed=289 total=961 lowered=289 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=40 processed=385 total=961 lowered=385 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=50 processed=481 total=961 lowered=481 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=60 processed=577 total=961 lowered=577 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=70 processed=673 total=961 lowered=673 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=80 processed=769 total=961 lowered=769 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=90 processed=865 total=961 lowered=865 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=100 processed=961 total=961 lowered=961 unsupported=0 ms=44
c 00h00m00s | stage:lower:done ms=45 lowered=961 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6111232
c 00h00m00s | stage:post_lower:start
