c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/SquarePackingSuite-15_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 05:06:15 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=37
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=55 changed_domains=28 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1601536
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=37
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=4 total=37 lowered=4 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=20 processed=8 total=37 lowered=8 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=30 processed=12 total=37 lowered=12 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=40 processed=15 total=37 lowered=15 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=50 processed=19 total=37 lowered=19 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=60 processed=23 total=37 lowered=23 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=70 processed=26 total=37 lowered=26 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=80 processed=30 total=37 lowered=30 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=90 processed=34 total=37 lowered=34 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=100 processed=37 total=37 lowered=37 unsupported=0 ms=18
c 00h00m00s | stage:lower:done ms=18 lowered=37 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3420160
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=483 removed_lits=508 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3686400
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3686400
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=30
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3686400
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3956736
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=32 sat_vars=38160 sat_clauses=60415 relaxed_circuits=0 log_scop_pb_constraints=4124 log_scop_pb_mixed=0 log_scop_pb_bdd2=4124 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=4124 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=38160 clauses=60415
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=129 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=30
c 00h00m00s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] </list>
v   <values> 8 12 6 14 18 0 15 15 0 13 12 0 0 9 0 18 40 15 41 40 15 0 7 21 45 29 30 42 15 0 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 37
d NORMALIZED_CONSTRAINTS 37
d LOWERED_CONSTRAINTS 37
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 18
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 32
d SAT_SOLVE_MS 129
d TOTAL_MS 183
d SAT_VARS 38160
d SAT_CLAUSES_BASE 60415
d SAT_CLAUSES_FINAL 60415
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 704
d CUMULATIVE_EXTPROP_CONSTRAINTS 2
d CUMULATIVE_EXTPROP_OBSERVED_VARS 155
d CUMULATIVE_EXTPROP_OBSERVED_LITS 155
d CUMULATIVE_EXTPROP_OBSERVED_LIT_OCCURRENCES 155
d CUMULATIVE_EXTPROP_NOTIFY_ASSIGNMENT_CALLS 2009
d CUMULATIVE_EXTPROP_NOTIFY_ASSIGNMENT_LITS 6033
d CUMULATIVE_EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 18129
d CUMULATIVE_EXTPROP_NOTIFY_BACKTRACK_CALLS 893
d CUMULATIVE_EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 1
d CUMULATIVE_EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d CUMULATIVE_EXTPROP_CB_PROPAGATE_CALLS 1390
d CUMULATIVE_EXTPROP_CB_PROPAGATE_CONFLICTS 0
d CUMULATIVE_EXTPROP_PROPAGATED_LITS 0
d CUMULATIVE_EXTPROP_REASON_CLAUSES 0
d CUMULATIVE_EXTPROP_REASON_CLAUSE_LITS 0
d CUMULATIVE_EXTPROP_REASON_CLAUSE_MAX_LEN 0
d CUMULATIVE_EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 18181
d CUMULATIVE_EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 0
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSES 0
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSE_LITS 0
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 0
d CUMULATIVE_EXTPROP_PARTIAL_VIOLATION_CALLS 1500
d CUMULATIVE_EXTPROP_COMPULSORY_VIOLATION_CALLS 1500
d CUMULATIVE_EXTPROP_BOUND_PROPAGATION_CALLS 0
d CUMULATIVE_EXTPROP_BOUND_REASON_CALLS 0
d CUMULATIVE_EXTPROP_PARTIAL_SUMMARY_TASK_EVALS 22500
d CUMULATIVE_EXTPROP_BOUND_SUMMARY_TASK_EVALS 22500
d CUMULATIVE_EXTPROP_BOUND_EVENT_PAIRS 0
d CUMULATIVE_EXTPROP_LOWER_BOUND_LIT_CALLS 0
d CUMULATIVE_EXTPROP_UPPER_BOUND_LIT_CALLS 0
d CUMULATIVE_EXTPROP_LOG_WITNESS_CHECKS 0
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":32,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":2292,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":420,"max_domain_product_excluding_one_var":"52","p95_domain_product_excluding_one_var":"49"}}
