c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy24_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=28271
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=427 pruned=4436 changed_domains=51 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=28271
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=832 lowered=28271 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=110 rounds=2 tightened=2 removed_cls=10 removed_lits=2 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=90 pivot_exact_attempts=90 pivot_general_attempts=90 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=90 pivot_general_tightened=0 setup_ms=64 loop_ms=31 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=5
c 00h00m01s | stage:lowered-shape int_vars=29856 bool_vars=49680 linear_atoms=166705 table_atoms=2232 table_tuples=609000 table_scope=8856 alldiff_atoms=46 circuit_atoms=0 product_atoms=0 logical_clauses=181117
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m31s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=30225
c 00h00m31s | stage:preencode(order-ge):start
c 00h00m39s | stage:preencode(order-ge):done ms=7504 int_vars=75120
c 00h00m39s | stage:encode(order-ge):start
c 00h00m41s | stage:encode(order-ge):done ms=2292 sat_vars=851611 sat_clauses=4298178 ext_ge_specs=0 relaxed_circuits=0
c 00h00m41s | stage:sat:init solver=CaDiCaL vars=851611 clauses=4298178
c 00h00m41s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m34s | stage:sat:solve:done round=1 ms=53140 result=Sat assumptions=0 phase_lits=0
c 00h01m34s | stage:decode:start round=1 requested_int_ids=3336
c 00h01m34s | stage:decode:final:start round=1 requested_int_ids=3336
c 00h01m34s | stage:decode:done round=1 int_assignments=3336
