c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/AircraftLanding-table-airland11_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=20101
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=530 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=20101
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=266 lowered=20101 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=16 rounds=0 tightened=0 removed_cls=33974 removed_lits=17180 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=8 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=600 bool_vars=39800 linear_atoms=60100 table_atoms=200 table_tuples=360200 table_scope=600 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=45828
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m24s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,54017957] lp_bounds=[0,54017957] improved=0 rows=43584 vars=400600 ms=23737
c 00h00m24s | stage:preencode(log-scop):start
c 00h00m24s | stage:preencode(log-scop):done ms=1 int_vars=600
c 00h00m24s | stage:encode(log-scop):start
c 00h01m00s | stage:encode(log-scop):done ms=36013 sat_vars=8626441 sat_clauses=34656755 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=6304 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=6304 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=6304 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m00s | stage:sat:init solver=CaDiCaL vars=8626441 clauses=34656755
c 00h01m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h04m04s | stage:sat:solve:done round=1 ms=183905 result=Sat assumptions=0 phase_lits=0
c 00h04m04s | stage:decode:start round=1 requested_int_ids=600
c 00h04m04s | stage:decode:final:start round=1 requested_int_ids=600
c 00h04m04s | stage:decode:done round=1 int_assignments=600
c 00h04m04s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h04m04s | result:Sat
c 00h04m04s | objective:incumbent kind=initial value=11939749 rounds=1 improvements=0
o 11939749
c 00h04m04s | stage:sat:init solver=CaDiCaL vars=8626441 clauses=34656755
c 00h04m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=6140
c 00h04m05s | stage:sat:solve:done round=1 ms=824 result=Sat assumptions=0 phase_lits=6140
c 00h04m05s | stage:decode:start round=1 requested_int_ids=600
c 00h09m14s | result:unknown reason=relaxation_budget_exceeded detail=relaxation produced 842519891 clauses in one round, exceeding limit 1000000
s SATISFIABLE
o 11939749
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] x[40] x[41] x[42] x[43] x[44] x[45] x[46] x[47] x[48] x[49] x[50] x[51] x[52] x[53] x[54] x[55] x[56] x[57] x[58] x[59] x[60] x[61] x[62] x[63] x[64] x[65] x[66] x[67] x[68] x[69] x[70] x[71] x[72] x[73] x[74] x[75] x[76] x[77] x[78] x[79] x[80] x[81] x[82] x[83] x[84] x[85] x[86] x[87] x[88] x[89] x[90] x[91] x[92] x[93] x[94] x[95] x[96] x[97] x[98] x[99] x[100] x[101] x[102] x[103] x[104] x[105] x[106] x[107] x[108] x[109] x[110] x[111] x[112] x[113] x[114] x[115] x[116] x[117] x[118] x[119] x[120] x[121] x[122] x[123] x[124] x[125] x[126] x[127] x[128] x[129] x[130] x[131] x[132] x[133] x[134] x[135] x[136] x[137] x[138] x[139] x[140] x[141] x[142] x[143] x[144] x[145] x[146] x[147] x[148] x[149] x[150] x[151] x[152] x[153] x[154] x[155] x[156] x[157] x[158] x[159] x[160] x[161] x[162] x[163] x[164] x[165] x[166] x[167] x[168] x[169] x[170] x[171] x[172] x[173] x[174] x[175] x[176] x[177] x[178] x[179] x[180] x[181] x[182] x[183] x[184] x[185] x[186] x[187] x[188] x[189] x[190] x[191] x[192] x[193] x[194] x[195] x[196] x[197] x[198] x[199] e[0] e[1] e[2] e[3] e[4] e[5] e[6] e[7] e[8] e[9] e[10] e[11] e[12] e[13] e[14] e[15] e[16] e[17] e[18] e[19] e[20] e[21] e[22] e[23] e[24] e[25] e[26] e[27] e[28] e[29] e[30] e[31] e[32] e[33] e[34] e[35] e[36] e[37] e[38] e[39] e[40] e[41] e[42] e[43] e[44] e[45] e[46] e[47] e[48] e[49] e[50] e[51] e[52] e[53] e[54] e[55] e[56] e[57] e[58] e[59] e[60] e[61] e[62] e[63] e[64] e[65] e[66] e[67] e[68] e[69] e[70] e[71] e[72] e[73] e[74] e[75] e[76] e[77] e[78] e[79] e[80] e[81] e[82] e[83] e[84] e[85] e[86] e[87] e[88] e[89] e[90] e[91] e[92] e[93] e[94] e[95] e[96] e[97] e[98] e[99] e[100] e[101] e[102] e[103] e[104] e[105] e[106] e[107] e[108] e[109] e[110] e[111] e[112] e[113] e[114] e[115] e[116] e[117] e[118] e[119] e[120] e[121] e[122] e[123] e[124] e[125] e[126] e[127] e[128] e[129] e[130] e[131] e[132] e[133] e[134] e[135] e[136] e[137] e[138] e[139] e[140] e[141] e[142] e[143] e[144] e[145] e[146] e[147] e[148] e[149] e[150] e[151] e[152] e[153] e[154] e[155] e[156] e[157] e[158] e[159] e[160] e[161] e[162] e[163] e[164] e[165] e[166] e[167] e[168] e[169] e[170] e[171] e[172] e[173] e[174] e[175] e[176] e[177] e[178] e[179] e[180] e[181] e[182] e[183] e[184] e[185] e[186] e[187] e[188] e[189] e[190] e[191] e[192] e[193] e[194] e[195] e[196] e[197] e[198] e[199] t[0] t[1] t[2] t[3] t[4] t[5] t[6] t[7] t[8] t[9] t[10] t[11] t[12] t[13] t[14] t[15] t[16] t[17] t[18] t[19] t[20] t[21] t[22] t[23] t[24] t[25] t[26] t[27] t[28] t[29] t[30] t[31] t[32] t[33] t[34] t[35] t[36] t[37] t[38] t[39] t[40] t[41] t[42] t[43] t[44] t[45] t[46] t[47] t[48] t[49] t[50] t[51] t[52] t[53] t[54] t[55] t[56] t[57] t[58] t[59] t[60] t[61] t[62] t[63] t[64] t[65] t[66] t[67] t[68] t[69] t[70] t[71] t[72] t[73] t[74] t[75] t[76] t[77] t[78] t[79] t[80] t[81] t[82] t[83] t[84] t[85] t[86] t[87] t[88] t[89] t[90] t[91] t[92] t[93] t[94] t[95] t[96] t[97] t[98] t[99] t[100] t[101] t[102] t[103] t[104] t[105] t[106] t[107] t[108] t[109] t[110] t[111] t[112] t[113] t[114] t[115] t[116] t[117] t[118] t[119] t[120] t[121] t[122] t[123] t[124] t[125] t[126] t[127] t[128] t[129] t[130] t[131] t[132] t[133] t[134] t[135] t[136] t[137] t[138] t[139] t[140] t[141] t[142] t[143] t[144] t[145] t[146] t[147] t[148] t[149] t[150] t[151] t[152] t[153] t[154] t[155] t[156] t[157] t[158] t[159] t[160] t[161] t[162] t[163] t[164] t[165] t[166] t[167] t[168] t[169] t[170] t[171] t[172] t[173] t[174] t[175] t[176] t[177] t[178] t[179] t[180] t[181] t[182] t[183] t[184] t[185] t[186] t[187] t[188] t[189] t[190] t[191] t[192] t[193] t[194] t[195] t[196] t[197] t[198] t[199] </list>
v   <values> 601 807 1050 981 1291 1174 2303 1629 1498 2042 1419 2514 1793 1867 2232 3259 2422 2655 2585 2746 2854 4111 3085 2964 4007 4397 3427 3540 3608 5104 4183 3893 3757 3825 4258 5577 5340 4615 4869 5174 6141 5655 5245 6345 5442 5905 7057 5768 7215 7125 7469 6488 6589 6829 6919 7283 8252 7391 7725 7816 7931 8373 9520 8064 8177 8512 9024 8444 8688 8598 8929 10124 9200 9744 9327 9930 10044 11158 10288 10378 10494 10761 10562 10675 10862 11926 11226 10976 11044 12100 12260 11318 11534 11462 11652 12934 11809 12192 12369 12025 12564 12662 12815 13189 13040 13355 13526 14749 13825 13757 15493 14137 14232 14439 15901 14854 15178 14996 15071 15753 15397 15606 16584 16090 15675 15823 16017 16214 16284 16669 16468 17658 16800 16398 17536 17224 16986 18630 16917 17455 17134 18209 17384 17727 19243 17983 18133 17915 19037 19106 18411 18278 19416 18484 18703 19687 19878 20261 20015 19552 19484 20361 20928 19788 20095 20165 20599 21180 20702 21842 21042 20857 21110 21667 21598 21523 22139 21911 23254 23335 22488 22648 23009 24050 22578 24242 22738 22919 22851 23078 23157 23542 23472 24551 23615 23869 23714 24744 23801 25023 553 552 23 436 0 268 0 0 107 0 52 0 114 272 350 0 346 121 145 346 25 0 0 282 0 0 431 239 27 0 0 148 311 575 536 0 0 0 0 344 0 0 300 0 287 0 0 212 0 0 0 466 332 384 267 0 0 365 456 328 38 0 0 399 401 2 0 279 165 119 532 0 351 8 489 529 299 0 185 39 168 0 469 258 284 0 54 404 472 0 0 87 450 409 0 0 293 0 0 269 341 347 262 213 499 102 462 0 240 253 0 227 192 124 0 70 0 528 443 0 562 233 0 72 51 506 357 8 154 0 202 0 22 131 0 0 231 0 597 0 566 0 315 248 0 0 285 583 0 0 0 306 0 262 236 0 0 0 0 55 421 0 0 0 500 176 473 49 253 0 78 421 136 156 17 423 86 538 0 0 321 0 37 0 354 0 300 55 368 590 213 0 312 0 246 0 236 0 366 0 0 0 0 0 30 0 780 306 0 586 0 752 0 0 0 480 0 0 0 0 0 957 145 0 583 459 0 0 0 1058 335 0 0 0 0 911 689 106 130 0 483 117 0 797 0 67 1318 0 1238 654 1020 0 0 0 0 1 973 0 0 0 0 177 1422 0 0 0 30 0 0 0 0 849 0 0 0 0 0 360 0 0 0 77 0 0 0 914 0 0 0 480 831 0 0 0 3 838 0 229 174 0 0 0 0 0 0 0 0 717 0 0 1196 0 0 0 1219 0 189 0 0 70 0 0 424 0 0 0 0 0 0 271 0 1138 0 0 518 63 0 1161 0 28 0 511 0 0 1538 265 0 0 556 636 91 0 1064 0 0 508 966 1064 898 0 0 599 891 32 0 0 0 0 0 791 0 0 0 0 0 0 0 0 682 535 0 51 0 1435 0 1119 0 0 0 0 0 59 0 787 0 33 0 810 0 758 </values>
v </instantiation>
d OBJECTIVE_VALUE 11939749
d OPTIMAL 0
d SOURCE_CONSTRAINTS 20101
d NORMALIZED_CONSTRAINTS 20101
d LOWERED_CONSTRAINTS 20101
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 530
d NORMALIZE_MS 0
d LOWER_MS 266
d POST_LOWER_MS 16
d PREENCODE_MS 1
d ENCODE_MS 36013
d SAT_SOLVE_MS 184729
d TOTAL_MS 635175
d SAT_VARS 8626441
d SAT_CLAUSES_BASE 34656755
d SAT_CLAUSES_FINAL 34656755
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":19900,"max_domain_product_excluding_one_var":"1801","p95_domain_product_excluding_one_var":"1801"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":400,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":39800,"max_domain_product_excluding_one_var":"1801","p95_domain_product_excluding_one_var":"1801"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 54017957
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 54017957
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 23737
d ROOT_LP_ROWS 43584
d ROOT_LP_VARS 400600
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 40200
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 0
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 1801
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE 0
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 33974
d POST_LOWER_REMOVED_LITS 17180
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 600
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 6304
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 6304
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 6304
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d DECODE_INT_ASSIGNMENTS 600
d CSV /bench/competition/2022-2025/COP22to25/AircraftLanding-table-airland11_c22.xml.lzma,sat,20101,20101,20101,0,8626441,34656755,635175,530,0,266,1,36013,184729,1,optimal,0,54017957,0,54017957,0,23737,43584,400600,0,0,0,0,,"best incumbent shown; guarded improvement search stopped before optimality proof: relaxation produced 842519891 clauses in one round, exceeding limit 1000000"
