c cmd: /host-parser-bin/kat_xcsp_solver_0a48c5bb /bench/competition/2022-2025/CSP22to25/Superpermutation-table-4_c22.xml.lzma --encoder portfolio --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=48
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=212 changed_domains=20 entailed_tables=2
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=48
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=18 lowered=48 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=238 tightened=238 removed_cls=483 removed_lits=238 unsat=false precise_hits=24 precise_rounds=1 pivot_recomputes=6902 pivot_exact_attempts=0 pivot_general_attempts=6902 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=6902 pivot_general_tightened=0 setup_ms=3 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=23 int_vars=2550
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=35 sat_vars=11419 sat_clauses=36190 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=11419 clauses=36190
c 00h00m00s | stage:sat:solve:start
c 00h00m00s | stage:sat:solve:done ms=223 result=Sat
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=63
c 00h00m00s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] y[20] y[21] y[22] y[23] y[24] y[25] y[26] y[27] y[28] y[29] </list>
v   <values> 1 2 3 4 1 2 3 1 4 2 3 1 2 4 3 1 2 1 3 4 2 1 3 2 4 1 3 2 1 4 3 2 1 0 9 16 18 -1 8 13 4 21 -1 12 1 11 22 -1 -1 6 3 17 20 -1 2 15 10 19 -1 14 7 5 23 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 48
d NORMALIZED_CONSTRAINTS 48
d LOWERED_CONSTRAINTS 48
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 18
d POST_LOWER_MS 5
d PREENCODE_MS 23
d ENCODE_MS 35
d SAT_SOLVE_MS 223
d TOTAL_MS 307
d SAT_VARS 11419
d SAT_CLAUSES_BASE 36190
d SAT_CLAUSES_FINAL 36190
d SAT_CLAUSES_CEGAR_DELTA 0
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRUCTURED_ATOMS 28
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 134217728
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":3750,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":16,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"30":{"count":50,"max_domain_product_excluding_one_var":"134217728","p95_domain_product_excluding_one_var":"134217728"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 212
d PROPAGATE_CHANGED_DOMAINS 20
d PROPAGATE_ENTAILED_TABLES 2
d POST_LOWER_ROUNDS 238
d POST_LOWER_TIGHTENED_DOMAINS 238
d POST_LOWER_REMOVED_CLAUSES 483
d POST_LOWER_REMOVED_LITS 238
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 2550
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 63
d CSV /bench/competition/2022-2025/CSP22to25/Superpermutation-table-4_c22.xml.lzma,sat,48,48,48,0,11419,36190,307,0,0,18,23,35,223,,
