c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/MetabolicNetwork-41_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1286
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=17 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1286
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=84 lowered=1286 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=34 rounds=67 tightened=103 removed_cls=41 removed_lits=26 unsat=false precise_hits=2513 precise_rounds=2 pivot_recomputes=5721 pivot_exact_attempts=5314 pivot_general_attempts=5568 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=5539 pivot_general_tightened=29 setup_ms=16 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=15
c 00h00m00s | stage:lowered-shape int_vars=1382 bool_vars=691 linear_atoms=1969 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2627
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=1 naive_bounds=[0,691] lp_bounds=[1,691] improved=1 rows=2627 vars=2073 ms=606
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=2 int_vars=1382
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=854 sat_vars=782798 sat_clauses=2284573 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=4306 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=4306 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=4306 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=782798 clauses=2284573
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h02m21s | stage:sat:solve:done round=1 ms=140006 result=Sat assumptions=0
c 00h02m21s | stage:decode:start round=1 requested_int_ids=1382
c 00h02m21s | stage:decode:final:start round=1 requested_int_ids=1382
c 00h02m21s | stage:decode:done round=1 int_assignments=1382
c 00h02m21s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h02m21s | result:Sat
c 00h02m21s | objective:incumbent kind=initial value=140 rounds=1 improvements=0
o 140
c 00h02m21s | stage:sat:init solver=CaDiCaL vars=782798 clauses=2284573
c 00h02m21s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h02m21s | stage:sat:solve:done round=1 ms=126 result=Sat assumptions=0
c 00h02m21s | stage:decode:start round=1 requested_int_ids=1382
c 00h02m21s | stage:relaxation:done round=1 clauses_added=240269 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=240269
c 00h02m22s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h03m12s | stage:sat:solve:done round=2 ms=50693 result=Sat assumptions=0
c 00h03m12s | stage:decode:start round=2 requested_int_ids=1382
c 00h03m12s | stage:decode:final:start round=2 requested_int_ids=1382
c 00h03m12s | stage:decode:done round=2 int_assignments=1382
c 00h03m12s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=240269
c 00h03m12s | result:Sat
c 00h03m12s | objective:incumbent kind=improvement value=139 rounds=2 improvements=1
o 139
c 00h03m12s | stage:sat:init solver=CaDiCaL vars=782798 clauses=2284573
c 00h03m12s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h03m12s | stage:sat:solve:done round=1 ms=199 result=Sat assumptions=0
c 00h03m12s | stage:decode:start round=1 requested_int_ids=1382
c 00h03m13s | stage:relaxation:done round=1 clauses_added=239032 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=479301
