c cmd: /host-parser-bin/kat_xcsp_7dac0170_submission_20260605 /bench/competition/2022-2025/COP22to25/RollerSplat-05c-70_c25.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-06 11:28:24 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=5822
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=26 pruned=23186 changed_domains=183 entailed_tables=81
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7913472 rss=7.55MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5822
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=583 total=5822 lowered=583 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=20 processed=1165 total=5822 lowered=1165 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=30 processed=1747 total=5822 lowered=1747 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=40 processed=2329 total=5822 lowered=2329 unsupported=0 ms=26
c 00h00m00s | stage:lower:progress percent=50 processed=2911 total=5822 lowered=2911 unsupported=0 ms=33
c 00h00m00s | stage:lower:progress percent=60 processed=3494 total=5822 lowered=3494 unsupported=0 ms=44
c 00h00m00s | stage:lower:progress percent=70 processed=4076 total=5822 lowered=4076 unsupported=0 ms=55
c 00h00m00s | stage:lower:progress percent=80 processed=4658 total=5822 lowered=4658 unsupported=0 ms=65
c 00h00m00s | stage:lower:progress percent=90 processed=5240 total=5822 lowered=5240 unsupported=0 ms=71
c 00h00m00s | stage:lower:progress percent=100 processed=5822 total=5822 lowered=5822 unsupported=0 ms=104
c 00h00m00s | stage:lower:done ms=105 lowered=5822 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=16789504 rss=16.01MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=11 rounds=0 tightened=0 removed_cls=1569 removed_lits=52 unsat=false precise_hits=2 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=21651456 rss=20.65MiB
c 00h00m00s | stage:lowered-shape int_vars=349 bool_vars=5520 linear_atoms=29999 table_atoms=69 table_tuples=9145 table_scope=138 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=51312
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=21651456 rss=20.65MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=349
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=21651456 rss=20.65MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=21921792 rss=20.91MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=324098 bytes=74465280 rss=71.02MiB progress_percent=10 processed=5132 total=51313
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=5132 total=51313 sat_clauses=324098 ms=168
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=335269 bytes=108773376 rss=103.73MiB progress_percent=20 processed=10263 total=51313
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=10263 total=51313 sat_clauses=335269 ms=202
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=350565 bytes=108773376 rss=103.73MiB progress_percent=30 processed=15394 total=51313
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=15394 total=51313 sat_clauses=350565 ms=206
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=366768 bytes=108773376 rss=103.73MiB progress_percent=40 processed=20526 total=51313
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=20526 total=51313 sat_clauses=366768 ms=211
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=373991 bytes=108773376 rss=103.73MiB progress_percent=50 processed=25657 total=51313
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=25657 total=51313 sat_clauses=373991 ms=214
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=379986 bytes=108773376 rss=103.73MiB progress_percent=60 processed=30788 total=51313
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=30788 total=51313 sat_clauses=379986 ms=216
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=385525 bytes=108773376 rss=103.73MiB progress_percent=70 processed=35920 total=51313
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=35920 total=51313 sat_clauses=385525 ms=219
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=393461 bytes=114720768 rss=109.41MiB progress_percent=80 processed=41051 total=51313
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=41051 total=51313 sat_clauses=393461 ms=238
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=445499 bytes=114720768 rss=109.41MiB progress_percent=90 processed=46182 total=51313
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=46182 total=51313 sat_clauses=445499 ms=249
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=976655 bytes=222425088 rss=212.12MiB progress_percent=100 processed=51313 total=51313
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=51313 total=51313 sat_clauses=976655 ms=501
