c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/Coprime-16_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=30616
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=181 pruned=240 changed_domains=16 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=30616
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=707 lowered=30616 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m11s | stage:post_lower:done ms=10109 rounds=10308 tightened=29450 removed_cls=123670 removed_lits=0 unsat=false precise_hits=571164 precise_rounds=2 pivot_recomputes=663590 pivot_exact_attempts=334713 pivot_general_attempts=335336 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=330647 pivot_general_tightened=4689 setup_ms=113 loop_ms=6903 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=3046
c 00h00m11s | stage:lowered-shape int_vars=122446 bool_vars=0 linear_atoms=244875 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=90605
c 00h00m11s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m11s | stage:preencode(order-ge):mod-disjoint-extprop constraints=12935
c 00h00m11s | stage:preencode(order-ge):start
c 00h00m11s | stage:preencode(order-ge):done ms=44 int_vars=86
c 00h00m11s | stage:encode(order-ge):start
c 00h00m11s | stage:encode(order-ge):done ms=22 sat_vars=6580 sat_clauses=40218 ext_ge_specs=0 relaxed_circuits=0
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=6580 clauses=40218
c 00h00m11s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m11s | stage:sat:solve:done round=1 ms=193 result=Sat assumptions=0 phase_lits=0
c 00h00m11s | stage:decode:start round=1 requested_int_ids=16
c 00h00m11s | stage:decode:final:start round=1 requested_int_ids=16
c 00h00m11s | stage:decode:done round=1 int_assignments=16
c 00h00m11s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m11s | result:Sat
c 00h00m11s | objective:incumbent kind=initial value=31 rounds=1 improvements=0
o 31
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=6580 clauses=40218
c 00h00m11s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=3632
c 00h00m11s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0 phase_lits=3632
c 00h00m11s | stage:decode:start round=1 requested_int_ids=16
c 00h00m11s | stage:decode:final:start round=1 requested_int_ids=16
c 00h00m11s | stage:decode:done round=1 int_assignments=16
c 00h00m11s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m11s | result:Sat
c 00h00m11s | objective:incumbent kind=improvement value=29 rounds=2 improvements=1
o 29
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=6580 clauses=40218
c 00h00m11s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=3632
c 00h00m11s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0 phase_lits=3632
c 00h00m11s | stage:decode:start round=1 requested_int_ids=16
c 00h00m11s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=1
c 00h00m11s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=3632
c 00h00m11s | stage:sat:solve:done round=2 ms=0 result=Unsat assumptions=0 phase_lits=3632
c 00h00m11s | result:Unsat
s OPTIMUM FOUND
o 29
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] </list>
v   <values> 191 50 239 241 243 243 247 247 249 249 251 251 253 253 253 29 </values>
v </instantiation>
d OBJECTIVE_VALUE 29
d OPTIMAL 1
d SOURCE_CONSTRAINTS 30616
d NORMALIZED_CONSTRAINTS 30616
d LOWERED_CONSTRAINTS 30616
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 1
d COP_CEGAR_ROUNDS 4
d COP_CEGAR_ADDED_CLAUSES 1
d OBJECTIVE_ROUNDS 3
d OBJECTIVE_IMPROVEMENTS 1
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 181
d NORMALIZE_MS 0
d LOWER_MS 707
d POST_LOWER_MS 10109
d PREENCODE_MS 44
d ENCODE_MS 22
d SAT_SOLVE_MS 202
d TOTAL_MS 11603
d SAT_VARS 6580
d SAT_CLAUSES_BASE 40218
d SAT_CLAUSES_FINAL 40219
d SAT_CLAUSES_CEGAR_DELTA 1
d SAT_CONFLICTS 442
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 227
d EXTPROP_OBSERVED_LITS 1
d EXTPROP_OBSERVED_LIT_OCCURRENCES 1
d EXTPROP_CALLBACK_CALLS 115
d EXTPROP_CALLBACK_NS 12474034
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 0
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 0
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 0
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 0
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 58
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 12431853
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 1
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 0
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 0
d EXTPROP_REASON_CLAUSE_LITS 0
d EXTPROP_REASON_CLAUSE_MAX_LEN 0
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 55
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 41597
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 2
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 584
d EXTPROP_EXTERNAL_CLAUSES 1
d EXTPROP_EXTERNAL_CLAUSE_LITS 1
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 1
d EXTPROP_STRONG_REASON_ATTEMPTS 0
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":61215,"max_domain_product_excluding_one_var":"456","p95_domain_product_excluding_one_var":"456"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":61200,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":122430,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":30,"max_domain_product_excluding_one_var":"228","p95_domain_product_excluding_one_var":"228"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 240
d PROPAGATE_CHANGED_DOMAINS 16
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 10308
d POST_LOWER_TIGHTENED_DOMAINS 29450
d POST_LOWER_REMOVED_CLAUSES 123670
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 86
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 16
d CSV /bench/competition/2022-2025/COP22to25/Coprime-16_c25.xml.lzma,optimum,30616,30616,30616,0,6580,40219,11603,181,0,707,44,22,202,0,skipped,,,,,,0,,,,,,,,
