c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/HSP-table-14409_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=183
c 00h00m00s | stage:propagate:start
c 00h00m02s | stage:propagate:done ms=2458 pruned=10543 changed_domains=29 entailed_tables=0
c 00h00m02s | stage:normalize:start
c 00h00m02s | stage:normalize:done ms=0 high_constraints=183
c 00h00m02s | stage:lower:start
c 00h00m02s | stage:lower:done ms=147 lowered=183 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=0 rounds=4 tightened=4 removed_cls=64 removed_lits=38 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=4 pivot_exact_attempts=0 pivot_general_attempts=4 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=4 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m02s | stage:lowered-shape int_vars=41 bool_vars=459 linear_atoms=396 table_atoms=18 table_tuples=914339 table_scope=54 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=675
c 00h00m02s | stage:root-lp:start backend=scip-ffi
c 00h00m35s | stage:root-lp:bound backend=scip-ffi status=objective_bound objective_value=-100000000000000000000 naive_bounds=[220,610] lp_bounds=[220,610] improved=0 rows=639 vars=914839 ms=32789
c 00h00m35s | stage:preencode(order-ge):start
c 00h00m35s | stage:preencode(order-ge):done ms=54 int_vars=41
c 00h00m35s | stage:encode(order-ge):start
c 00h00m40s | stage:encode(order-ge):done ms=5095 sat_vars=21134 sat_clauses=1515022 ext_ge_specs=0 relaxed_circuits=0
c 00h00m40s | stage:sat:init solver=CaDiCaL vars=21134 clauses=1515022
c 00h00m40s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m08s | stage:sat:solve:done round=1 ms=27575 result=Sat assumptions=0 phase_lits=0
c 00h01m08s | stage:decode:start round=1 requested_int_ids=41
c 00h01m08s | stage:decode:final:start round=1 requested_int_ids=41
c 00h01m08s | stage:decode:done round=1 int_assignments=41
c 00h01m08s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m08s | result:Sat
c 00h01m08s | objective:incumbent kind=initial value=610 rounds=1 improvements=0
o 610
c 00h01m08s | stage:sat:init solver=CaDiCaL vars=21134 clauses=1515022
c 00h01m08s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=7342
c 00h01m09s | stage:sat:solve:done round=1 ms=1058 result=Sat assumptions=0 phase_lits=7342
c 00h01m09s | stage:decode:start round=1 requested_int_ids=41
c 00h01m09s | stage:relaxation:done round=1 clauses_added=7695 circuit_clauses_added=0 cop_clauses_added=7695 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=7695
c 00h01m09s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=7342
c 00h01m43s | stage:sat:solve:done round=2 ms=33856 result=Unsat assumptions=0 phase_lits=7342
c 00h01m43s | result:Unsat
s OPTIMUM FOUND
o 610
v <instantiation>
v   <list> t[0] t[1] t[2] t[3] t[4] t[5] t[6] t[7] t[8] t[9] o[0] o[1] o[2] o[3] o[4] o[5] o[6] o[7] o[8] o[9] d[0] d[1] d[2] d[3] d[4] d[5] d[6] d[7] d[8] d[9] z g[0] g[1] g[2] g[3] g[4] g[5] g[6] g[7] g[8] </list>
v   <values> 0 55 134 183 217 259 304 385 458 507 0 1 2 3 4 5 6 7 8 9 0 55 79 49 34 42 45 81 73 49 610 55 79 49 34 42 45 81 73 49 </values>
v </instantiation>
d OBJECTIVE_VALUE 610
d OPTIMAL 1
d SOURCE_CONSTRAINTS 183
d NORMALIZED_CONSTRAINTS 183
d LOWERED_CONSTRAINTS 183
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 1
d COP_CEGAR_ROUNDS 3
d COP_CEGAR_ADDED_CLAUSES 7695
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 2458
d NORMALIZE_MS 0
d LOWER_MS 147
d POST_LOWER_MS 0
d PREENCODE_MS 54
d ENCODE_MS 5095
d SAT_SOLVE_MS 62489
d TOTAL_MS 103127
d SAT_VARS 21134
d SAT_CLAUSES_BASE 1515022
d SAT_CLAUSES_FINAL 1522717
d SAT_CLAUSES_CEGAR_DELTA 7695
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":99,"max_domain_product_excluding_one_var":"391","p95_domain_product_excluding_one_var":"391"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":25,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":272,"max_domain_product_excluding_one_var":"504","p95_domain_product_excluding_one_var":"501"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS objective_bound
d OBJECTIVE_NAIVE_LOWER 220
d OBJECTIVE_NAIVE_UPPER 610
d OBJECTIVE_LP_LOWER 220
d OBJECTIVE_LP_UPPER 610
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 32789
d ROOT_LP_ROWS 639
d ROOT_LP_VARS 914839
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 297
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 99
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 504
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE -100000000000000000000
d PROPAGATE_PRUNED_VALUES 10543
d PROPAGATE_CHANGED_DOMAINS 29
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 4
d POST_LOWER_TIGHTENED_DOMAINS 4
d POST_LOWER_REMOVED_CLAUSES 64
d POST_LOWER_REMOVED_LITS 38
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 41
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 41
d CSV /bench/competition/2022-2025/COP22to25/HSP-table-14409_c23.xml.lzma,optimum,183,183,183,0,21134,1522717,103127,2458,0,147,54,5095,62489,1,objective_bound,220,610,220,610,0,32789,639,914839,0,0,0,-100000000000000000000,,
