c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/MetabolicNetwork-10_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=50
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=50
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=0 lowered=50 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=36 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=72
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=1 sat_vars=2130 sat_clauses=2282 ext_ge_specs=11 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=2130 clauses=2282
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=4 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=72
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=2 rounds=1 improvements=0
o 2
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=51
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=51
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=0 lowered=51 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=36 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=72
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=1 sat_vars=2131 sat_clauses=2283 ext_ge_specs=12 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=2131 clauses=2283
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=19 result=Unsat assumptions=0 phase_lits=0
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
o 2
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] z[0] z[1] z[2] z[3] z[4] z[5] z[6] z[7] z[8] z[9] z[10] z[11] z[12] z[13] z[14] z[15] z[16] z[17] z[18] z[19] z[20] z[21] z[22] z[23] z[24] z[25] z[26] z[27] z[28] z[29] z[30] z[31] z[32] z[33] z[34] z[35] </list>
v   <values> 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 </values>
v </instantiation>
d OBJECTIVE_VALUE 2
d OPTIMAL 1
d SOURCE_CONSTRAINTS 51
d NORMALIZED_CONSTRAINTS 51
d LOWERED_CONSTRAINTS 51
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 0
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 2
d SAT_SOLVE_MS 23
d TOTAL_MS 35
d SAT_VARS 2131
d SAT_CLAUSES_BASE 2283
d SAT_CLAUSES_FINAL 2283
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 1
d EXTPROP_CONSTRAINTS 12
d EXTPROP_OBSERVED_VARS 1843
d EXTPROP_OBSERVED_LITS 1843
d EXTPROP_OBSERVED_LIT_OCCURRENCES 5284
d EXTPROP_CALLBACK_CALLS 2198
d EXTPROP_CALLBACK_NS 17216223
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 831
d EXTPROP_NOTIFY_ASSIGNMENT_NS 9241553
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 30331
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 67
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 19823
d EXTPROP_NOTIFY_BACKTRACK_CALLS 33
d EXTPROP_NOTIFY_BACKTRACK_NS 1333809
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 451
d EXTPROP_CB_PROPAGATE_NS 6484207
d EXTPROP_PROPAGATED_LITS 351
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 431
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 79263
d EXTPROP_REASON_CLAUSES 450
d EXTPROP_REASON_CLAUSE_LITS 1402
d EXTPROP_REASON_CLAUSE_MAX_LEN 8
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 100
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 15179
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 285
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 42389
