c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/TankAllocation1-0800_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1225
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=10 pruned=279 changed_domains=40 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1225
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=4 lowered=1225 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=2 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=40 bool_vars=321 linear_atoms=336 table_atoms=1210 table_tuples=35379 table_scope=2380 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1865
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=79
c 00h00m00s | stage:encode(order-ge):start
c 00h00m14s | stage:encode(order-ge):done ms=14626 sat_vars=174253 sat_clauses=15615072 ext_ge_specs=0 relaxed_circuits=0
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=174253 clauses=15615072
c 00h00m14s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m15s | stage:sat:solve:done round=1 ms=874 result=Sat assumptions=0 phase_lits=0
c 00h00m15s | stage:decode:start round=1 requested_int_ids=40
c 00h00m15s | stage:decode:final:start round=1 requested_int_ids=40
c 00h00m15s | stage:decode:done round=1 int_assignments=40
c 00h00m15s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m15s | result:Sat
c 00h00m15s | objective:incumbent kind=initial value=4299 rounds=1 improvements=0
o 4299
c 00h00m15s | stage:sat:init solver=CaDiCaL vars=174253 clauses=15615072
c 00h00m15s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=321
c 00h00m15s | stage:sat:solve:done round=1 ms=325 result=Sat assumptions=0 phase_lits=321
c 00h00m15s | stage:decode:start round=1 requested_int_ids=40
c 00h00m45s | result:unknown reason=relaxation_budget_exceeded detail=relaxation produced 221334379 clauses in one round, exceeding limit 1000000
s SATISFIABLE
o 4299
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] </list>
v   <values> 15 15 13 8 7 7 7 0 2 7 0 9 5 2 3 3 3 1 8 2 2 12 8 11 15 15 15 14 13 14 15 15 12 13 11 10 11 10 12 9 </values>
v </instantiation>
d OBJECTIVE_VALUE 4299
d OPTIMAL 0
d SOURCE_CONSTRAINTS 1225
d NORMALIZED_CONSTRAINTS 1225
d LOWERED_CONSTRAINTS 1225
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 10
d NORMALIZE_MS 0
d LOWER_MS 4
d POST_LOWER_MS 0
d PREENCODE_MS 1
d ENCODE_MS 14626
d SAT_SOLVE_MS 1199
d TOTAL_MS 49830
d SAT_VARS 174253
d SAT_CLAUSES_BASE 15615072
d SAT_CLAUSES_FINAL 15615072
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":321,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {"18":{"count":1,"max_domain_product_excluding_one_var":"131072","p95_domain_product_excluding_one_var":"131072"},"19":{"count":2,"max_domain_product_excluding_one_var":"262144","p95_domain_product_excluding_one_var":"262144"},"20":{"count":2,"max_domain_product_excluding_one_var":"524288","p95_domain_product_excluding_one_var":"524288"},"21":{"count":4,"max_domain_product_excluding_one_var":"1048576","p95_domain_product_excluding_one_var":"1048576"},"22":{"count":2,"max_domain_product_excluding_one_var":"2097152","p95_domain_product_excluding_one_var":"2097152"},"23":{"count":2,"max_domain_product_excluding_one_var":"4194304","p95_domain_product_excluding_one_var":"4194304"},"24":{"count":1,"max_domain_product_excluding_one_var":"8388608","p95_domain_product_excluding_one_var":"8388608"},"27":{"count":1,"max_domain_product_excluding_one_var":"67108864","p95_domain_product_excluding_one_var":"67108864"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 279
d PROPAGATE_CHANGED_DOMAINS 40
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 2
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 79
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 40
d CSV /bench/competition/2022-2025/COP22to25/TankAllocation1-0800_c25.xml.lzma,sat,1225,1225,1225,0,174253,15615072,49830,10,0,4,1,14626,1199,0,skipped,,,,,,0,,,,,,,,"best incumbent shown; guarded improvement search stopped before optimality proof: relaxation produced 221334379 clauses in one round, exceeding limit 1000000"
