c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_logscop_directexpr_norootlp_20260521 /bench/competition/2022-2025/COP22to25/FAPP-aux-test03-0400_c25.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4370
c 00h00m00s | stage:propagate:start
c 00h00m11s | stage:propagate:done ms=10942 pruned=11094 changed_domains=2007 entailed_tables=40
c 00h00m11s | memory:rss checkpoint=after_propagate bytes=1742028800
c 00h00m11s | stage:normalize:start
c 00h00m11s | stage:normalize:done ms=0 high_constraints=4370
c 00h00m11s | stage:lower:start
c 00h00m14s | stage:lower:done ms=3776 lowered=4370 unsupported=0
c 00h00m14s | memory:rss checkpoint=after_lower bytes=1805463552
c 00h00m14s | stage:post_lower:start
c 00h00m14s | stage:post_lower:done ms=23 rounds=6 tightened=12 removed_cls=348 removed_lits=339 unsat=false precise_hits=94 precise_rounds=1 pivot_recomputes=96 pivot_exact_attempts=0 pivot_general_attempts=96 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=90 pivot_general_tightened=6 setup_ms=12 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=0
c 00h00m14s | memory:rss checkpoint=after_post_lower bytes=1805737984
c 00h00m15s | stage:lowered-shape int_vars=6864 bool_vars=4643 linear_atoms=9213 table_atoms=1981 table_tuples=9681253 table_scope=11886 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=13134
c 00h00m15s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m15s | memory:rss checkpoint=before_preencode bytes=1805914112
c 00h00m15s | stage:preencode(log-scop):start
c 00h00m15s | stage:preencode(log-scop):done ms=6 int_vars=6864
c 00h00m15s | memory:rss checkpoint=after_preencode bytes=1805914112
c 00h00m15s | memory:rss checkpoint=before_encode bytes=1805914112
c 00h00m15s | stage:encode(log-scop):start
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=1810903040 interval_clauses=1000000
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=1895673856 interval_clauses=1000000
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=2078134272 interval_clauses=1000000
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=2158653440 interval_clauses=1000000
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5000000 bytes=2615107584 interval_clauses=1000000
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6000000 bytes=2718486528 interval_clauses=1000000
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7000000 bytes=2821849088 interval_clauses=1000000
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8000000 bytes=2931916800 interval_clauses=1000000
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9000000 bytes=3756273664 interval_clauses=1000000
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10000000 bytes=3845410816 interval_clauses=1000000
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11000000 bytes=3952832512 interval_clauses=1000000
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12000000 bytes=4077228032 interval_clauses=1000000
c 00h00m35s | stage:encode(log-scop):done ms=20196 sat_vars=6201262 sat_clauses=12299535 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=42945 log_scop_pb_mixed=0 log_scop_pb_bdd2=42945 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=42945 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m35s | stage:sat:init solver=CaDiCaL vars=6201262 clauses=12299535
c 00h00m35s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m59s | stage:sat:solve:done round=1 ms=83538 result=Sat assumptions=0 phase_lits=0
c 00h01m59s | stage:decode:start round=1 requested_int_ids=6864
c 00h01m59s | stage:decode:final:start round=1 requested_int_ids=6864
c 00h01m59s | stage:decode:done round=1 int_assignments=6864
c 00h01m59s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m59s | result:Sat
c 00h01m59s | objective:incumbent kind=initial value=456651670 rounds=1 improvements=0
o 456651670
c 00h01m59s | stage:sat:init solver=CaDiCaL vars=6201262 clauses=12299535
c 00h01m59s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=32788
c 00h02m01s | stage:sat:solve:done round=1 ms=2375 result=Sat assumptions=0 phase_lits=32788
c 00h02m01s | stage:decode:start round=1 requested_int_ids=6864
s SATISFIABLE
o 456651670
v <instantiation>
