
ACE v2.6 

  instance
    name:ItemsetMining-k1-splice-1_c22
    args:/work/19331881_490/ItemsetMining-k1-splice-1_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331881_490/ItemsetMining-k1-splice-1_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:84  values:1,003,255  sizes:[2:3476,228:3004,1178:1,1187:1...1296:1,1654:1,1655:6,1656:1]
  variables
    count:6,728  arrays:[x:287,tp:1655,tn:1534,aux_gb:3252]  degrees:[2:3124,3:1616,4:30,5:14...3001:1,3002:2,3003:6,3004:38]
  constraints
    count:6,730  specific:6,730  postponable:2  groups:4  arities:[2:3476,228:3004,1178:1,1187:1...1654:1,1655:6,1656:1,3189:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ExactlyVarK:3252,Reif2LE:3476]
    wck:3.66  cpu:4.046  mem:3120M562
  objective
    way:max  type:SumWeightedGE  arity:3,189  bounds:-1,534..1,655

 ...Building solver

  solver
    decoder:Decoder1
    wck:3.79  cpu:4.172  mem:3305M111

  preprocessing
    entailed:2  values:1,003,255  unsat:false
    wck:0.057  cpu:4.232  mem:3305M111

  search
o 121   5.90  ham=0 (0 0 0 0 0 0)  opth=0
    run1  dpts:239..261  robin:PickOnDom-First  effs:2,201,877  asgs:(386,noefs=39,fails=50)  fails:50  wrgs:113  wck:3.63  ngds:18  sols:1  bounds:122..1,655
    run2  dpts:1..26  robin:WdegOnDom-Last  effs:3,523,910  asgs:(107,noefs=0,fails=50)  fails:100  wrgs:168  wck:5.09  ngds:41  sols:1  bounds:122..1,655
    run3  dpts:3..96  robin:FrbaOnDom-Rand  effs:3,982,819  asgs:(157,noefs=1,fails=52)  fails:152  wrgs:226  wck:5.98  ngds:88  sols:1  bounds:122..1,655
    run4  dpts:236..248  robin:Wdeg-First  effs:5,949,032  asgs:(436,noefs=39,fails=55)  fails:207  wrgs:410  wck:8.10  ngds:91  sols:1  bounds:122..1,655
    run5  dpts:1..23  robin:PickOnDom-Last  effs:6,379,967  asgs:(115,noefs=3,fails=57)  fails:264  wrgs:489  wck:8.83  ngds:117  sols:1  bounds:122..1,655
    run6  dpts:4..56  robin:WdegOnDom-Rand  effs:7,346,291  asgs:(184,noefs=0,fails=60)  fails:324  wrgs:596  wck:10.2  ngds:131  sols:1  bounds:122..1,655
    run7  dpts:1543..2896  robin:FrbaOnDom-First  effs:8,609,458  asgs:(3180,noefs=7,fails=63)  fails:387  wrgs:2,135  wck:13.4  ngds:133  sols:1  bounds:122..1,655
    run8  dpts:2..13  robin:Wdeg-Last  effs:9,535,633  asgs:(145,noefs=21,fails=67)  fails:454  wrgs:2,234  wck:15.1  ngds:145  sols:1  bounds:122..1,655
    run9  dpts:2..253  robin:PickOnDom-Rand  effs:9,730,402  asgs:(323,noefs=114,fails=70)  fails:524  wrgs:2,310  wck:15.4  ngds:209  sols:1  bounds:122..1,655
    run10  dpts:1621..1668  robin:WdegOnDom-First  effs:12,267,494  asgs:(2368,noefs=0,fails=73)  fails:597  wrgs:2,979  wck:20.4  ngds:210  sols:1  bounds:122..1,655
    run11  dpts:2..57  robin:FrbaOnDom-Last  effs:12,979,083  asgs:(160,noefs=0,fails=77)  fails:674  wrgs:3,065  wck:22.3  ngds:225  sols:1  bounds:122..1,655
    run12  dpts:2..42  robin:Wdeg-Rand  effs:14,020,015  asgs:(257,noefs=13,fails=81)  fails:755  wrgs:3,230  wck:23.6  ngds:241  sols:1  bounds:122..1,655
    run13  dpts:1704..1767  robin:PickOnDom-First  effs:15,055,487  asgs:(1877,noefs=80,fails=85)  fails:840  wrgs:3,377  wck:26.2  ngds:263  sols:1  bounds:122..1,655
 ...Starting SOS
    run14  dpts:30..63  robin:WdegOnDom-Last  effs:16,363,556  asgs:(219,noefs=0,fails=89)  fails:929  wrgs:3,476  wck:29.4  ngds:298  sols:1  bounds:122..1,655
    run15  dpts:2..53  robin:FrbaOnDom-Rand  effs:16,927,440  asgs:(192,noefs=5,fails=94)  fails:1,023  wrgs:3,579  wck:30.8  ngds:327  sols:1  bounds:122..1,655
    run16  dpts:5..18  robin:Wdeg-First  effs:19,667,297  asgs:(310,noefs=58,fails=98)  fails:1,121  wrgs:3,843  wck:35.0  ngds:328  sols:1  bounds:122..1,655
o 161   39.7  ham=5239 (1 1266 1306 2666 0 0)  opth=2572
    run17  dpts:2..95  robin:PickOnDom-Last  effs:20,862,408  asgs:(243,noefs=41,fails=103)  fails:1,224  wrgs:3,971  wck:36.7  ngds:403  sols:2  bounds:162..1,655
    run18  dpts:80..373  robin:WdegOnDom-Rand  effs:21,410,351  asgs:(434,noefs=0,fails=50)  fails:1,274  wrgs:4,025  wck:37.7  ngds:448  sols:2  bounds:162..1,655
o 292   41.7  ham=1995 (2 614 277 1102 0 0)  opth=891
    run19  dpts:2..73  robin:FrbaOnDom-First  effs:22,765,575  asgs:(245,noefs=16,fails=52)  fails:1,326  wrgs:4,169  wck:39.6  ngds:467  sols:3  bounds:293..1,655
    run20  dpts:166..179  robin:Wdeg-Last  effs:23,402,344  asgs:(264,noefs=18,fails=50)  fails:1,376  wrgs:4,237  wck:40.7  ngds:481  sols:3  bounds:293..1,655
    run21  dpts:21..247  robin:PickOnDom-Rand  effs:23,580,547  asgs:(303,noefs=42,fails=52)  fails:1,428  wrgs:4,293  wck:41.2  ngds:533  sols:3  bounds:293..1,655
    run22  dpts:90..1234  robin:WdegOnDom-First  effs:24,299,923  asgs:(1311,noefs=0,fails=55)  fails:1,483  wrgs:5,460  wck:42.9  ngds:537  sols:3  bounds:293..1,655
    run23  dpts:5..98  robin:FrbaOnDom-Last  effs:24,970,795  asgs:(180,noefs=4,fails=57)  fails:1,540  wrgs:5,529  wck:44.0  ngds:573  sols:3  bounds:293..1,655
    run24  dpts:74..245  robin:Wdeg-Rand  effs:27,269,360  asgs:(570,noefs=33,fails=60)  fails:1,600  wrgs:5,877  wck:48.5  ngds:578  sols:3  bounds:293..1,655
    run25  dpts:31..581  robin:PickOnDom-First  effs:27,416,465  asgs:(644,noefs=62,fails=63)  fails:1,663  wrgs:5,940  wck:48.7  ngds:641  sols:3  bounds:293..1,655
    run26  dpts:178..219  robin:WdegOnDom-Last  effs:28,099,376  asgs:(321,noefs=0,fails=67)  fails:1,730  wrgs:6,015  wck:49.6  ngds:683  sols:3  bounds:293..1,655
    run27  dpts:2..14  robin:FrbaOnDom-Rand  effs:29,003,389  asgs:(153,noefs=11,fails=70)  fails:1,800  wrgs:6,125  wck:51.1  ngds:688  sols:3  bounds:293..1,655
