c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2020/minimal-decision-sets/sparse_mds.mzn --data /bench/2020/minimal-decision-sets/australian_train5.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:57:50 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=12730
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=27 pruned=3 changed_domains=3 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=401035264 rss=382.46MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=12730
c 00h00m00s | stage:lower:start
c 00h00m11s | stage:lower:progress percent=10 processed=1273 total=12730 lowered=1273 unsupported=0 ms=11819
c 00h00m33s | stage:lower:progress percent=20 processed=2546 total=12730 lowered=2546 unsupported=0 ms=33752
c 00h00m55s | stage:lower:progress percent=30 processed=3819 total=12730 lowered=3819 unsupported=0 ms=55606
c 00h01m17s | stage:lower:progress percent=40 processed=5092 total=12730 lowered=5092 unsupported=0 ms=77637
c 00h01m39s | stage:lower:progress percent=50 processed=6365 total=12730 lowered=6365 unsupported=0 ms=99462
c 00h02m01s | stage:lower:progress percent=60 processed=7638 total=12730 lowered=7638 unsupported=0 ms=121418
c 00h02m23s | stage:lower:progress percent=70 processed=8911 total=12730 lowered=8911 unsupported=0 ms=143329
c 00h02m32s | stage:lower:progress percent=80 processed=10184 total=12730 lowered=10184 unsupported=0 ms=152134
c 00h02m32s | stage:lower:progress percent=90 processed=11457 total=12730 lowered=11457 unsupported=0 ms=152145
c 00h02m32s | stage:lower:progress percent=100 processed=12730 total=12730 lowered=12730 unsupported=0 ms=152168
c 00h02m32s | stage:lower:done ms=152178 lowered=12730 unsupported=0
c 00h02m32s | memory:rss checkpoint=after_lower bytes=524500992 rss=500.20MiB
c 00h02m32s | stage:post_lower:start
c 00h02m32s | stage:post_lower:affine_elim eliminated_vars=2208 removed_clauses=2208 removed_lits=0 ms=31
c 00h02m32s | stage:post_lower:done ms=77 rounds=552 tightened=552 removed_cls=2212 removed_lits=1658 unsat=false precise_hits=4424 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=20 loop_ms=15 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=2
c 00h02m32s | memory:rss checkpoint=after_post_lower bytes=542015488 rss=516.91MiB
c 00h02m32s | stage:lowered-shape int_vars=12168 bool_vars=9384 linear_atoms=25417 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=122032
c 00h02m32s | stage:root-lp:start backend=lpo
c 00h02m32s | stage:root-lp:skip backend=lpo reason=root LP skipped: estimated rows 147449 and vars 19344 exceed LPO dense-size limit 50000x17000 ms=130
c 00h02m32s | memory:rss checkpoint=before_preencode bytes=542830592 rss=517.68MiB
c 00h02m32s | stage:preencode(order-ge):start
c 00h02m32s | stage:preencode(order-ge):done ms=59 int_vars=12936
c 00h02m32s | memory:rss checkpoint=after_preencode bytes=557813760 rss=531.97MiB
c 00h02m32s | memory:rss checkpoint=before_encode bytes=557813760 rss=531.97MiB
c 00h02m32s | stage:encode(order-ge):start
c 00h02m32s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=197084 bytes=590974976 rss=563.60MiB progress_percent=10 processed=12358 total=123577
c 00h02m32s | stage:encode(order-ge):progress percent=10 processed=12358 total=123577 sat_clauses=197084 ms=86
c 00h02m32s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=217840 bytes=591245312 rss=563.86MiB progress_percent=20 processed=24716 total=123577
c 00h02m32s | stage:encode(order-ge):progress percent=20 processed=24716 total=123577 sat_clauses=217840 ms=89
c 00h02m32s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=238532 bytes=591785984 rss=564.37MiB progress_percent=30 processed=37074 total=123577
