c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/NursingWorkload-3zones1_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=637
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=138 changed_domains=32 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=637
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=30 lowered=637 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=282 tightened=282 removed_cls=795 removed_lits=423 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=11844 pivot_exact_attempts=0 pivot_general_attempts=11844 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=11844 pivot_general_tightened=0 setup_ms=3 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m00s | stage:root-lp:skip backend=native-simplex reason=objective is not linear for root LP: expression is not a pure linear expression ms=30
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=28 int_vars=4096
c 00h00m00s | stage:encode(order-ge):start
c 00h00m06s | stage:encode(order-ge):done ms=6754 sat_vars=210855 sat_clauses=23425922 ext_ge_specs=0 relaxed_circuits=0
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=210855 clauses=23425922
c 00h00m06s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h08m20s | stage:sat:solve:done round=1 ms=493426 result=Sat assumptions=0
c 00h08m20s | stage:decode:start round=1
c 00h08m20s | stage:decode:done round=1 int_assignments=61
c 00h08m20s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h08m20s | result:Sat
c 00h08m20s | objective:incumbent kind=initial value=117822 rounds=1 improvements=0
o 117822
c 00h08m20s | stage:sat:init solver=CaDiCaL vars=210855 clauses=23425922
c 00h08m20s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h08m20s | stage:sat:solve:done round=1 ms=88 result=Sat assumptions=0
c 00h08m20s | stage:decode:start round=1
bash: line 8: 1110947 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
