c cmd: /host-parser-bin/kat_xcsp_7dac0170_submission_20260605 /bench/competition/2022-2025/COP22to25/ItemsetMining-k2-sonar_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-06 10:16:59 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=4397
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=35 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=29093888 rss=27.75MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4397
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=440 total=4397 lowered=440 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=20 processed=880 total=4397 lowered=880 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=30 processed=1320 total=4397 lowered=1320 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=40 processed=1759 total=4397 lowered=1759 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=50 processed=2199 total=4397 lowered=2199 unsupported=0 ms=16
c 00h00m01s | stage:lower:progress percent=60 processed=2639 total=4397 lowered=2639 unsupported=0 ms=1017
c 00h00m01s | stage:lower:progress percent=70 processed=3078 total=4397 lowered=3078 unsupported=0 ms=1391
c 00h00m01s | stage:lower:progress percent=80 processed=3518 total=4397 lowered=3518 unsupported=0 ms=1573
c 00h00m01s | stage:lower:progress percent=90 processed=3958 total=4397 lowered=3958 unsupported=0 ms=1785
c 00h00m02s | stage:lower:progress percent=100 processed=4397 total=4397 lowered=4397 unsupported=0 ms=1966
