c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/BinPacking2-n1c1w1a_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=11
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=616 changed_domains=22 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3039232
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=11
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=29 lowered=11 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5505024
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=660 tightened=1238 removed_cls=2533 removed_lits=1645 unsat=false precise_hits=30 precise_rounds=1 pivot_recomputes=31900 pivot_exact_attempts=638 pivot_general_attempts=31900 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=31322 pivot_general_tightened=578 setup_ms=3 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7647232
c 00h00m00s | stage:lowered-shape int_vars=1530 bool_vars=0 linear_atoms=5896 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1884
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=7647232
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=10 int_vars=2353
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=7917568
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=7917568 reserve_bytes=10737418240 available_bytes=57974140928 fallback=extprop
c 00h00m00s | stage:encode(order-ge-early-extprop-probe):done ms=130 estimated_total_clauses=2079201
c 00h00m00s | memory:rss checkpoint=before_encode bytes=8187904
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=102449152 interval_clauses=1000000
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=175681536 interval_clauses=1000000
c 00h00m00s | stage:encode(order-ge):done ms=599 sat_vars=68623 sat_clauses=2079201 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=68623 clauses=2079201
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=261 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=51
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=27 rounds=1 improvements=0
o 27
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=68624 clauses=2079201
c 00h00m01s | stage:sat:solve:start assumptions=1 phase_lits=788
c 00h00m01s | stage:sat:solve:done ms=22 result=Sat assumptions=1 phase_lits=788
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=51
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=26 rounds=2 improvements=1
o 26
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=68625 clauses=2079202
c 00h00m01s | stage:sat:solve:start assumptions=1 phase_lits=788
c 00h00m02s | stage:sat:solve:done ms=1350 result=Sat assumptions=1 phase_lits=788
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=51
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=25 rounds=3 improvements=2
o 25
s OPTIMUM FOUND
o 25
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] x[40] x[41] x[42] x[43] x[44] x[45] x[46] x[47] x[48] x[49] z </list>
v   <values> 3 15 16 11 14 13 12 1 23 2 9 2 10 28 28 7 8 1 3 4 5 6 23 23 28 22 22 0 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 25 </values>
v </instantiation>
d OBJECTIVE_VALUE 25
d OPTIMAL 1
d SOURCE_CONSTRAINTS 11
d NORMALIZED_CONSTRAINTS 11
d LOWERED_CONSTRAINTS 11
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 3
d OBJECTIVE_IMPROVEMENTS 2
d OBJECTIVE_OPTIMALITY_PROOF domain_bound_reached
d OBJECTIVE_OPTIMALITY_BOUND_SIDE lower
d OBJECTIVE_OPTIMALITY_BOUND_VALUE 25
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 29
d POST_LOWER_MS 5
d PREENCODE_MS 10
d ENCODE_MS 599
d SAT_SOLVE_MS 1633
d TOTAL_MS 2485
d SAT_VARS 68625
d SAT_CLAUSES_BASE 2079202
d SAT_CLAUSES_FINAL 2079202
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 989
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 5
d EXTPROP_OBSERVED_LITS 2
d EXTPROP_OBSERVED_LIT_OCCURRENCES 2
d EXTPROP_CALLBACK_CALLS 1137515
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 21
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 30
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 378665
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 1256
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 3
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 378783
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 2
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 6
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 2
d EXTPROP_REASON_CLAUSE_LITS 4
d EXTPROP_REASON_CLAUSE_MAX_LEN 2
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 378781
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 0
d EXTPROP_EXTERNAL_CLAUSE_LITS 0
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 0
d EXTPROP_STRONG_REASON_ATTEMPTS 0
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
