c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/RIP-25-3-j060-30-01_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=171
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=3425 changed_domains=60 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=171
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=413 lowered=171 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=17 rounds=0 tightened=0 removed_cls=27461 removed_lits=14904 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4 loop_ms=10 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=65 bool_vars=41760 linear_atoms=10895 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=56574
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m22s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=260 naive_bounds=[260,8500] lp_bounds=[260,8500] improved=0 rows=56574 vars=41825 ms=21853
c 00h00m22s | stage:preencode(order-ge):start
c 00h00m22s | stage:preencode(order-ge):done ms=289 int_vars=15727
c 00h00m22s | stage:encode(order-ge):start
c 00h00m36s | stage:encode(order-ge):done ms=13572 sat_vars=961955 sat_clauses=45091290 ext_ge_specs=0 relaxed_circuits=0
c 00h00m36s | stage:sat:init solver=CaDiCaL vars=961955 clauses=45091290
c 00h00m36s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m37s | stage:sat:solve:done round=1 ms=1193 result=Sat assumptions=0 phase_lits=0
c 00h00m37s | stage:decode:start round=1 requested_int_ids=65
c 00h00m37s | stage:decode:final:start round=1 requested_int_ids=65
c 00h00m37s | stage:decode:done round=1 int_assignments=65
c 00h00m37s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m37s | result:Sat
c 00h00m37s | objective:incumbent kind=initial value=8500 rounds=1 improvements=0
o 8500
c 00h00m37s | stage:sat:init solver=CaDiCaL vars=961955 clauses=45091290
c 00h00m37s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=3079
c 00h00m37s | stage:sat:solve:done round=1 ms=281 result=Sat assumptions=0 phase_lits=3079
c 00h00m37s | stage:decode:start round=1 requested_int_ids=65
c 00h00m37s | stage:relaxation:done round=1 clauses_added=897289 circuit_clauses_added=0 cop_clauses_added=897289 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=897289
c 00h00m38s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=3079
c 00h00m38s | stage:sat:solve:done round=2 ms=266 result=Sat assumptions=0 phase_lits=3079
c 00h00m38s | stage:decode:start round=2 requested_int_ids=65
c 00h00m38s | stage:decode:final:start round=2 requested_int_ids=65
c 00h00m38s | stage:decode:done round=2 int_assignments=65
c 00h00m38s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=897289
c 00h00m38s | result:Sat
c 00h00m38s | objective:incumbent kind=improvement value=8497 rounds=2 improvements=1
o 8497
c 00h00m38s | stage:sat:init solver=CaDiCaL vars=961955 clauses=45091290
c 00h00m38s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=3079
c 00h00m38s | stage:sat:solve:done round=1 ms=285 result=Sat assumptions=0 phase_lits=3079
c 00h00m38s | stage:decode:start round=1 requested_int_ids=65
c 00h00m39s | stage:relaxation:done round=1 clauses_added=897289 circuit_clauses_added=0 cop_clauses_added=897289 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=1794578
c 00h00m39s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=3079
c 00h00m39s | stage:sat:solve:done round=2 ms=271 result=Sat assumptions=0 phase_lits=3079
c 00h00m39s | stage:decode:start round=2 requested_int_ids=65
c 00h00m39s | stage:decode:final:start round=2 requested_int_ids=65
c 00h00m39s | stage:decode:done round=2 int_assignments=65
c 00h00m39s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=1794578
c 00h00m39s | result:Sat
c 00h00m39s | objective:incumbent kind=improvement value=8494 rounds=3 improvements=2
o 8494
c 00h00m39s | stage:sat:init solver=CaDiCaL vars=961955 clauses=45091290
c 00h00m39s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=3079
c 00h00m40s | stage:sat:solve:done round=1 ms=288 result=Sat assumptions=0 phase_lits=3079
c 00h00m40s | stage:decode:start round=1 requested_int_ids=65
c 00h00m40s | stage:relaxation:done round=1 clauses_added=897289 circuit_clauses_added=0 cop_clauses_added=897289 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=2691867
c 00h00m40s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=3079
c 00h00m40s | stage:sat:solve:done round=2 ms=181 result=Sat assumptions=0 phase_lits=3079
c 00h00m40s | stage:decode:start round=2 requested_int_ids=65
c 00h00m40s | stage:decode:final:start round=2 requested_int_ids=65
c 00h00m40s | stage:decode:done round=2 int_assignments=65
c 00h00m40s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=2691867
c 00h00m40s | result:Sat
c 00h00m40s | objective:incumbent kind=improvement value=8491 rounds=4 improvements=3
o 8491
c 00h00m40s | stage:sat:init solver=CaDiCaL vars=961955 clauses=45091290
c 00h00m40s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=3079
c 00h00m41s | stage:sat:solve:done round=1 ms=195 result=Sat assumptions=0 phase_lits=3079
c 00h00m41s | stage:decode:start round=1 requested_int_ids=65
c 00h00m41s | stage:relaxation:done round=1 clauses_added=897289 circuit_clauses_added=0 cop_clauses_added=897289 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=3589156
c 00h00m41s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=3079
c 00h00m41s | stage:sat:solve:done round=2 ms=186 result=Sat assumptions=0 phase_lits=3079
c 00h00m41s | stage:decode:start round=2 requested_int_ids=65
c 00h00m41s | stage:decode:final:start round=2 requested_int_ids=65
c 00h00m41s | stage:decode:done round=2 int_assignments=65
c 00h00m41s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=3589156
c 00h00m41s | result:Sat
c 00h00m41s | objective:incumbent kind=improvement value=8488 rounds=5 improvements=4
o 8488
c 00h00m41s | stage:sat:init solver=CaDiCaL vars=961955 clauses=45091290
c 00h00m41s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=3079
c 00h00m41s | stage:sat:solve:done round=1 ms=216 result=Sat assumptions=0 phase_lits=3079
c 00h00m41s | stage:decode:start round=1 requested_int_ids=65
c 00h00m42s | stage:relaxation:done round=1 clauses_added=897289 circuit_clauses_added=0 cop_clauses_added=897289 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=4486445
c 00h00m42s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=3079
c 00h00m42s | stage:sat:solve:done round=2 ms=185 result=Sat assumptions=0 phase_lits=3079
c 00h00m42s | stage:decode:start round=2 requested_int_ids=65
c 00h00m42s | stage:decode:final:start round=2 requested_int_ids=65
c 00h00m42s | stage:decode:done round=2 int_assignments=65
c 00h00m42s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=4486445
c 00h00m42s | result:Sat
c 00h00m42s | objective:incumbent kind=improvement value=8485 rounds=6 improvements=5
o 8485
c 00h00m42s | stage:sat:init solver=CaDiCaL vars=961955 clauses=45091290
c 00h00m42s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=3079
c 00h00m42s | stage:sat:solve:done round=1 ms=199 result=Sat assumptions=0 phase_lits=3079
c 00h00m42s | stage:decode:start round=1 requested_int_ids=65
c 00h00m43s | stage:relaxation:done round=1 clauses_added=897289 circuit_clauses_added=0 cop_clauses_added=897289 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=5383734
c 00h00m43s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=3079
c 00h00m43s | stage:sat:solve:done round=2 ms=187 result=Sat assumptions=0 phase_lits=3079
c 00h00m43s | stage:decode:start round=2 requested_int_ids=65
c 00h00m43s | stage:decode:final:start round=2 requested_int_ids=65
c 00h00m43s | stage:decode:done round=2 int_assignments=65
c 00h00m43s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=5383734
c 00h00m43s | result:Sat
c 00h00m43s | objective:incumbent kind=improvement value=8482 rounds=7 improvements=6
o 8482
c 00h00m43s | stage:sat:init solver=CaDiCaL vars=961955 clauses=45091290
c 00h00m43s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=14 assumptions=0 phase_lits=3079
c 00h00m43s | stage:sat:solve:done round=1 ms=201 result=Sat assumptions=0 phase_lits=3079
c 00h00m43s | stage:decode:start round=1 requested_int_ids=65
c 00h00m44s | stage:relaxation:done round=1 clauses_added=897289 circuit_clauses_added=0 cop_clauses_added=897289 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=14 cop_cegar_added_clauses=6281023
c 00h00m44s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=15 assumptions=0 phase_lits=3079
c 00h00m44s | stage:sat:solve:done round=2 ms=289 result=Sat assumptions=0 phase_lits=3079
c 00h00m44s | stage:decode:start round=2 requested_int_ids=65
c 00h00m44s | stage:decode:final:start round=2 requested_int_ids=65
c 00h00m44s | stage:decode:done round=2 int_assignments=65
c 00h00m44s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=15 cop_cegar_added_clauses=6281023
c 00h00m44s | result:Sat
c 00h00m44s | objective:incumbent kind=improvement value=8479 rounds=8 improvements=7
o 8479
c 00h00m44s | stage:sat:init solver=CaDiCaL vars=961955 clauses=45091290
c 00h00m44s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=16 assumptions=0 phase_lits=3079
c 00h00m45s | stage:sat:solve:done round=1 ms=204 result=Sat assumptions=0 phase_lits=3079
