c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/KidneyExchange-4-141_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=14548
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=36 pruned=14268 changed_domains=167 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=14548
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1062 lowered=14548 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=183 rounds=147 tightened=147 removed_cls=5044 removed_lits=147 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=139 loop_ms=30 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | stage:lowered-shape int_vars=44251 bool_vars=0 linear_atoms=164775 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=162237
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m31s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model integer variable build ms=30522
c 00h00m31s | stage:preencode(order-ge):start
c 00h00m33s | stage:preencode(order-ge):done ms=1516 int_vars=50911
c 00h00m33s | stage:encode(order-ge):start
c 00h00m35s | stage:encode(order-ge):done ms=2172 sat_vars=381823 sat_clauses=5082675 ext_ge_specs=0 relaxed_circuits=0
c 00h01m08s | stage:sat:init solver=CaDiCaL vars=381823 clauses=5082675
c 00h01m08s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m08s | stage:sat:solve:done round=1 ms=131 result=Sat assumptions=0 phase_lits=0
c 00h01m08s | stage:decode:start round=1 requested_int_ids=444
c 00h01m08s | stage:decode:final:start round=1 requested_int_ids=444
c 00h01m08s | stage:decode:done round=1 int_assignments=444
c 00h01m08s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m08s | result:Sat
c 00h01m08s | objective:incumbent kind=initial value=-148 rounds=1 improvements=0
o -148
c 00h01m08s | stage:sat:init solver=CaDiCaL vars=381823 clauses=5082675
c 00h01m08s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=29538
c 00h01m10s | stage:sat:solve:done round=1 ms=2138 result=Sat assumptions=0 phase_lits=29538
c 00h01m10s | stage:decode:start round=1 requested_int_ids=444
c 00h01m10s | stage:decode:final:start round=1 requested_int_ids=444
c 00h01m10s | stage:decode:done round=1 int_assignments=444
c 00h01m10s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h01m10s | result:Sat
c 00h01m10s | objective:incumbent kind=improvement value=-145 rounds=2 improvements=1
o -145
c 00h01m10s | stage:sat:init solver=CaDiCaL vars=381823 clauses=5082675
c 00h01m10s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=29538
c 00h01m11s | stage:sat:solve:done round=1 ms=199 result=Sat assumptions=0 phase_lits=29538
c 00h01m11s | stage:decode:start round=1 requested_int_ids=444
c 00h01m11s | stage:decode:final:start round=1 requested_int_ids=444
c 00h01m11s | stage:decode:done round=1 int_assignments=444
c 00h01m11s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h01m11s | result:Sat
c 00h01m11s | objective:incumbent kind=improvement value=-141 rounds=3 improvements=2
o -141
c 00h01m11s | stage:sat:init solver=CaDiCaL vars=381823 clauses=5082675
c 00h01m11s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=29538
c 00h01m14s | stage:sat:solve:done round=1 ms=3124 result=Sat assumptions=0 phase_lits=29538
c 00h01m14s | stage:decode:start round=1 requested_int_ids=444
c 00h01m14s | stage:decode:final:start round=1 requested_int_ids=444
c 00h01m14s | stage:decode:done round=1 int_assignments=444
c 00h01m14s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=4 cop_cegar_added_clauses=0
c 00h01m14s | result:Sat
c 00h01m14s | objective:incumbent kind=improvement value=-139 rounds=4 improvements=3
