c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/RamseyPartition-equ-5-0140_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 04:34:33 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4831
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4124672
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4831
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=484 total=4831 lowered=484 unsupported=0 ms=57
c 00h00m00s | stage:lower:progress percent=20 processed=967 total=4831 lowered=967 unsupported=0 ms=110
c 00h00m00s | stage:lower:progress percent=30 processed=1450 total=4831 lowered=1450 unsupported=0 ms=164
c 00h00m00s | stage:lower:progress percent=40 processed=1933 total=4831 lowered=1933 unsupported=0 ms=215
c 00h00m00s | stage:lower:progress percent=50 processed=2416 total=4831 lowered=2416 unsupported=0 ms=266
c 00h00m00s | stage:lower:progress percent=60 processed=2899 total=4831 lowered=2899 unsupported=0 ms=324
c 00h00m00s | stage:lower:progress percent=70 processed=3382 total=4831 lowered=3382 unsupported=0 ms=375
c 00h00m00s | stage:lower:progress percent=80 processed=3865 total=4831 lowered=3865 unsupported=0 ms=427
c 00h00m00s | stage:lower:progress percent=90 processed=4348 total=4831 lowered=4348 unsupported=0 ms=478
c 00h00m00s | stage:lower:progress percent=100 processed=4831 total=4831 lowered=4831 unsupported=0 ms=530
c 00h00m00s | stage:lower:done ms=543 lowered=4831 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=29659136
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=43 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=21 loop_ms=14 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=44113920
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=44113920
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=5 int_vars=24290
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=44113920
c 00h00m00s | memory:rss checkpoint=before_encode bytes=44384256
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=270 sat_vars=276920 sat_clauses=438200 relaxed_circuits=0 log_scop_pb_constraints=82680 log_scop_pb_mixed=0 log_scop_pb_bdd2=82680 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=82680 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=276920 clauses=438200
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h05m51s | stage:sat:solve:done ms=350523 result=Sat assumptions=0 phase_lits=0
c 00h05m51s | stage:decode:start
c 00h05m51s | stage:decode:done int_assignments=140
c 00h05m51s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] x[40] x[41] x[42] x[43] x[44] x[45] x[46] x[47] x[48] x[49] x[50] x[51] x[52] x[53] x[54] x[55] x[56] x[57] x[58] x[59] x[60] x[61] x[62] x[63] x[64] x[65] x[66] x[67] x[68] x[69] x[70] x[71] x[72] x[73] x[74] x[75] x[76] x[77] x[78] x[79] x[80] x[81] x[82] x[83] x[84] x[85] x[86] x[87] x[88] x[89] x[90] x[91] x[92] x[93] x[94] x[95] x[96] x[97] x[98] x[99] x[100] x[101] x[102] x[103] x[104] x[105] x[106] x[107] x[108] x[109] x[110] x[111] x[112] x[113] x[114] x[115] x[116] x[117] x[118] x[119] x[120] x[121] x[122] x[123] x[124] x[125] x[126] x[127] x[128] x[129] x[130] x[131] x[132] x[133] x[134] x[135] x[136] x[137] x[138] x[139] </list>
v   <values> 3 2 3 2 1 3 2 3 1 3 1 1 2 0 3 0 3 2 3 0 2 1 4 0 0 4 2 4 0 4 4 1 4 4 2 1 4 2 4 4 4 4 2 4 3 4 0 4 3 4 1 2 1 3 1 3 2 3 1 2 1 0 2 0 3 0 3 0 0 0 2 2 0 1 0 3 0 3 0 2 0 1 2 1 3 2 3 1 3 1 2 1 4 2 4 3 2 3 4 4 4 2 4 4 2 4 1 4 4 4 1 0 1 0 1 2 1 0 0 4 0 2 0 3 0 3 0 3 0 1 1 1 3 1 3 2 3 1 2 0 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 4831
d NORMALIZED_CONSTRAINTS 4831
d LOWERED_CONSTRAINTS 4831
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 5
d NORMALIZE_MS 0
d LOWER_MS 543
d POST_LOWER_MS 43
d PREENCODE_MS 5
d ENCODE_MS 270
d SAT_SOLVE_MS 350523
d TOTAL_MS 351431
d SAT_VARS 276920
d SAT_CLAUSES_BASE 438200
d SAT_CLAUSES_FINAL 438200
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 1463180
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":24850,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":24850,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"5":{"count":4830,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"140":{"count":5,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 24290
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 82680
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 82680
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 82680
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 44384256
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4124672
d MEMORY_RSS_AFTER_LOWER_BYTES 29659136
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 44113920
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 44113920
d MEMORY_RSS_AFTER_PREENCODE_BYTES 44113920
d MEMORY_RSS_BEFORE_ENCODE_BYTES 44384256
d DECODE_INT_ASSIGNMENTS 140
d CSV /bench/competition/2022-2025/CSP22to25/RamseyPartition-equ-5-0140_c25.xml.lzma,sat,4831,4831,4831,0,276920,438200,351431,5,0,543,5,270,350523,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 04:40:24 +0900
