c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/GBACP-table-UD04_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=316
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=102 pruned=2786 changed_domains=146 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=316
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=89 lowered=316 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=11 rounds=514 tightened=664 removed_cls=900 removed_lits=450 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=13386 pivot_exact_attempts=5658 pivot_general_attempts=13386 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=13236 pivot_general_tightened=150 setup_ms=7 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=94 int_vars=7921
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=889 sat_vars=319395 sat_clauses=1390047 ext_ge_specs=256 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=319395 clauses=1390047
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m14s | stage:sat:solve:done ms=12803 result=Sat assumptions=0 phase_lits=0
c 00h00m14s | stage:decode:start
c 00h00m14s | stage:decode:done int_assignments=331
c 00h00m14s | result:Sat
c 00h00m14s | objective:incumbent kind=initial value=9273 rounds=1 improvements=0
o 9273
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=317
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=85 pruned=2786 changed_domains=146 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=317
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=458 lowered=317 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=69 rounds=515 tightened=760 removed_cls=944 removed_lits=494 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=13482 pivot_exact_attempts=5658 pivot_general_attempts=13482 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=13332 pivot_general_tightened=150 setup_ms=36 loop_ms=30 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=2167 int_vars=8206
c 00h00m02s | stage:encode(order-ge):start
c 00h04m43s | stage:encode(order-ge):done ms=280543 sat_vars=7614499 sat_clauses=895546586 ext_ge_specs=440 relaxed_circuits=0
c 00h04m55s | stage:sat:init solver=CaDiCaL vars=7614499 clauses=895546586
c 00h04m55s | stage:sat:solve:start assumptions=0 phase_lits=0
s SATISFIABLE
o 9273
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] x[40] x[41] x[42] x[43] x[44] x[45] x[46] x[47] x[48] x[49] x[50] x[51] x[52] x[53] x[54] x[55] x[56] x[57] x[58] x[59] x[60] x[61] x[62] x[63] x[64] x[65] x[66] x[67] x[68] x[69] x[70] x[71] x[72] x[73] x[74] x[75] x[76] x[77] x[78] x[79] x[80] x[81] x[82] x[83] x[84] x[85] x[86] x[87] x[88] x[89] x[90] x[91] x[92] x[93] x[94] x[95] x[96] x[97] x[98] x[99] x[100] x[101] x[102] x[103] x[104] x[105] x[106] x[107] x[108] x[109] x[110] x[111] x[112] x[113] x[114] x[115] x[116] x[117] x[118] x[119] x[120] x[121] x[122] x[123] x[124] x[125] x[126] x[127] x[128] x[129] x[130] x[131] x[132] x[133] x[134] x[135] x[136] x[137] x[138] y[0][0] y[0][1] y[0][2] y[0][3] y[0][4] y[0][5] y[1][0] y[1][1] y[1][2] y[1][3] y[1][4] y[1][5] y[2][0] y[2][1] y[2][2] y[2][3] y[2][4] y[2][5] y[3][0] y[3][1] y[3][2] y[3][3] y[3][4] y[3][5] y[4][0] y[4][1] y[4][2] y[4][3] y[4][4] y[4][5] y[5][0] y[5][1] y[5][2] y[5][3] y[5][4] y[5][5] y[6][0] y[6][1] y[6][2] y[6][3] y[6][4] y[6][5] y[7][0] y[7][1] y[7][2] y[7][3] y[7][4] y[7][5] y[8][0] y[8][1] y[8][2] y[8][3] y[8][4] y[8][5] y[9][0] y[9][1] y[9][2] y[9][3] y[9][4] y[9][5] y[10][0] y[10][1] y[10][2] y[10][3] y[10][4] y[10][5] y[11][0] y[11][1] y[11][2] y[11][3] y[11][4] y[11][5] y[12][0] y[12][1] y[12][2] y[12][3] y[12][4] y[12][5] y[13][0] y[13][1] y[13][2] y[13][3] y[13][4] y[13][5] y[14][0] y[14][1] y[14][2] y[14][3] y[14][4] y[14][5] y[15][0] y[15][1] y[15][2] y[15][3] y[15][4] y[15][5] d[0][0] d[0][1] d[0][2] d[0][3] d[0][4] d[0][5] d[1][0] d[1][1] d[1][2] d[1][3] d[1][4] d[1][5] d[2][0] d[2][1] d[2][2] d[2][3] d[2][4] d[2][5] d[3][0] d[3][1] d[3][2] d[3][3] d[3][4] d[3][5] d[4][0] d[4][1] d[4][2] d[4][3] d[4][4] d[4][5] d[5][0] d[5][1] d[5][2] d[5][3] d[5][4] d[5][5] d[6][0] d[6][1] d[6][2] d[6][3] d[6][4] d[6][5] d[7][0] d[7][1] d[7][2] d[7][3] d[7][4] d[7][5] d[8][0] d[8][1] d[8][2] d[8][3] d[8][4] d[8][5] d[9][0] d[9][1] d[9][2] d[9][3] d[9][4] d[9][5] d[10][0] d[10][1] d[10][2] d[10][3] d[10][4] d[10][5] d[11][0] d[11][1] d[11][2] d[11][3] d[11][4] d[11][5] d[12][0] d[12][1] d[12][2] d[12][3] d[12][4] d[12][5] d[13][0] d[13][1] d[13][2] d[13][3] d[13][4] d[13][5] d[14][0] d[14][1] d[14][2] d[14][3] d[14][4] d[14][5] d[15][0] d[15][1] d[15][2] d[15][3] d[15][4] d[15][5] </list>
v   <values> 0 0 5 5 5 5 5 3 3 3 3 0 0 0 3 0 0 4 0 4 0 4 0 0 4 0 4 4 3 4 4 3 4 4 0 4 0 0 4 5 5 4 4 3 1 1 0 5 5 5 4 0 0 0 0 2 3 3 1 5 5 5 0 0 3 5 4 4 5 5 0 0 2 3 0 5 4 4 0 4 4 0 4 0 4 0 5 4 1 3 3 3 5 3 5 2 0 4 4 5 5 0 0 3 3 3 2 3 3 4 5 2 2 4 2 2 4 5 2 2 1 2 0 0 1 1 5 2 1 2 1 1 1 4 1 1 1 4 4 42 36 36 36 36 36 36 36 36 36 36 36 48 36 36 18 30 36 42 36 36 18 36 36 36 12 12 18 18 48 36 12 12 12 24 48 36 12 12 24 24 36 42 12 12 36 24 36 36 12 24 36 48 42 36 12 12 42 36 42 24 24 12 36 36 42 42 12 12 30 36 42 36 18 12 30 18 30 24 18 24 30 12 30 36 18 12 36 24 18 24 18 24 30 30 18 5 1 1 1 1 1 0 0 0 0 0 0 14 2 2 16 4 2 8 2 2 16 2 2 12 12 12 6 6 24 12 12 12 12 0 24 12 12 12 0 0 12 15 15 15 9 3 9 3 21 9 3 15 9 6 18 18 12 6 12 5 5 17 7 7 13 13 17 17 1 7 13 12 6 12 6 6 6 1 5 1 7 11 7 12 6 12 12 0 6 0 6 0 6 6 6 </values>
v </instantiation>
d OBJECTIVE_VALUE 9273
d OPTIMAL 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d COP_INCUMBENT_ELAPSED_MS 14156
d SOLVE_ELAPSED_MS 1786004
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1490958
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 317
d NORMALIZED_CONSTRAINTS 317
d LOWERED_CONSTRAINTS 317
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 7614499
d SAT_CLAUSES_BASE 895546586
d SAT_CLAUSES_FINAL 895546586
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 440
d EXTPROP_OBSERVED_VARS 5366944
d EXTPROP_OBSERVED_LITS 5366944
d EXTPROP_OBSERVED_LIT_OCCURRENCES 16961912
d EXTPROP_CALLBACK_CALLS 15584741
d EXTPROP_CALLBACK_NS 1329529093703
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 408083
d EXTPROP_NOTIFY_ASSIGNMENT_NS 17588333849
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 20321437
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 7321963
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 2008075507
d EXTPROP_NOTIFY_BACKTRACK_CALLS 6186
d EXTPROP_NOTIFY_BACKTRACK_NS 106458613448
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 233438
d EXTPROP_CB_PROPAGATE_NS 1202315820432
d EXTPROP_PROPAGATED_LITS 221953
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 194199
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 50012442
d EXTPROP_REASON_CLAUSES 222151
d EXTPROP_REASON_CLAUSE_LITS 1738691
d EXTPROP_REASON_CLAUSE_MAX_LEN 34
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 7326750
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 1093856694
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 94122
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 14381331
d EXTPROP_EXTERNAL_CLAUSES 4781
d EXTPROP_EXTERNAL_CLAUSE_LITS 89341
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 27
d EXTPROP_STRONG_REASON_ATTEMPTS 4636
d EXTPROP_STRONG_REASON_NS 70867063
d EXTPROP_STRONG_REASON_LIFTS 3482
d EXTPROP_STRONG_REASON_DROPPED_TERMS 50
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":102406,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":86544,"max_domain_product_excluding_one_var":"908","p95_domain_product_excluding_one_var":"908"},"19":{"count":6,"max_domain_product_excluding_one_var":"66809249633371609","p95_domain_product_excluding_one_var":"66809249633371609"},"20":{"count":12,"max_domain_product_excluding_one_var":"251819479387323757","p95_domain_product_excluding_one_var":"251819479387323757"},"21":{"count":6,"max_domain_product_excluding_one_var":"949165729998374161","p95_domain_product_excluding_one_var":"949165729998374161"},"22":{"count":6,"max_domain_product_excluding_one_var":"3577624674609256453","p95_domain_product_excluding_one_var":"3577624674609256453"},"23":{"count":12,"max_domain_product_excluding_one_var":"13484893004296428169","p95_domain_product_excluding_one_var":"13484893004296428169"},"26":{"count":12,"max_domain_product_excluding_one_var":"15952628424082674523927","p95_domain_product_excluding_one_var":"15952628424082674523927"},"28":{"count":6,"max_domain_product_excluding_one_var":"226640596723210068236383","p95_domain_product_excluding_one_var":"226640596723210068236383"},"29":{"count":12,"max_domain_product_excluding_one_var":"10161824306140663671741499","p95_domain_product_excluding_one_var":"10161824306140663671741499"},"33":{"count":6,"max_domain_product_excluding_one_var":"3809148509126991616848889081","p95_domain_product_excluding_one_var":"3809148509126991616848889081"},"34":{"count":6,"max_domain_product_excluding_one_var":"14357559765170968401968889613","p95_domain_product_excluding_one_var":"14357559765170968401968889613"},"37":{"count":12,"max_domain_product_excluding_one_var":"4924642999453642161875329137259","p95_domain_product_excluding_one_var":"4924642999453642161875329137259"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":188,"max_domain_product_excluding_one_var":"5","p95_domain_product_excluding_one_var":"5"},"18":{"count":12,"max_domain_product_excluding_one_var":"131072","p95_domain_product_excluding_one_var":"131072"},"19":{"count":24,"max_domain_product_excluding_one_var":"262144","p95_domain_product_excluding_one_var":"262144"},"20":{"count":12,"max_domain_product_excluding_one_var":"524288","p95_domain_product_excluding_one_var":"524288"},"21":{"count":12,"max_domain_product_excluding_one_var":"1048576","p95_domain_product_excluding_one_var":"1048576"},"22":{"count":24,"max_domain_product_excluding_one_var":"2097152","p95_domain_product_excluding_one_var":"2097152"},"25":{"count":24,"max_domain_product_excluding_one_var":"16777216","p95_domain_product_excluding_one_var":"16777216"},"27":{"count":12,"max_domain_product_excluding_one_var":"67108864","p95_domain_product_excluding_one_var":"67108864"},"28":{"count":24,"max_domain_product_excluding_one_var":"134217728","p95_domain_product_excluding_one_var":"134217728"},"32":{"count":12,"max_domain_product_excluding_one_var":"2147483648","p95_domain_product_excluding_one_var":"2147483648"},"33":{"count":12,"max_domain_product_excluding_one_var":"4294967296","p95_domain_product_excluding_one_var":"4294967296"},"36":{"count":24,"max_domain_product_excluding_one_var":"34359738368","p95_domain_product_excluding_one_var":"34359738368"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"216":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d PROPAGATE_PRUNED_VALUES 2786
d PROPAGATE_CHANGED_DOMAINS 146
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 515
d POST_LOWER_TIGHTENED_DOMAINS 760
d POST_LOWER_REMOVED_CLAUSES 944
d POST_LOWER_REMOVED_LITS 494
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 8206
d ENCODE_EXTERNAL_GE_SPECS 440
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/GBACP-table-UD04_c23.xml.lzma,sat,317,317,317,0,7614499,895546586,1785936,,,,,,,,,,,,,,,,,,,,,timeout_signal,incumbent_interrupted_by_signal
signal=15; emitted incumbent csv row
