c cmd: /host-parser-bin/kat_xcsp_6b92cd56 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-1-178-20-0_c23.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress --cumulative-extprop-force --log-cumulative-bound-prop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2367
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=500504 changed_domains=179 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5799936
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2367
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=237 total=2367 lowered=237 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=474 total=2367 lowered=474 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=711 total=2367 lowered=711 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=40 processed=947 total=2367 lowered=947 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=50 processed=1184 total=2367 lowered=1184 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=60 processed=1421 total=2367 lowered=1421 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=70 processed=1657 total=2367 lowered=1657 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=80 processed=1894 total=2367 lowered=1894 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=90 processed=2131 total=2367 lowered=2131 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=100 processed=2367 total=2367 lowered=2367 unsupported=0 ms=20
c 00h00m00s | stage:lower:done ms=21 lowered=2367 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7962624
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=256 rounds=245 tightened=303 removed_cls=3025 removed_lits=684 unsat=false precise_hits=5101 precise_rounds=2 pivot_recomputes=951 pivot_exact_attempts=408 pivot_general_attempts=554 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=496 pivot_general_tightened=58 setup_ms=1 loop_ms=15 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=238
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8773632
c 00h00m00s | stage:lowered-shape int_vars=2859 bool_vars=2342 linear_atoms=6733 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=5340
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=9043968
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=2859
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=9043968
c 00h00m00s | memory:rss checkpoint=before_encode bytes=9043968
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=116192 bytes=23224320 progress_percent=10 processed=624 total=6239
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=624 total=6239 sat_clauses=116192 ms=38
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=152814 bytes=39084032 progress_percent=20 processed=1248 total=6239
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=1248 total=6239 sat_clauses=152814 ms=66
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=184894 bytes=39084032 progress_percent=30 processed=1872 total=6239
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=1872 total=6239 sat_clauses=184894 ms=71
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=198594 bytes=63463424 progress_percent=40 processed=2496 total=6239
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=2496 total=6239 sat_clauses=198594 ms=100
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=220736 bytes=63463424 progress_percent=50 processed=3120 total=6239
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=3120 total=6239 sat_clauses=220736 ms=103
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=283865 bytes=70762496 progress_percent=60 processed=3744 total=6239
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=3744 total=6239 sat_clauses=283865 ms=129
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=345708 bytes=77721600 progress_percent=70 processed=4368 total=6239
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=4368 total=6239 sat_clauses=345708 ms=154
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=403727 bytes=120446976 progress_percent=80 processed=4992 total=6239
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=4992 total=6239 sat_clauses=403727 ms=199
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=434561 bytes=120446976 progress_percent=90 processed=5616 total=6239
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=5616 total=6239 sat_clauses=434561 ms=204
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=434561 bytes=120446976 progress_percent=100 processed=6239 total=6239
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=6239 total=6239 sat_clauses=434561 ms=204
c 00h00m00s | stage:encode(log-scop):done ms=215 sat_vars=270338 sat_clauses=434561 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=5087 log_scop_pb_mixed=0 log_scop_pb_bdd2=5087 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=5087 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=270338 clauses=434561
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m21s | stage:sat:solve:done round=1 ms=20644 result=Sat assumptions=0 phase_lits=0
c 00h00m21s | stage:decode:start round=1 requested_int_ids=899
c 00h00m21s | stage:decode:final:start round=1 requested_int_ids=899
c 00h00m21s | stage:decode:done round=1 int_assignments=899
c 00h00m21s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m21s | result:Sat
c 00h00m21s | objective:incumbent kind=initial value=34 rounds=1 improvements=0
o 34
c 00h00m21s | stage:sat:init solver=CaDiCaL vars=270338 clauses=434561
c 00h00m21s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=2885
c 00h00m21s | stage:sat:solve:done round=1 ms=71 result=Sat assumptions=0 phase_lits=2885
c 00h00m21s | stage:decode:start round=1 requested_int_ids=899
c 00h00m21s | stage:relaxation:done round=1 clauses_added=16610 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=16610 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=16610
c 00h00m21s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=2885
c 00h00m24s | stage:sat:solve:done round=2 ms=3408 result=Sat assumptions=0 phase_lits=2885
c 00h00m24s | stage:decode:start round=2 requested_int_ids=899
c 00h00m24s | stage:decode:final:start round=2 requested_int_ids=899
c 00h00m24s | stage:decode:done round=2 int_assignments=899
c 00h00m24s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=16610
c 00h00m24s | result:Sat
c 00h00m24s | objective:incumbent kind=improvement value=30 rounds=2 improvements=1
o 30
c 00h00m24s | stage:sat:init solver=CaDiCaL vars=270338 clauses=434561
c 00h00m24s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=2885
c 00h00m24s | stage:sat:solve:done round=1 ms=49 result=Sat assumptions=0 phase_lits=2885
c 00h00m24s | stage:decode:start round=1 requested_int_ids=899
c 00h00m24s | stage:relaxation:done round=1 clauses_added=7 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=7 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=16617
