c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/IHTC-i05_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2563
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=24 pruned=7400 changed_domains=1170 entailed_tables=12
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2563
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1691 lowered=2563 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=140 rounds=623 tightened=4309 removed_cls=82815 removed_lits=15153 unsat=false precise_hits=5497 precise_rounds=2 pivot_recomputes=48796 pivot_exact_attempts=93 pivot_general_attempts=48703 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=47967 pivot_general_tightened=736 setup_ms=79 loop_ms=40 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=11
c 00h00m01s | stage:lowered-shape int_vars=12163 bool_vars=57199 linear_atoms=217561 table_atoms=141 table_tuples=28795 table_scope=315 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=195862
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m33s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=31185
c 00h00m33s | stage:preencode(order-ge):start
c 00h00m35s | stage:preencode(order-ge):done ms=2236 int_vars=46653
c 00h00m35s | stage:encode(order-ge):start
c 00h05m59s | stage:encode(order-ge):done ms=323598 sat_vars=2217743 sat_clauses=1062115379 ext_ge_specs=0 relaxed_circuits=0
c 00h05m59s | stage:sat:init solver=CaDiCaL vars=2217743 clauses=1062115379
c 00h05m59s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h07m08s | stage:sat:solve:done round=1 ms=68804 result=Sat assumptions=0
c 00h07m08s | stage:decode:start round=1 requested_int_ids=3142
c 00h07m08s | stage:decode:final:start round=1 requested_int_ids=3142
c 00h07m08s | stage:decode:done round=1 int_assignments=3142
c 00h07m08s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h07m08s | result:Sat
c 00h07m09s | objective:incumbent kind=initial value=10500 rounds=1 improvements=0
o 10500
c 00h07m09s | stage:sat:init solver=CaDiCaL vars=2217743 clauses=1062115379
c 00h07m09s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h07m14s | stage:sat:solve:done round=1 ms=5123 result=Sat assumptions=0
c 00h07m14s | stage:decode:start round=1 requested_int_ids=3142
c 00h07m17s | stage:relaxation:done round=1 clauses_added=1 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=1
c 00h07m17s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h07m20s | stage:sat:solve:done round=2 ms=2951 result=Sat assumptions=0
c 00h07m20s | stage:decode:start round=2 requested_int_ids=3142
c 00h07m21s | stage:relaxation:done round=2 clauses_added=1 cegar_failures=2 cegar_rounds=3 cegar_added_clauses=2
c 00h07m21s | stage:sat:solve:start round=3 cegar_rounds=4 assumptions=0
c 00h07m39s | stage:sat:solve:done round=3 ms=18038 result=Sat assumptions=0
c 00h07m40s | stage:decode:start round=3 requested_int_ids=3142
c 00h07m41s | stage:relaxation:done round=3 clauses_added=1 cegar_failures=3 cegar_rounds=4 cegar_added_clauses=3
c 00h07m41s | stage:sat:solve:start round=4 cegar_rounds=5 assumptions=0
c 00h07m50s | stage:sat:solve:done round=4 ms=9511 result=Sat assumptions=0
c 00h07m50s | stage:decode:start round=4 requested_int_ids=3142
c 00h07m52s | stage:relaxation:done round=4 clauses_added=1 cegar_failures=4 cegar_rounds=5 cegar_added_clauses=4
c 00h07m52s | stage:sat:solve:start round=5 cegar_rounds=6 assumptions=0
c 00h13m50s | stage:sat:solve:done round=5 ms=358879 result=Sat assumptions=0
