c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/ItemsetMining-k2-audiology_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1333
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1333
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=244 lowered=1333 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=8 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=891 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=1419 bool_vars=34781 linear_atoms=3073 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=70897
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m15s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=56 naive_bounds=[-159,56] lp_bounds=[-159,56] improved=0 rows=3035 vars=36200 ms=14990
c 00h00m15s | stage:preencode(log-scop):start
c 00h00m15s | stage:preencode(log-scop):done ms=0 int_vars=1419
c 00h00m15s | stage:encode(log-scop):start
c 00h00m18s | stage:encode(log-scop):done ms=3068 sat_vars=2755698 sat_clauses=8076568 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=5869 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=5869 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=5869 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=2755698 clauses=8076568
c 00h00m18s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m26s | stage:sat:solve:done round=1 ms=7732 result=Sat assumptions=0 phase_lits=0
c 00h00m26s | stage:decode:start round=1 requested_int_ids=1419
c 00h00m26s | stage:decode:final:start round=1 requested_int_ids=1419
c 00h00m26s | stage:decode:done round=1 int_assignments=1419
c 00h00m26s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m26s | result:Sat
c 00h00m26s | objective:incumbent kind=initial value=2 rounds=1 improvements=0
o 2
c 00h00m26s | stage:sat:init solver=CaDiCaL vars=2755698 clauses=8076568
c 00h00m26s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=4019
c 00h00m27s | stage:sat:solve:done round=1 ms=1198 result=Sat assumptions=0 phase_lits=4019
c 00h00m27s | stage:decode:start round=1 requested_int_ids=1419
c 00h00m27s | stage:relaxation:done round=1 clauses_added=31523 circuit_clauses_added=0 cop_clauses_added=31523 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=31523
c 00h00m27s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=4019
c 00h00m29s | stage:sat:solve:done round=2 ms=1737 result=Sat assumptions=0 phase_lits=4019
c 00h00m29s | stage:decode:start round=2 requested_int_ids=1419
c 00h00m29s | stage:decode:final:start round=2 requested_int_ids=1419
c 00h00m29s | stage:decode:done round=2 int_assignments=1419
c 00h00m29s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=31523
c 00h00m29s | result:Sat
c 00h00m29s | objective:incumbent kind=improvement value=16 rounds=2 improvements=1
o 16
c 00h00m29s | stage:sat:init solver=CaDiCaL vars=2755698 clauses=8076568
c 00h00m29s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=4019
c 00h00m30s | stage:sat:solve:done round=1 ms=1256 result=Sat assumptions=0 phase_lits=4019
c 00h00m30s | stage:decode:start round=1 requested_int_ids=1419
c 00h00m30s | stage:relaxation:done round=1 clauses_added=26427 circuit_clauses_added=0 cop_clauses_added=26427 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=57950
c 00h00m30s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=4019
c 00h00m31s | stage:sat:solve:done round=2 ms=1430 result=Sat assumptions=0 phase_lits=4019
c 00h00m31s | stage:decode:start round=2 requested_int_ids=1419
c 00h00m31s | stage:decode:final:start round=2 requested_int_ids=1419
c 00h00m31s | stage:decode:done round=2 int_assignments=1419
c 00h00m31s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=57950
c 00h00m31s | result:Sat
c 00h00m31s | objective:incumbent kind=improvement value=17 rounds=3 improvements=2
o 17
c 00h00m31s | stage:sat:init solver=CaDiCaL vars=2755698 clauses=8076568
c 00h00m31s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=4019
c 00h00m33s | stage:sat:solve:done round=1 ms=1264 result=Sat assumptions=0 phase_lits=4019
c 00h00m33s | stage:decode:start round=1 requested_int_ids=1419
c 00h00m33s | stage:relaxation:done round=1 clauses_added=26018 circuit_clauses_added=0 cop_clauses_added=26018 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=83968
c 00h00m33s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=4019
c 00h00m34s | stage:sat:solve:done round=2 ms=1156 result=Sat assumptions=0 phase_lits=4019
c 00h00m34s | stage:decode:start round=2 requested_int_ids=1419
c 00h00m34s | stage:decode:final:start round=2 requested_int_ids=1419
c 00h00m34s | stage:decode:done round=2 int_assignments=1419
c 00h00m34s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=83968
c 00h00m34s | result:Sat
c 00h00m34s | objective:incumbent kind=improvement value=20 rounds=4 improvements=3
o 20
c 00h00m34s | stage:sat:init solver=CaDiCaL vars=2755698 clauses=8076568
c 00h00m34s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=4019
c 00h00m35s | stage:sat:solve:done round=1 ms=1463 result=Sat assumptions=0 phase_lits=4019
c 00h00m35s | stage:decode:start round=1 requested_int_ids=1419
c 00h00m36s | stage:relaxation:done round=1 clauses_added=24755 circuit_clauses_added=0 cop_clauses_added=24755 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=108723
c 00h00m36s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=4019
c 00h00m51s | stage:sat:solve:done round=2 ms=14987 result=Sat assumptions=0 phase_lits=4019
c 00h00m51s | stage:decode:start round=2 requested_int_ids=1419
c 00h00m51s | stage:decode:final:start round=2 requested_int_ids=1419
c 00h00m51s | stage:decode:done round=2 int_assignments=1419
c 00h00m51s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=108723
c 00h00m51s | result:Sat
c 00h00m51s | objective:incumbent kind=improvement value=28 rounds=5 improvements=4
o 28
c 00h00m51s | stage:sat:init solver=CaDiCaL vars=2755698 clauses=8076568
c 00h00m51s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=4019
c 00h00m52s | stage:sat:solve:done round=1 ms=1250 result=Sat assumptions=0 phase_lits=4019
c 00h00m52s | stage:decode:start round=1 requested_int_ids=1419
c 00h00m52s | stage:relaxation:done round=1 clauses_added=21123 circuit_clauses_added=0 cop_clauses_added=21123 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=129846
c 00h00m52s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=4019
c 00h00m53s | stage:sat:solve:done round=2 ms=1155 result=Sat assumptions=0 phase_lits=4019
c 00h00m53s | stage:decode:start round=2 requested_int_ids=1419
c 00h00m53s | stage:decode:final:start round=2 requested_int_ids=1419
c 00h00m53s | stage:decode:done round=2 int_assignments=1419
c 00h00m53s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=129846
c 00h00m53s | result:Sat
c 00h00m53s | objective:incumbent kind=improvement value=29 rounds=6 improvements=5
o 29
c 00h00m53s | stage:sat:init solver=CaDiCaL vars=2755698 clauses=8076568
c 00h00m53s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=4019
c 00h00m54s | stage:sat:solve:done round=1 ms=1278 result=Sat assumptions=0 phase_lits=4019
c 00h00m54s | stage:decode:start round=1 requested_int_ids=1419
c 00h00m54s | stage:relaxation:done round=1 clauses_added=20642 circuit_clauses_added=0 cop_clauses_added=20642 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=150488
