c cmd: /host-parser-bin/kat_xcsp_7dac0170_submission_20260605 /bench/competition/2022-2025/COP22to25/SameQueensKnights-b-45_c24.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-06 11:43:15 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=8102
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=18 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=33640448 rss=32.08MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=8102
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=811 total=8102 lowered=811 unsupported=0 ms=996
c 00h00m01s | stage:lower:progress percent=20 processed=1621 total=8102 lowered=1621 unsupported=0 ms=1000
c 00h00m01s | stage:lower:progress percent=30 processed=2431 total=8102 lowered=2431 unsupported=0 ms=1003
c 00h00m01s | stage:lower:progress percent=40 processed=3241 total=8102 lowered=3241 unsupported=0 ms=1006
c 00h00m01s | stage:lower:progress percent=50 processed=4051 total=8102 lowered=4051 unsupported=0 ms=1009
c 00h00m01s | stage:lower:progress percent=60 processed=4862 total=8102 lowered=4862 unsupported=0 ms=1825
c 00h00m02s | stage:lower:progress percent=70 processed=5672 total=8102 lowered=5672 unsupported=0 ms=2775
c 00h00m03s | stage:lower:progress percent=80 processed=6482 total=8102 lowered=6482 unsupported=0 ms=3771
c 00h00m04s | stage:lower:progress percent=90 processed=7292 total=8102 lowered=7292 unsupported=0 ms=4714
c 00h00m05s | stage:lower:progress percent=100 processed=8102 total=8102 lowered=8102 unsupported=0 ms=5530
c 00h00m05s | stage:lower:done ms=5536 lowered=8102 unsupported=0
c 00h00m05s | memory:rss checkpoint=after_lower bytes=50802688 rss=48.45MiB
c 00h00m05s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=1368 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=3713 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1181 loop_ms=9 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=151
