c cmd: /host-parser-bin/kat_xcsp_6b92cd56 /bench/competition/2022-2025/COP22to25/NursingWorkload-15zones_c22.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress --cumulative-extprop-force --log-cumulative-bound-prop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=18359
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=23 pruned=3826 changed_domains=198 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=19177472
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=18359
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1836 total=18359 lowered=1836 unsupported=0 ms=105
c 00h00m00s | stage:lower:progress percent=20 processed=3672 total=18359 lowered=3672 unsupported=0 ms=109
c 00h00m00s | stage:lower:progress percent=30 processed=5508 total=18359 lowered=5508 unsupported=0 ms=112
c 00h00m00s | stage:lower:progress percent=40 processed=7344 total=18359 lowered=7344 unsupported=0 ms=115
c 00h00m00s | stage:lower:progress percent=50 processed=9180 total=18359 lowered=9180 unsupported=0 ms=118
c 00h00m00s | stage:lower:progress percent=60 processed=11016 total=18359 lowered=11016 unsupported=0 ms=122
c 00h00m00s | stage:lower:progress percent=70 processed=12852 total=18359 lowered=12852 unsupported=0 ms=125
c 00h00m00s | stage:lower:progress percent=80 processed=14688 total=18359 lowered=14688 unsupported=0 ms=132
c 00h00m00s | stage:lower:progress percent=90 processed=16524 total=18359 lowered=16524 unsupported=0 ms=135
c 00h00m00s | stage:lower:progress percent=100 processed=18359 total=18359 lowered=18359 unsupported=0 ms=541
c 00h00m00s | stage:lower:done ms=548 lowered=18359 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=36679680
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=14 rounds=0 tightened=0 removed_cls=10427 removed_lits=7682 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=36950016
c 00h00m00s | stage:lowered-shape int_vars=272 bool_vars=29304 linear_atoms=33229 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=66758
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=36950016
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=2 int_vars=272
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=36950016
c 00h00m00s | memory:rss checkpoint=before_encode bytes=36950016
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=59410 bytes=37896192 progress_percent=10 processed=6676 total=66758
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=6676 total=66758 sat_clauses=59410 ms=14
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=114896 bytes=38166528 progress_percent=20 processed=13352 total=66758
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=13352 total=66758 sat_clauses=114896 ms=34
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=171875 bytes=53977088 progress_percent=30 processed=20028 total=66758
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=20028 total=66758 sat_clauses=171875 ms=61
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=288813 bytes=70397952 progress_percent=40 processed=26704 total=66758
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=26704 total=66758 sat_clauses=288813 ms=110
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=689362 bytes=117157888 progress_percent=50 processed=33379 total=66758
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=33379 total=66758 sat_clauses=689362 ms=267
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1089922 bytes=178331648 progress_percent=60 processed=40055 total=66758
c 00h00m01s | stage:encode(log-scop):progress percent=60 processed=40055 total=66758 sat_clauses=1089922 ms=441
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2667524 bytes=648847360 progress_percent=70 processed=46731 total=66758
c 00h00m01s | stage:encode(log-scop):progress percent=70 processed=46731 total=66758 sat_clauses=2667524 ms=1244
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3937588 bytes=761835520 progress_percent=80 processed=53407 total=66758
c 00h00m02s | stage:encode(log-scop):progress percent=80 processed=53407 total=66758 sat_clauses=3937588 ms=1714
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5140060 bytes=1172484096 progress_percent=90 processed=60083 total=66758
c 00h00m02s | stage:encode(log-scop):progress percent=90 processed=60083 total=66758 sat_clauses=5140060 ms=2313
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6344391 bytes=1297756160 progress_percent=100 processed=66758 total=66758
c 00h00m03s | stage:encode(log-scop):progress percent=100 processed=66758 total=66758 sat_clauses=6344391 ms=2767
c 00h00m03s | stage:encode(log-scop):done ms=2776 sat_vars=2850708 sat_clauses=6344391 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1833 log_scop_pb_mixed=0 log_scop_pb_bdd2=1833 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1833 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=2850708 clauses=6344391
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m03s | stage:sat:solve:done round=1 ms=0 result=Unsat assumptions=0 phase_lits=0
c 00h00m03s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 18359
d NORMALIZED_CONSTRAINTS 18359
d LOWERED_CONSTRAINTS 18359
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 1
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 23
d NORMALIZE_MS 0
d LOWER_MS 548
d POST_LOWER_MS 14
d PREENCODE_MS 2
d ENCODE_MS 2776
d SAT_SOLVE_MS 0
d TOTAL_MS 3387
d SAT_VARS 2850708
d SAT_CLAUSES_BASE 6344391
d SAT_CLAUSES_FINAL 6344391
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":14652,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":18282,"max_domain_product_excluding_one_var":"59","p95_domain_product_excluding_one_var":"59"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":73,"max_domain_product_excluding_one_var":"95","p95_domain_product_excluding_one_var":"95"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"198":{"count":148,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"199":{"count":74,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d PROPAGATE_PRUNED_VALUES 3826
d PROPAGATE_CHANGED_DOMAINS 198
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 10427
d POST_LOWER_REMOVED_LITS 7682
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 272
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 1833
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 1833
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 1833
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 1297756160
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 19177472
d MEMORY_RSS_AFTER_LOWER_BYTES 36679680
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 36950016
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 36950016
d MEMORY_RSS_AFTER_PREENCODE_BYTES 36950016
d MEMORY_RSS_BEFORE_ENCODE_BYTES 36950016
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 16
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 6344391
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1297756160
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1297756160
d CSV /bench/competition/2022-2025/COP22to25/NursingWorkload-15zones_c22.xml.lzma,unsat,18359,18359,18359,0,2850708,6344391,3387,23,0,548,2,2776,0,0,skipped,,,,,,0,,,,,,,,
