c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2018/test-scheduling/test-scheduling.mzn --data /bench/2018/test-scheduling/t30m10r3-15.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:38:09 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=394
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=48000095 changed_domains=79 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1552601088 rss=1.45GiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=394
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=40 total=394 lowered=40 unsupported=0 ms=0
c 00h00m08s | stage:lower:progress percent=20 processed=79 total=394 lowered=79 unsupported=0 ms=8913
c 00h00m13s | stage:lower:progress percent=30 processed=119 total=394 lowered=119 unsupported=0 ms=13238
c 00h00m22s | stage:lower:progress percent=40 processed=158 total=394 lowered=158 unsupported=0 ms=22287
c 00h00m27s | stage:lower:progress percent=50 processed=197 total=394 lowered=197 unsupported=0 ms=27341
c 00h00m31s | stage:lower:progress percent=60 processed=237 total=394 lowered=237 unsupported=0 ms=31621
c 00h00m36s | stage:lower:progress percent=70 processed=276 total=394 lowered=276 unsupported=0 ms=36388
c 00h00m44s | stage:lower:progress percent=80 processed=316 total=394 lowered=316 unsupported=0 ms=44927
c 00h00m49s | stage:lower:progress percent=90 processed=355 total=394 lowered=355 unsupported=0 ms=49279
c 00h00m49s | stage:lower:progress percent=100 processed=394 total=394 lowered=394 unsupported=0 ms=49281
c 00h00m54s | stage:lower:done ms=54897 lowered=394 unsupported=0
c 00h00m54s | memory:rss checkpoint=after_lower bytes=2186248192 rss=2.04GiB
c 00h00m54s | stage:post_lower:start
c 00h01m07s | stage:post_lower:done ms=12723 rounds=17 tightened=17 removed_cls=919266 removed_lits=25401 unsat=false precise_hits=48 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=9973 loop_ms=1009 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=521 sat_ms=0 precise_ms=42
c 00h01m07s | memory:rss checkpoint=after_post_lower bytes=3805089792 rss=3.54GiB
c 00h01m08s | stage:lowered-shape int_vars=3018149 bool_vars=301978 linear_atoms=6744514 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=6126927
c 00h01m08s | stage:root-lp:start backend=lpo
c 00h01m16s | stage:root-lp:skip backend=lpo reason=root LP skipped: estimated rows 12871441 and vars 3320127 exceed LPO dense-size limit 50000x17000 ms=7762
c 00h01m20s | memory:rss checkpoint=before_preencode bytes=4569948160 rss=4.26GiB
c 00h01m20s | stage:preencode(log-scop):start
c 00h01m22s | stage:preencode(log-scop):done ms=1906 int_vars=3018149
c 00h01m22s | memory:rss checkpoint=after_preencode bytes=4629020672 rss=4.31GiB
c 00h01m22s | memory:rss checkpoint=before_encode bytes=4629123072 rss=4.31GiB
c 00h01m22s | stage:encode(log-scop):start
c 00h01m33s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11378696 bytes=7273009152 rss=6.77GiB progress_percent=10 processed=612726 total=6127258
c 00h01m33s | stage:encode(log-scop):progress percent=10 processed=612726 total=6127258 sat_clauses=11378696 ms=10435
c 00h01m39s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=22596646 bytes=10216722432 rss=9.52GiB progress_percent=20 processed=1225452 total=6127258
c 00h01m39s | stage:encode(log-scop):progress percent=20 processed=1225452 total=6127258 sat_clauses=22596646 ms=16785
c 00h01m41s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=27303210 bytes=10693054464 rss=9.96GiB progress_percent=30 processed=1838178 total=6127258
c 00h01m41s | stage:encode(log-scop):progress percent=30 processed=1838178 total=6127258 sat_clauses=27303210 ms=19059
c 00h01m43s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=29559429 bytes=10908352512 rss=10.16GiB progress_percent=40 processed=2450904 total=6127258
