c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/RLFAP-graph-05-opt_c22.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1134
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=9 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6733824
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1134
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=36 lowered=1134 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=8536064
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=7 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=10899456
c 00h00m00s | stage:lowered-shape int_vars=3302 bool_vars=4336 linear_atoms=12808 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=12908
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h17m54s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=0 naive_bounds=[0,229598] lp_bounds=[0,229598] improved=0 rows=6704 vars=7638 ms=1074626
c 00h17m54s | memory:rss checkpoint=before_preencode bytes=3092725760
c 00h17m54s | stage:preencode(order-ge):start
c 00h17m54s | stage:preencode(order-ge):done ms=30 int_vars=3302
c 00h17m54s | memory:rss checkpoint=after_preencode bytes=3092918272
c 00h17m54s | memory:guard limit_bytes=68719476736 rss_bytes=3092918272 reserve_bytes=10737418240 available_bytes=54889140224 fallback=extprop
c 00h17m54s | memory:rss checkpoint=before_encode bytes=3092918272
c 00h17m54s | stage:encode(order-ge):start
c 00h17m55s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=3202842624 interval_clauses=1000000
c 00h17m55s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=3418537984 interval_clauses=1000000
c 00h17m55s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=3457622016 interval_clauses=1000000
c 00h17m56s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=3491913728 interval_clauses=1000000
c 00h17m56s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=3551731712 interval_clauses=1000000
c 00h17m56s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=3592716288 interval_clauses=1000000
c 00h17m57s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=3637772288 interval_clauses=1000000
c 00h17m57s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=3676352512 interval_clauses=1000000
c 00h17m57s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9000000 bytes=3710963712 interval_clauses=1000000
c 00h17m58s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10000000 bytes=3752841216 interval_clauses=1000000
c 00h17m58s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11000000 bytes=3792732160 interval_clauses=1000000
c 00h17m59s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12000000 bytes=3836809216 interval_clauses=1000000
c 00h17m59s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13000000 bytes=3866730496 interval_clauses=1000000
c 00h17m59s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14000000 bytes=3901673472 interval_clauses=1000000
