c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy32_c24.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=66623
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1102 pruned=10869 changed_domains=67 entailed_tables=0
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=218718208
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=66623
c 00h00m01s | stage:lower:start
c 00h00m02s | stage:lower:progress percent=10 processed=6663 total=66623 lowered=6663 unsupported=0 ms=940
c 00h00m02s | stage:lower:progress percent=20 processed=13325 total=66623 lowered=13325 unsupported=0 ms=974
c 00h00m02s | stage:lower:progress percent=30 processed=19987 total=66623 lowered=19987 unsupported=0 ms=1008
c 00h00m02s | stage:lower:progress percent=40 processed=26650 total=66623 lowered=26650 unsupported=0 ms=1041
c 00h00m02s | stage:lower:progress percent=50 processed=33312 total=66623 lowered=33312 unsupported=0 ms=1088
c 00h00m02s | stage:lower:progress percent=60 processed=39974 total=66623 lowered=39974 unsupported=0 ms=1158
c 00h00m02s | stage:lower:progress percent=70 processed=46637 total=66623 lowered=46637 unsupported=0 ms=1192
c 00h00m02s | stage:lower:progress percent=80 processed=53299 total=66623 lowered=53299 unsupported=0 ms=1226
c 00h00m02s | stage:lower:progress percent=90 processed=59961 total=66623 lowered=59961 unsupported=0 ms=1263
c 00h00m02s | stage:lower:progress percent=100 processed=66623 total=66623 lowered=66623 unsupported=0 ms=1308
c 00h00m02s | stage:lower:done ms=1376 lowered=66623 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=232022016
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=164 rounds=0 tightened=0 removed_cls=8 removed_lits=2 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=86 loop_ms=55 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=21 sat_ms=0 precise_ms=0
c 00h00m02s | memory:rss checkpoint=after_post_lower bytes=232054784
c 00h00m02s | stage:lowered-shape int_vars=8000 bool_vars=182528 linear_atoms=279745 table_atoms=4000 table_tuples=1959648 table_scope=15904 alldiff_atoms=62 circuit_atoms=0 product_atoms=0 logical_clauses=436567
c 00h00m02s | stage:root-lp:skip reason=disabled ms=0
c 00h00m02s | memory:rss checkpoint=before_preencode bytes=232742912
c 00h00m02s | stage:preencode(log-scop):start
c 00h00m02s | stage:preencode(log-scop):done ms=26 int_vars=8000
c 00h00m02s | memory:rss checkpoint=after_preencode bytes=232763392
c 00h00m02s | memory:rss checkpoint=before_encode bytes=232763392
