c cmd: /host-parser-bin/kat_xcsp_489538e3_directexpr_20260519 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-6-18-005_c25.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=410
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=410
c 00h00m00s | stage:lower:start
c 00h00m16s | stage:lower:done ms=16785 lowered=410 unsupported=0
c 00h00m16s | stage:post_lower:start
c 00h00m19s | stage:post_lower:done ms=2978 rounds=47 tightened=95 removed_cls=816206 removed_lits=422987 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=197 pivot_exact_attempts=0 pivot_general_attempts=197 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=152 pivot_general_tightened=45 setup_ms=1347 loop_ms=1063 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=255 sat_ms=0 precise_ms=0
c 00h00m20s | stage:lowered-shape int_vars=732764 bool_vars=1464998 linear_atoms=2101340 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3668962
c 00h00m20s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m20s | stage:preencode(order-ge):start
c 00h00m28s | stage:preencode(order-ge):done ms=8614 int_vars=1001968
c 00h00m28s | stage:encode(order-ge):start
c 00h00m39s | stage:encode(order-ge):done ms=10583 sat_vars=7930472 sat_clauses=19275649 ext_ge_specs=0 relaxed_circuits=0
c 00h00m42s | stage:sat:init solver=CaDiCaL vars=7930472 clauses=19275649
c 00h00m42s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m44s | stage:sat:solve:done round=1 ms=2226 result=Sat assumptions=0 phase_lits=0
c 00h00m44s | stage:decode:start round=1 requested_int_ids=234
c 00h00m44s | stage:decode:final:start round=1 requested_int_ids=234
c 00h00m45s | stage:decode:done round=1 int_assignments=234
c 00h00m45s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m45s | result:Sat
c 00h00m45s | objective:incumbent kind=initial value=2917 rounds=1 improvements=0
o 2917
c 00h00m45s | stage:sat:init solver=CaDiCaL vars=7930472 clauses=19275649
c 00h00m45s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=129220
c 00h00m47s | stage:sat:solve:done round=1 ms=1639 result=Sat assumptions=0 phase_lits=129220
c 00h00m47s | stage:decode:start round=1 requested_int_ids=234
s SATISFIABLE
o 2917
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[0][8] x[0][9] x[0][10] x[0][11] x[0][12] x[0][13] x[0][14] x[0][15] x[0][16] x[0][17] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[1][8] x[1][9] x[1][10] x[1][11] x[1][12] x[1][13] x[1][14] x[1][15] x[1][16] x[1][17] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[2][8] x[2][9] x[2][10] x[2][11] x[2][12] x[2][13] x[2][14] x[2][15] x[2][16] x[2][17] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[3][8] x[3][9] x[3][10] x[3][11] x[3][12] x[3][13] x[3][14] x[3][15] x[3][16] x[3][17] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[4][8] x[4][9] x[4][10] x[4][11] x[4][12] x[4][13] x[4][14] x[4][15] x[4][16] x[4][17] d[0][0] d[0][1] d[0][2] d[0][3] d[0][4] d[0][5] d[0][6] d[0][7] d[0][8] d[0][9] d[0][10] d[0][11] d[0][12] d[0][13] d[0][14] d[0][15] d[0][16] d[0][17] d[1][0] d[1][1] d[1][2] d[1][3] d[1][4] d[1][5] d[1][6] d[1][7] d[1][8] d[1][9] d[1][10] d[1][11] d[1][12] d[1][13] d[1][14] d[1][15] d[1][16] d[1][17] d[2][0] d[2][1] d[2][2] d[2][3] d[2][4] d[2][5] d[2][6] d[2][7] d[2][8] d[2][9] d[2][10] d[2][11] d[2][12] d[2][13] d[2][14] d[2][15] d[2][16] d[2][17] d[3][0] d[3][1] d[3][2] d[3][3] d[3][4] d[3][5] d[3][6] d[3][7] d[3][8] d[3][9] d[3][10] d[3][11] d[3][12] d[3][13] d[3][14] d[3][15] d[3][16] d[3][17] d[4][0] d[4][1] d[4][2] d[4][3] d[4][4] d[4][5] d[4][6] d[4][7] d[4][8] d[4][9] d[4][10] d[4][11] d[4][12] d[4][13] d[4][14] d[4][15] d[4][16] d[4][17] b[0] b[1] b[2] b[3] b[4] b[5] b[6] b[7] b[8] b[9] b[10] b[11] b[12] b[13] b[14] b[15] b[16] b[17] b[18] b[19] b[20] b[21] b[22] b[23] b[24] b[25] b[26] b[27] b[28] b[29] b[30] b[31] b[32] b[33] b[34] b[35] b[36] b[37] b[38] b[39] b[40] b[41] b[42] b[43] b[44] b[45] b[46] b[47] b[48] z[0] z[1] z[2] z[3] z[4] </list>
v   <values> 154 208 280 341 445 499 0 100 311 385 445 499 0 62 154 194 226 498 129 203 256 297 425 474 0 84 330 371 425 472 0 64 129 199 229 474 124 198 256 301 437 478 0 64 323 390 507 551 0 64 124 184 215 478 152 214 274 303 481 539 0 99 371 425 481 539 0 74 152 224 261 530 258 334 386 440 505 558 0 96 334 379 505 556 0 54 102 139 162 417 54 72 61 66 53 43 100 74 74 60 54 63 62 92 40 32 85 71 74 53 41 85 49 32 84 99 41 54 47 77 64 65 70 30 101 60 74 58 45 87 41 29 64 92 67 47 44 40 64 60 60 31 108 67 62 60 29 57 49 31 99 100 54 56 58 39 74 78 72 37 110 61 76 52 54 65 53 35 96 62 45 38 51 61 54 48 37 23 96 50 0 1 0 1 0 0 1 0 0 0 1 0 1 0 1 0 0 0 1 0 0 0 1 0 0 1 0 0 1 0 0 1 0 1 0 1 0 0 1 1 0 0 1 0 0 0 1 0 1 569 549 591 591 617 </values>
v </instantiation>
d OBJECTIVE_VALUE 2917
d OPTIMAL 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d COP_INCUMBENT_ELAPSED_MS 45470
d SOLVE_ELAPSED_MS 1799981
d CURRENT_STAGE relaxation
d CURRENT_STAGE_ELAPSED_MS 1752637
d LAST_COMPLETED_STAGE decode
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS done
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS running
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 410
d NORMALIZED_CONSTRAINTS 410
d LOWERED_CONSTRAINTS 410
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 7930472
d SAT_CLAUSES_BASE 19275649
d SAT_CLAUSES_FINAL 19275649
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":732854,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":49,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":9,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":546080,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":9,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":100,"max_domain_product_excluding_one_var":"122388","p95_domain_product_excluding_one_var":"105307"},"4":{"count":8,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"6":{"count":14972,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":14915,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"8":{"count":30203,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"},"9":{"count":14712,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"},"11":{"count":14930,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":732499,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 47
d POST_LOWER_TIGHTENED_DOMAINS 95
d POST_LOWER_REMOVED_CLAUSES 816206
d POST_LOWER_REMOVED_LITS 422987
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1001968
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 234
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 2
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-6-18-005_c25.xml.lzma,sat,410,410,410,0,7930472,19275649,1799976,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,incumbent_interrupted_by_signal
signal=15; emitted incumbent csv row
