c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/Wordpress-28-70-500_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1275
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=15 pruned=71090040 changed_domains=350 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1275
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=512 lowered=1275 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=32 rounds=0 tightened=2 removed_cls=0 removed_lits=140 unsat=false precise_hits=984 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=15 loop_ms=15 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | stage:lowered-shape int_vars=846 bool_vars=72 linear_atoms=71066 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=141487
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,1120000] lp_bounds=[0,1120000] improved=0 rows=1206 vars=918 ms=56
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=120 int_vars=2436
c 00h00m00s | stage:encode(order-ge):start
c 00h00m37s | stage:encode(order-ge):done ms=36997 sat_vars=70539100 sat_clauses=70910967 ext_ge_specs=0 relaxed_circuits=0
c 00h00m37s | stage:sat:init solver=CaDiCaL vars=70539100 clauses=70910967
c 00h00m37s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m32s | stage:sat:solve:done round=1 ms=55090 result=Sat assumptions=0 phase_lits=0
c 00h01m32s | stage:decode:start round=1 requested_int_ids=846
c 00h01m34s | stage:decode:final:start round=1 requested_int_ids=846
c 00h01m34s | stage:decode:done round=1 int_assignments=846
c 00h01m34s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m34s | result:Sat
c 00h01m34s | objective:incumbent kind=initial value=73791 rounds=1 improvements=0
o 73791
c 00h01m34s | stage:sat:init solver=CaDiCaL vars=70539100 clauses=70910967
c 00h01m34s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=70630
c 00h01m46s | stage:sat:solve:done round=1 ms=11858 result=Sat assumptions=0 phase_lits=70630
c 00h01m46s | stage:decode:start round=1 requested_int_ids=846
c 00h01m46s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=1
c 00h01m47s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=70630
c 00h01m58s | stage:sat:solve:done round=2 ms=10924 result=Sat assumptions=0 phase_lits=70630
c 00h01m58s | stage:decode:start round=2 requested_int_ids=846
c 00h01m58s | stage:relaxation:done round=2 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=3 cop_cegar_added_clauses=2
c 00h01m59s | stage:sat:solve:start round=3 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=70630
c 00h02m10s | stage:sat:solve:done round=3 ms=11409 result=Sat assumptions=0 phase_lits=70630
c 00h02m10s | stage:decode:start round=3 requested_int_ids=846
c 00h02m11s | stage:relaxation:done round=3 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=4 cop_cegar_added_clauses=3
c 00h02m11s | stage:sat:solve:start round=4 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=70630
c 00h02m22s | stage:sat:solve:done round=4 ms=11112 result=Sat assumptions=0 phase_lits=70630
c 00h02m22s | stage:decode:start round=4 requested_int_ids=846
c 00h02m23s | stage:relaxation:done round=4 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=5 cop_cegar_added_clauses=4
c 00h02m23s | stage:sat:solve:start round=5 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=70630
c 00h02m35s | stage:sat:solve:done round=5 ms=11903 result=Sat assumptions=0 phase_lits=70630
c 00h02m35s | stage:decode:start round=5 requested_int_ids=846
c 00h02m35s | stage:relaxation:done round=5 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=6 cop_cegar_added_clauses=5
c 00h02m36s | stage:sat:solve:start round=6 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=70630
