c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/Coprime-19_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=61579
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=398 pruned=342 changed_domains=19 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=61579
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1445 lowered=61579 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m31s | stage:post_lower:done ms=30113 rounds=18725 tightened=52306 removed_cls=248385 removed_lits=0 unsat=false precise_hits=1274841 precise_rounds=2 pivot_recomputes=1619109 pivot_exact_attempts=814878 pivot_general_attempts=830196 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=821451 pivot_general_tightened=8745 setup_ms=230 loop_ms=21544 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=13 sat_ms=0 precise_ms=8231
c 00h00m32s | stage:preencode(order-ge):start
c 00h01m51s | stage:preencode(order-ge):done ms=79306 int_vars=246295
c 00h01m51s | stage:encode(order-ge):start
c 00h17m35s | stage:encode(order-ge):done ms=944274 sat_vars=63826124 sat_clauses=264972474 ext_ge_specs=0 relaxed_circuits=0
c 00h17m36s | stage:sat:init solver=CaDiCaL vars=63826124 clauses=264972474
c 00h17m36s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h19m00s | stage:sat:solve:done ms=83769 result=Sat assumptions=0 phase_lits=0
c 00h19m00s | stage:decode:start
c 00h19m01s | stage:decode:done int_assignments=19
c 00h19m01s | result:Sat
c 00h19m24s | objective:incumbent kind=initial value=361 rounds=1 improvements=0
o 361
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=61580
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=366 pruned=361 changed_domains=19 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=61580
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1467 lowered=61580 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m31s | stage:post_lower:done ms=29953 rounds=20615 tightened=57392 removed_cls=248557 removed_lits=0 unsat=false precise_hits=1276947 precise_rounds=2 pivot_recomputes=1622889 pivot_exact_attempts=816768 pivot_general_attempts=831906 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=823161 pivot_general_tightened=8745 setup_ms=187 loop_ms=21490 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=12 sat_ms=0 precise_ms=8187
c 00h00m31s | stage:preencode(order-ge):start
c 00h01m51s | stage:preencode(order-ge):done ms=79437 int_vars=246295
c 00h01m51s | stage:encode(order-ge):start
s SATISFIABLE
o 361
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] </list>
v   <values> 181 191 193 197 199 211 217 221 223 227 229 233 239 241 251 253 359 360 361 </values>
v </instantiation>
d OBJECTIVE_VALUE 361
d OPTIMAL 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d COP_INCUMBENT_ELAPSED_MS 1164493
d SOLVE_ELAPSED_MS 635314
d CURRENT_STAGE encode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 523999
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 61580
d NORMALIZED_CONSTRAINTS 61580
d LOWERED_CONSTRAINTS 61580
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":123138,"max_domain_product_excluding_one_var":"652","p95_domain_product_excluding_one_var":"652"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":123120,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":246277,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":36,"max_domain_product_excluding_one_var":"326","p95_domain_product_excluding_one_var":"326"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 361
d PROPAGATE_CHANGED_DOMAINS 19
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 20615
d POST_LOWER_TIGHTENED_DOMAINS 57392
d POST_LOWER_REMOVED_CLAUSES 248557
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 246295
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/Coprime-19_c25.xml.lzma,sat,61580,61580,61580,0,,,635313,,,,,,,,,,,,,,,,,,,,,timeout_signal,incumbent_interrupted_by_signal
signal=15; emitted incumbent csv row
