c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/HSP-aux-13408_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=150
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1870 changed_domains=25 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=150
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=150 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=25 tightened=17 removed_cls=57 removed_lits=33 unsat=false precise_hits=11 precise_rounds=1 pivot_recomputes=71 pivot_exact_attempts=64 pivot_general_attempts=65 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=58 pivot_general_tightened=7 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=36 bool_vars=368 linear_atoms=351 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=547
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=180 naive_bounds=[180,587] lp_bounds=[180,587] improved=0 rows=460 vars=404 ms=12
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=36
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=1590 sat_vars=16821 sat_clauses=4441922 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=16821 clauses=4441922
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m03s | stage:sat:solve:done round=1 ms=1730 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=1 requested_int_ids=36
c 00h00m03s | stage:decode:final:start round=1 requested_int_ids=36
c 00h00m03s | stage:decode:done round=1 int_assignments=36
c 00h00m03s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=initial value=587 rounds=1 improvements=0
o 587
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=16821 clauses=4441922
c 00h00m03s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m03s | stage:sat:solve:done round=1 ms=13 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=1 requested_int_ids=36
c 00h00m03s | stage:relaxation:done round=1 clauses_added=7987 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=7987
c 00h00m03s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m03s | stage:sat:solve:done round=2 ms=328 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=2 requested_int_ids=36
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=36
c 00h00m03s | stage:decode:done round=2 int_assignments=36
c 00h00m03s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=7987
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=569 rounds=2 improvements=1
o 569
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=16821 clauses=4441922
c 00h00m03s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m03s | stage:sat:solve:done round=1 ms=149 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=1 requested_int_ids=36
c 00h00m03s | stage:relaxation:done round=1 clauses_added=7987 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=15974
c 00h00m03s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m05s | stage:sat:solve:done round=2 ms=1899 result=Unsat assumptions=0
c 00h00m05s | result:Unsat
s OPTIMUM FOUND
o 569
v <instantiation>
v   <list> t[0] t[1] t[2] t[3] t[4] t[5] t[6] t[7] t[8] o[0] o[1] o[2] o[3] o[4] o[5] o[6] o[7] o[8] d[0] d[1] d[2] d[3] d[4] d[5] d[6] d[7] d[8] z g[0] g[1] g[2] g[3] g[4] g[5] g[6] g[7] </list>
v   <values> 0 144 196 283 323 381 445 493 68 0 2 3 4 5 6 7 8 1 0 144 52 87 40 58 64 48 144 569 144 52 87 40 58 64 48 -425 </values>
v </instantiation>
d OBJECTIVE_VALUE 569
d OPTIMAL 1
d SOURCE_CONSTRAINTS 150
d NORMALIZED_CONSTRAINTS 150
d LOWERED_CONSTRAINTS 150
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 2
d CIRCUIT_CEGAR_ROUNDS 5
d CIRCUIT_CEGAR_ADDED_CLAUSES 15974
d OBJECTIVE_ROUNDS 3
d OBJECTIVE_IMPROVEMENTS 1
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 1
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 1590
d SAT_SOLVE_MS 4119
d TOTAL_MS 5754
d SAT_VARS 16821
d SAT_CLAUSES_BASE 4441922
d SAT_CLAUSES_FINAL 4449909
d SAT_CLAUSES_CEGAR_DELTA 7987
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":88,"max_domain_product_excluding_one_var":"408","p95_domain_product_excluding_one_var":"408"},"3":{"count":16,"max_domain_product_excluding_one_var":"255016","p95_domain_product_excluding_one_var":"255016"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":30,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":217,"max_domain_product_excluding_one_var":"502","p95_domain_product_excluding_one_var":"500"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 180
d OBJECTIVE_NAIVE_UPPER 587
d OBJECTIVE_LP_LOWER 180
d OBJECTIVE_LP_UPPER 587
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 12
d ROOT_LP_ROWS 460
d ROOT_LP_VARS 404
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 247
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 104
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 502
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE 180
d PROPAGATE_PRUNED_VALUES 1870
d PROPAGATE_CHANGED_DOMAINS 25
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 25
d POST_LOWER_TIGHTENED_DOMAINS 17
d POST_LOWER_REMOVED_CLAUSES 57
d POST_LOWER_REMOVED_LITS 33
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 36
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 36
d CSV /bench/competition/2022-2025/COP22to25/HSP-aux-13408_c23.xml.lzma,optimum,150,150,150,0,16821,4449909,5754,0,0,1,0,1590,4119,1,optimal,180,587,180,587,0,12,460,404,0,0,0,180,,
