c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2021/vrp-submission/cvrptw_w_reload.mzn --data /bench/2021/vrp-submission/A_7v_48l.json --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:16:19 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1584
c 00h00m00s | stage:propagate:start
c 00h02m48s | stage:propagate:done ms=168263 pruned=191895350 changed_domains=654 entailed_tables=0
c 00h02m48s | memory:rss checkpoint=after_propagate bytes=44064768 rss=42.02MiB
c 00h02m48s | stage:normalize:start
c 00h02m48s | stage:normalize:done ms=0 high_constraints=1584
c 00h02m48s | stage:lower:start
c 00h02m48s | stage:lower:progress percent=10 processed=159 total=1584 lowered=159 unsupported=0 ms=29
c 00h02m48s | stage:lower:progress percent=20 processed=317 total=1584 lowered=317 unsupported=0 ms=62
c 00h02m48s | stage:lower:progress percent=30 processed=476 total=1584 lowered=476 unsupported=0 ms=95
c 00h02m48s | stage:lower:progress percent=40 processed=634 total=1584 lowered=634 unsupported=0 ms=129
c 00h02m48s | stage:lower:progress percent=50 processed=792 total=1584 lowered=792 unsupported=0 ms=160
c 00h02m48s | stage:lower:progress percent=60 processed=951 total=1584 lowered=951 unsupported=0 ms=183
c 00h02m49s | stage:lower:progress percent=70 processed=1109 total=1584 lowered=1109 unsupported=0 ms=854
c 00h02m50s | stage:lower:progress percent=80 processed=1268 total=1584 lowered=1268 unsupported=0 ms=1888
c 00h02m50s | stage:lower:progress percent=90 processed=1426 total=1584 lowered=1426 unsupported=0 ms=1970
c 00h02m50s | stage:lower:progress percent=100 processed=1584 total=1584 lowered=1584 unsupported=0 ms=1980
c 00h02m50s | stage:lower:done ms=1984 lowered=1584 unsupported=0
c 00h02m50s | memory:rss checkpoint=after_lower bytes=39698432 rss=37.86MiB
c 00h02m50s | stage:post_lower:start
c 00h02m50s | stage:post_lower:affine_elim eliminated_vars=151 removed_clauses=254 removed_lits=48 ms=18
c 00h02m50s | stage:post_lower:done ms=33 rounds=48 tightened=96 removed_cls=5399 removed_lits=1155 unsat=false precise_hits=192 precise_rounds=1 pivot_recomputes=192 pivot_exact_attempts=192 pivot_general_attempts=192 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=192 pivot_general_tightened=0 setup_ms=6 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h02m50s | memory:rss checkpoint=after_post_lower bytes=39698432 rss=37.86MiB
c 00h02m50s | stage:lowered-shape int_vars=1419 bool_vars=0 linear_atoms=62026 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=2 product_atoms=0 logical_clauses=53158
c 00h02m50s | stage:root-lp:start backend=lpo
c 00h02m50s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[0,1124] lp_bounds=[0,1124] improved=0 rows=56 vars=1268 lp_rows_singleton_linear=56 lp_rows_disjunctive=0 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=75
c 00h02m50s | memory:rss checkpoint=before_preencode bytes=39342080 rss=37.52MiB
c 00h02m50s | stage:preencode(order-ge):start
c 00h02m50s | stage:preencode(order-ge):done ms=72 int_vars=1547
c 00h02m50s | memory:rss checkpoint=after_preencode bytes=62513152 rss=59.62MiB
c 00h02m50s | memory:rss checkpoint=before_encode bytes=62513152 rss=59.62MiB
c 00h02m50s | stage:encode(order-ge):start
