c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/KidneyExchange-4-051_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=961
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=948 changed_domains=42 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=961
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=45 lowered=961 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=35 tightened=35 removed_cls=1010 removed_lits=35 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=2699 bool_vars=0 linear_atoms=9838 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=8876
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=12 int_vars=2699
c 00h00m00s | stage:encode(order-ge):start
c 00h00m06s | stage:encode(order-ge):done ms=6781 sat_vars=16657 sat_clauses=13641249 ext_ge_specs=0 relaxed_circuits=0
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=16657 clauses=13641249
c 00h00m06s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m08s | stage:sat:solve:done round=1 ms=1434 result=Sat assumptions=0 phase_lits=0
c 00h00m08s | stage:decode:start round=1 requested_int_ids=108
c 00h00m08s | stage:decode:final:start round=1 requested_int_ids=108
c 00h00m08s | stage:decode:done round=1 int_assignments=108
c 00h00m08s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=initial value=-17 rounds=1 improvements=0
o -17
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=16657 clauses=13641249
c 00h00m08s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1641
c 00h00m08s | stage:sat:solve:done round=1 ms=18 result=Sat assumptions=0 phase_lits=1641
c 00h00m08s | stage:decode:start round=1 requested_int_ids=108
c 00h00m08s | stage:decode:final:start round=1 requested_int_ids=108
c 00h00m08s | stage:decode:done round=1 int_assignments=108
c 00h00m08s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=improvement value=-13 rounds=2 improvements=1
o -13
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=16657 clauses=13641249
c 00h00m08s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1641
c 00h00m08s | stage:sat:solve:done round=1 ms=27 result=Unsat assumptions=0 phase_lits=1641
c 00h00m08s | result:Unsat
s OPTIMUM FOUND
o -13
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] y[20] y[21] y[22] y[23] y[24] y[25] y[26] y[27] y[28] y[29] y[30] y[31] y[32] y[33] y[34] y[35] aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] aux_gb[14] aux_gb[15] aux_gb[16] aux_gb[17] aux_gb[18] aux_gb[19] aux_gb[20] aux_gb[21] aux_gb[22] aux_gb[23] aux_gb[24] aux_gb[25] aux_gb[26] aux_gb[27] aux_gb[28] aux_gb[29] aux_gb[30] aux_gb[31] aux_gb[32] aux_gb[33] aux_gb[34] aux_gb[35] </list>
v   <values> 0 16 2 3 4 5 6 7 8 9 10 13 26 11 14 15 1 17 18 19 20 12 22 23 24 25 32 27 30 34 33 31 21 28 29 35 0 1 2 3 3 3 4 1 5 6 7 2 8 2 7 5 1 9 10 5 6 8 11 12 13 14 8 1 4 0 4 0 8 4 0 2 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 1 -1 -1 -1 -1 1 -1 -1 -1 -1 0 -1 1 0 0 -1 1 1 1 -1 </values>
v </instantiation>
d OBJECTIVE_VALUE -13
d OPTIMAL 1
d SOURCE_CONSTRAINTS 961
d NORMALIZED_CONSTRAINTS 961
d LOWERED_CONSTRAINTS 961
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 3
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 3
d OBJECTIVE_IMPROVEMENTS 1
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 45
d POST_LOWER_MS 5
d PREENCODE_MS 12
d ENCODE_MS 6781
d SAT_SOLVE_MS 1479
d TOTAL_MS 8424
d SAT_VARS 16657
d SAT_CLAUSES_BASE 13641249
d SAT_CLAUSES_FINAL 13641249
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 383
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 60
d EXTPROP_OBSERVED_LITS 60
d EXTPROP_OBSERVED_LIT_OCCURRENCES 60
d EXTPROP_CALLBACK_CALLS 154186
d EXTPROP_CALLBACK_NS 35817268
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 330
d EXTPROP_NOTIFY_ASSIGNMENT_NS 391685
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 1196
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 55755
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 14775756
d EXTPROP_NOTIFY_BACKTRACK_CALLS 447
d EXTPROP_NOTIFY_BACKTRACK_NS 522220
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 3
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 42493
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 1
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 41774
d EXTPROP_CB_PROPAGATE_NS 11976925
d EXTPROP_PROPAGATED_LITS 21
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 44
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 8399
d EXTPROP_REASON_CLAUSES 61
d EXTPROP_REASON_CLAUSE_LITS 1291
d EXTPROP_REASON_CLAUSE_MAX_LEN 22
