c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/TAL-05_c22.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress --no-root-lp-bound
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=364
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=29 pruned=2632 changed_domains=170 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=8040448
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=364
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=13 lowered=364 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=8310784
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=1 removed_cls=556 removed_lits=528 unsat=false precise_hits=84 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8310784
c 00h00m00s | stage:lowered-shape int_vars=526 bool_vars=3086 linear_atoms=469 table_atoms=64 table_tuples=10595 table_scope=480 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4844
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=8581120
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=586
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=8581120
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=8581120 reserve_bytes=10737418240 available_bytes=57973477376 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=8581120
c 00h00m00s | stage:encode(order-ge):start
c 00h00m04s | stage:encode(order-ge):done ms=3966 sat_vars=14956 sat_clauses=69133 ext_ge_specs=0 relaxed_circuits=0
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=14956 clauses=69133
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m04s | stage:sat:solve:done ms=191 result=Sat assumptions=0 phase_lits=0
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=526
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=initial value=48 rounds=1 improvements=0
o 48
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=14957 clauses=69133
c 00h00m04s | stage:sat:solve:start assumptions=1 phase_lits=1355
c 00h00m04s | stage:sat:solve:done ms=35 result=Sat assumptions=1 phase_lits=1355
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=526
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=36 rounds=2 improvements=1
o 36
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=14958 clauses=69134
c 00h00m04s | stage:sat:solve:start assumptions=1 phase_lits=1355
c 00h00m04s | stage:sat:solve:done ms=6 result=Sat assumptions=1 phase_lits=1355
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=526
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=32 rounds=3 improvements=2
o 32
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=14959 clauses=69135
c 00h00m04s | stage:sat:solve:start assumptions=1 phase_lits=1355
c 00h00m04s | stage:sat:solve:done ms=12 result=Sat assumptions=1 phase_lits=1355
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=526
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=17 rounds=4 improvements=3
o 17
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=14960 clauses=69136
c 00h00m04s | stage:sat:solve:start assumptions=1 phase_lits=1355
c 00h00m06s | stage:sat:solve:done ms=1793 result=Sat assumptions=1 phase_lits=1355
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=526
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=16 rounds=5 improvements=4
o 16
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=14961 clauses=69137
c 00h00m06s | stage:sat:solve:start assumptions=1 phase_lits=1355
c 00h00m07s | stage:sat:solve:done ms=1696 result=Unsat assumptions=1 phase_lits=1355
c 00h00m07s | result:Unsat
s OPTIMUM FOUND
o 16
v <instantiation>
v   <list> c[0][0] c[0][1] c[0][2] c[0][3] c[0][4] c[0][5] c[0][6] c[0][7] c[1][0] c[1][1] c[1][2] c[1][3] c[1][4] c[1][5] c[1][6] c[1][7] c[2][0] c[2][1] c[2][2] c[2][3] c[2][4] c[2][5] c[2][6] c[2][7] c[3][0] c[3][1] c[3][2] c[3][3] c[3][4] c[3][5] c[3][6] c[3][7] c[4][0] c[4][1] c[4][2] c[4][3] c[4][4] c[4][5] c[4][6] c[4][7] c[5][0] c[5][1] c[5][2] c[5][3] c[5][4] c[5][5] c[5][6] c[5][7] c[6][0] c[6][1] c[6][2] c[6][3] c[6][4] c[6][5] c[6][6] c[6][7] c[7][0] c[7][1] c[7][2] c[7][3] c[7][4] c[7][5] c[7][6] c[7][7] c[8][0] c[8][1] c[8][2] c[8][3] c[8][4] c[8][5] c[8][6] c[8][7] c[9][0] c[9][1] c[9][2] c[9][3] c[9][4] c[9][5] c[9][6] c[9][7] c[10][0] c[10][1] c[10][2] c[10][3] c[10][4] c[10][5] c[10][6] c[10][7] c[11][0] c[11][1] c[11][2] c[11][3] c[11][4] c[11][5] c[11][6] c[11][7] c[12][0] c[12][1] c[12][2] c[12][3] c[12][4] c[12][5] c[12][6] c[12][7] c[13][0] c[13][1] c[13][2] c[13][3] c[13][4] c[13][5] c[13][6] c[13][7] c[14][0] c[14][1] c[14][2] c[14][3] c[14][4] c[14][5] c[14][6] c[14][7] c[15][0] c[15][1] c[15][2] c[15][3] c[15][4] c[15][5] c[15][6] c[15][7] l[0][0] l[0][1] l[0][2] l[0][3] l[0][4] l[0][5] l[0][6] l[0][7] l[1][0] l[1][1] l[1][2] l[1][3] l[1][4] l[1][5] l[1][6] l[1][7] l[2][0] l[2][1] l[2][2] l[2][3] l[2][4] l[2][5] l[2][6] l[2][7] l[3][0] l[3][1] l[3][2] l[3][3] l[3][4] l[3][5] l[3][6] l[3][7] l[4][0] l[4][1] l[4][2] l[4][3] l[4][4] l[4][5] l[4][6] l[4][7] l[5][0] l[5][1] l[5][2] l[5][3] l[5][4] l[5][5] l[5][6] l[5][7] l[6][0] l[6][1] l[6][2] l[6][3] l[6][4] l[6][5] l[6][6] l[6][7] l[7][0] l[7][1] l[7][2] l[7][3] l[7][4] l[7][5] l[7][6] l[7][7] l[8][0] l[8][1] l[8][2] l[8][3] l[8][4] l[8][5] l[8][6] l[8][7] l[9][0] l[9][1] l[9][2] l[9][3] l[9][4] l[9][5] l[9][6] l[9][7] l[10][0] l[10][1] l[10][2] l[10][3] l[10][4] l[10][5] l[10][6] l[10][7] l[11][0] l[11][1] l[11][2] l[11][3] l[11][4] l[11][5] l[11][6] l[11][7] l[12][0] l[12][1] l[12][2] l[12][3] l[12][4] l[12][5] l[12][6] l[12][7] l[13][0] l[13][1] l[13][2] l[13][3] l[13][4] l[13][5] l[13][6] l[13][7] l[14][0] l[14][1] l[14][2] l[14][3] l[14][4] l[14][5] l[14][6] l[14][7] l[15][0] l[15][1] l[15][2] l[15][3] l[15][4] l[15][5] l[15][6] l[15][7] a[0][0] a[0][1] a[0][2] a[0][3] a[0][4] a[0][5] a[0][6] a[0][7] a[1][0] a[1][1] a[1][2] a[1][3] a[1][4] a[1][5] a[1][6] a[1][7] a[2][0] a[2][1] a[2][2] a[2][3] a[2][4] a[2][5] a[2][6] a[2][7] a[3][0] a[3][1] a[3][2] a[3][3] a[3][4] a[3][5] a[3][6] a[3][7] a[4][0] a[4][1] a[4][2] a[4][3] a[4][4] a[4][5] a[4][6] a[4][7] a[5][0] a[5][1] a[5][2] a[5][3] a[5][4] a[5][5] a[5][6] a[5][7] a[6][0] a[6][1] a[6][2] a[6][3] a[6][4] a[6][5] a[6][6] a[6][7] a[7][0] a[7][1] a[7][2] a[7][3] a[7][4] a[7][5] a[7][6] a[7][7] a[8][0] a[8][1] a[8][2] a[8][3] a[8][4] a[8][5] a[8][6] a[8][7] a[9][0] a[9][1] a[9][2] a[9][3] a[9][4] a[9][5] a[9][6] a[9][7] a[10][0] a[10][1] a[10][2] a[10][3] a[10][4] a[10][5] a[10][6] a[10][7] a[11][0] a[11][1] a[11][2] a[11][3] a[11][4] a[11][5] a[11][6] a[11][7] a[12][0] a[12][1] a[12][2] a[12][3] a[12][4] a[12][5] a[12][6] a[12][7] a[13][0] a[13][1] a[13][2] a[13][3] a[13][4] a[13][5] a[13][6] a[13][7] a[14][0] a[14][1] a[14][2] a[14][3] a[14][4] a[14][5] a[14][6] a[14][7] a[15][0] a[15][1] a[15][2] a[15][3] a[15][4] a[15][5] a[15][6] a[15][7] i[0][0] i[0][1] i[0][2] i[0][3] i[0][4] i[0][5] i[0][6] i[0][7] i[1][0] i[1][1] i[1][2] i[1][3] i[1][4] i[1][5] i[1][6] i[1][7] i[2][0] i[2][1] i[2][2] i[2][3] i[2][4] i[2][5] i[2][6] i[2][7] i[3][0] i[3][1] i[3][2] i[3][3] i[3][4] i[3][5] i[3][6] i[3][7] i[4][0] i[4][1] i[4][2] i[4][3] i[4][4] i[4][5] i[4][6] i[4][7] i[5][0] i[5][1] i[5][2] i[5][3] i[5][4] i[5][5] i[5][6] i[5][7] i[6][0] i[6][1] i[6][2] i[6][3] i[6][4] i[6][5] i[6][6] i[6][7] i[7][0] i[7][1] i[7][2] i[7][3] i[7][4] i[7][5] i[7][6] i[7][7] i[8][0] i[8][1] i[8][2] i[8][3] i[8][4] i[8][5] i[8][6] i[8][7] i[9][0] i[9][1] i[9][2] i[9][3] i[9][4] i[9][5] i[9][6] i[9][7] i[10][0] i[10][1] i[10][2] i[10][3] i[10][4] i[10][5] i[10][6] i[10][7] i[11][0] i[11][1] i[11][2] i[11][3] i[11][4] i[11][5] i[11][6] i[11][7] i[12][0] i[12][1] i[12][2] i[12][3] i[12][4] i[12][5] i[12][6] i[12][7] i[13][0] i[13][1] i[13][2] i[13][3] i[13][4] i[13][5] i[13][6] i[13][7] i[14][0] i[14][1] i[14][2] i[14][3] i[14][4] i[14][5] i[14][6] i[14][7] i[15][0] i[15][1] i[15][2] i[15][3] i[15][4] i[15][5] i[15][6] i[15][7] cnt[0] cnt[1] cnt[2] cnt[3] cnt[4] cnt[5] cnt[6] cnt[7] cnt[8] cnt[9] cnt[10] cnt[11] cnt[12] cnt[13] </list>
v   <values> 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 27 35 38 22 15 13 26 28 27 35 38 22 2 0 26 28 27 35 38 22 2 26 28 0 27 10 0 4 0 0 28 0 27 10 4 28 0 0 0 0 4 10 5 0 0 0 0 0 4 10 5 0 0 0 0 0 6 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 2 0 1 1 0 0 0 0 0 0 0 0 1 2 0 3 0 0 1 0 0 0 0 0 0 0 0 0 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 3 4 6 7 7 0 0 0 0 0 0 0 0 0 1 3 6 6 6 6 0 0 0 0 0 0 0 0 0 0 1 2 5 5 5 0 0 0 0 0 0 0 0 0 0 0 4 4 4 4 0 0 0 0 0 0 0 0 0 0 0 0 3 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 3 3 3 3 4 4 3 3 2 2 1 1 </values>
v </instantiation>
d OBJECTIVE_VALUE 16
d OPTIMAL 1
d SOURCE_CONSTRAINTS 364
d NORMALIZED_CONSTRAINTS 364
d LOWERED_CONSTRAINTS 364
